<title>《鬥破蒼穹》▷ 第918章 再度交手</title></p><p>&emsp;&emsp;第918章 再度交手</p>
</p><p>&emsp;&emsp;第八百九十四章 再度交手</p>
</p><p>&emsp;&emsp;天空上突然出現的變故，令得所有人都是驚愕了下來，一道道目光望着那緩緩從軒護法體內抽出手掌的韓楓，再瞧得起臉龐上的那抹猙獰笑意，皆是不由得心頭一寒，這個傢伙心腸還真是狠辣，居然連自己的同伴，下起手來都是能夠沒有的絲毫拖泥帶水。</p>
</p><p>&emsp;&emsp;韓楓這般狠辣手段，震懾了不少人，但也令得更多的人心中對其抗拒性越加濃郁，這其中便是包括了那名鷹山老人，雖說他也算不得什麼好貨色，但對同伴下手這種令人不齒之事，卻是依舊幹不出來，而且，如今的韓楓能夠毫無顧忌的對軒護法出手，那麼下一次對他出手的話，恐怕也是會極其的心安理得，沒有絲毫的負擔.</p>
</p><p>&emsp;&emsp;對於衆人心中所想，韓楓並不知曉，此刻的他，在以出其不意的手段將軒護法擊殺之後，後者的靈魂由於失去了神智的驅使，逐漸的變得虛幻了許多。</p>
</p><p>&emsp;&emsp;漠然的看了一眼面前這團變得淡化起來的靈魂，韓楓嘴角泛起一抹貪婪的獰笑，嘴巴一張，黑霧在嘴中凝聚，旋即化爲一個詭異的黑霧旋渦，吸力暴涌間，直接是將軒護法的靈魂，生生吞進體內</p>
</p><p>&emsp;&emsp;隨着軒護法靈魂的入體，韓楓身體頓時劇烈的顫抖了起來，一股狂暴的磅礴氣勢，自其體內如龍捲風般的席捲而出，周遭空氣，都是在這種氣勢壓迫下，盡數逃離。</p>
</p><p>&emsp;&emsp;濃郁得幾乎連心神都是能夠遮掩的黑霧，源源不斷的自韓楓體內涌出，而在氣勢暴漲間，韓楓的體型也是明顯的增大了兩圈，甚至，一些由能量所形成的氣泡，也是不斷的在其皮膚之上滾動翻騰，將身體表面，鼓起一個個令人噁心的皮泡，顯然，在吞噬了軒護法的靈魂，韓楓得到了一股極爲龐大的靈魂之力，這股力量之強，令得他自己都是有些難以徹底的控制，所以方纔會出現這般能量外溢而造成的能量氣泡..</p>
</p><p>&emsp;&emsp;韓楓從突然出手擊殺軒護法，再到後來的吞噬其靈魂，這之間他幾乎沒有絲毫的遲疑，幾番工作簡直就是如同行雲流水般的順暢，因此當衆人回過神來時，便是感受到了那自韓楓體內涌出的磅礴氣勢</p>
</p><p>&emsp;&emsp;這股氣勢之強，即便是小醫仙也是有所不及，按照預測，此刻的韓楓，實力應該是達到了五星斗宗巔峰的層次，比起小醫仙來，都是要強上一籌。</p>
</p><p>&emsp;&emsp;感受着那自韓楓體內所瀰漫而出的氣勢，蕭炎眉頭也是微微皺了皺，這種靈魂吞噬的噁心一幕，他並非是第一次看見，似乎魂殿的人，大多都是懂得這種令人無比厭惡的招式，靠吞噬同伴的靈魂，來增強自己的實力，雖說日後將會有着不小的後遺症，但至少能夠讓得他們在一段時間中，獲得短暫的超強實力</p>
</p><p>&emsp;&emsp;“我來對付吧”一旁的小醫仙，灰紫雙眸盯着那氣勢不斷攀升的韓楓，輕聲道。</p>
</p><p>&emsp;&emsp;“一起.幫我爭取點時間。”蕭炎輕吐了一口氣，沉聲道。</p>
</p><p>&emsp;&emsp;“嗯，雖說他這狀態，要打敗他的確有些難度，但拖住他，我有着絕對的把握。”小醫仙嫣然一笑，點了點頭。</p>
</p><p>&emsp;&emsp;“儘量別解開厄難毒體的封印了”蕭炎瞥了一眼笑顏動人的小醫仙，輕嘆了一聲，道。</p>
</p><p>&emsp;&emsp;微微一怔，小醫仙輕聲道：“儘量吧，這些時候遇見的對手都不弱，若是不解開封印的話，應付起來也是有些棘手。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎卻是苦笑了一聲，道：“讓你跟在我身邊，原本是想爲你控制厄難毒體，然而沒想到，卻是讓得你距離毒體爆發的時間，越來越近這要是哪天來個突發狀況，出了點什麼事，你讓我怎麼心安得了？”</p>
</p><p>&emsp;&emsp;小醫仙輕柔一笑，道：“這段時間，雖說驚險，但遠比我獨自在出雲帝國要過得開心，所以，真要出了什麼事情，那也是我命不好，可不關你什麼事”</p>
</p><p>&emsp;&emsp;“你認爲我會那麼想麼？”蕭炎無奈的搖了搖頭，道。</p>
</p><p>&emsp;&emsp;小醫仙抿着小嘴，修長的睫毛眨了眨，方纔噗嗤一笑，道：“好像不會.”</p>
</p><p>&emsp;&emsp;“打情罵俏可曾完了？若是完了的話，接下來，就準備受死吧。”蘊含着無匹殺意的森冷聲音， 突然響起，將蕭炎與小醫仙之間的談話打斷，兩人目光一轉，便是見得那身體懸浮天空，周身被黑霧所掩蓋的韓楓.</p>
</p><p>&emsp;&emsp;此刻的韓楓，似乎已經逐漸的接收了軒護法的靈魂力量，這導致他的實力在極短的時間中完成一個飛躍般進步，感受着體內流淌的澎湃力量，他心中對於小醫仙的那絲忌憚也是煙消雲散，取而代之的，是那股難以磨滅的森然殺意。</p>
</p><p>&emsp;&emsp;韓楓懸浮天際，在周遭那鋪天蓋地的黑霧襯托之下，宛如從地獄之中爬出來的魔頭一般，邪惡而充斥着陰冷之意</p>
</p><p>&emsp;&emsp;小醫仙蓮步輕移，踏着虛空，緩步向前了幾步，一股股磅礴的灰色鬥氣從其體內如洪水般的呼嘯而出，盤旋在其周身，一絲絲極淡的腥味若隱若現的浮現，毒鬥氣之中所蘊含的強烈腐蝕力，令得空氣之中都是傳來了陣陣的異樣酸意。</p>
</p><p>&emsp;&emsp;望着那挺身的小醫仙，蕭炎也是輕吐了一口氣，目光漠然的看了韓楓一眼，然後緩緩後退，而隨着其退後間，青蓮地心火，隕落心炎，甚至那骨靈冷火.也是悄然浮現</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;見到蕭炎周身的兩朵異火，韓楓也是明白他想要幹什麼，當下一聲冷哼，哼聲在雄渾的鬥氣包裹下，宛如實質般的迅速擴散而出，沿途所過，空間都是微微震盪了起來。</p>
</p><p>&emsp;&emsp;小醫仙灰紫雙眸中掠過一抹冷漠之色，纖手一揮，繚繞在周身的澎湃灰色鬥氣便是呼嘯而動，在其面前形成巨大的鬥氣光幕。</p>
</p><p>&emsp;&emsp;音波擴散而來，最後轟隆隆的撞擊在鬥氣光幕之上，令得後者表面泛起陣陣漣漪。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;音波轟然砸在鬥氣光幕上，卻並未將光幕震破，但這，僅僅是韓楓的隨手試探而已，一擊脫手，其手掌再度一握，周身黑霧急速凝聚，旋即在其面前化爲一柄足有十丈龐大的黑霧長劍，長劍之上，淒厲的慘叫聲不住傳出，甚至，隱隱間還有着許些靈魂影響，在劍身之上穿梭。</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;目光之中，殺意凜然，韓楓屈指一彈，一道冷喝自嘴中傳出，旋即，那巨大的黑霧長劍，微微一顫，便是逐漸變得虛幻而起</p>
</p><p>&emsp;&emsp;望着那般詭異長劍，小醫仙眼中也是掠過一抹凝重之色，她能夠清晰的察覺到，那柄黑劍之上蘊含着何等可怕的能量，鬥氣與靈魂力量互相摻雜，融合之間所衍生而出的力量，遠比尋常鬥氣要強橫。</p>
</p><p>&emsp;&emsp;深吸了一口氣，小醫仙修長的玉手猛然結動印結，旋即一道道深灰色的鬥氣，猶如噴泉般，從其體內一道道的噴涌而出。</p>
</p><p>&emsp;&emsp;“天蝕雨！”</p>
</p><p>&emsp;&emsp;鬥氣噴薄上空，迅速凝聚成一片灰色雲層，旋即無數深灰色的液體雨水，從中鋪天蓋地的傾瀉而下，這些灰色液體看似毫無力量，但若是有眼力毒辣之人便是能夠看見，在雨滴劃過空間的那一霎，虛無的空間，分外出現了一條極淡的黑痕</p>
</p><p>&emsp;&emsp;這些蘊含着劇毒的雨滴，並未掉落在地面上，當它們降到一定距離時，便是會悄然消散，化爲一縷毒氣，冉冉升起，鑽進灰雲之中，然後再度化爲雨滴傾瀉而下，然後如此周而復始，無窮無盡</p>
</p><p>&emsp;&emsp;淅！淅！</p>
</p><p>&emsp;&emsp;密密麻麻的深灰色雨滴從天而降，而在那雨幕之中，一道黑芒陡然破空而現，凌厲劍氣，直射小醫仙！</p>
</p><p>&emsp;&emsp;而就在那巨大的黑色長劍剛剛現身時，周遭的無數雨滴便是猶如受到了吸引一般，鋪天蓋地的射去，而被沾染上這些雨滴之後，長劍表面上的黑霧也是在一陣嗤嗤聲響中，逐漸的變淡，而其穿梭速度，也是猶如深陷了泥潭之中一般，變緩了許多。</p>
</p><p>&emsp;&emsp;遠處的韓楓，望着那在雨幕之中有些寸步難行的黑霧長劍，眉頭也是一皺，小醫仙的手段，也是頗有些詭異的味道，那種劇毒之力，幾乎連鬥氣都能腐蝕</p>
</p><p>&emsp;&emsp;“以前要打敗你或許頗爲困難，但現在.”</p>
</p><p>&emsp;&emsp;“魂吟！”</p>
</p><p>&emsp;&emsp;臉龐浮現一抹冷笑，韓楓手印猛的一變，一股極爲強橫的靈魂力量，自其眉心處，暴涌而出！</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;在韓楓靈魂力量涌動之間，那黑霧長劍，也是劇烈一顫，旋即一道奇異聲波，自其中猛然擴散而出</p>
</p><p>&emsp;&emsp;聲波入耳，小醫仙身體頓時微微一顫，靈魂之中傳來陣陣的刺痛之感，感受着靈魂傳來的刺痛，她臉色也是一變，這黑霧長劍，居然還能夠直接攻擊靈魂？</p>
</p><p>&emsp;&emsp;靈魂受創，小醫仙灰紫雙眸中出現了瞬間的空洞，而那黑霧長劍，卻是抓住這破綻，化爲一抹黑色閃電，突破雨幕的束縛，帶起凌厲勁氣，狠辣的射向小醫仙喉嚨要害部位。</p>
</p><p>&emsp;&emsp;凌厲勁風，在小醫仙那修長的雪白脖頸處，帶出了一條細細的血痕，而也就是在這一霎，小醫仙眼中的空洞，陡然消失，那原本充斥着灰紫色的雙眸，也是瞬間變幻成了一紫一灰.</p>
</p><p>&emsp;&emsp;這一刻，厄難毒體的封印，再次開啓.</p>
</p><p>&emsp;&emsp;（求月票，推薦票~~~~諸位弟兄，後面距離越來越近，請支援一把，謝謝。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
