<title>《鬥破蒼穹》▷ 第1125章 壓力</title><br><p>&emsp;&emsp;第1125章 壓力</p>
<br><p>&emsp;&emsp;第一千一百零二章壓力</p>
<br><p>&emsp;&emsp;蕭炎臉色凝重的點了點頭，如果這曹穎果真如同葉重所說這般的話，那還真會是他的一個勁敵.</p>
<br><p>&emsp;&emsp;“曹穎.”</p>
<br><p>&emsp;&emsp;嘴中自語的喃喃了一聲，蕭炎漆黑眸中倒是涌現一些火熱，自從修行煉藥術以來，他倒是還真未曾遇見過同輩中太過強橫者，即便是當年在加瑪帝國參加的煉藥師大會，唯一給他造成一些困擾的，也是那來自其他帝國的煉藥師公會副會長喬裝而成，至於同齡者中，就算是那柳翎，都並未對蕭炎造成什麼威脅，而此次這位曹穎，倒是真的能夠算過一個.</p>
<br><p>&emsp;&emsp;從葉重的所說中，蕭炎能夠知道，這曹穎定然也是一個煉丹天賦近妖之人，比起他，恐怕都是猶有勝之，畢竟那頭頂上的一連串光環，可是蕭炎不曾具備的。</p>
<br><p>&emsp;&emsp;“果然壓力不小啊，不愧是煉藥界中最有含金量的大會.”</p>
<br><p>&emsp;&emsp;心中輕嘆了一聲，蕭炎越發的感覺到這丹會的厲害，如今還只是一個曹家妖女，便已是令得他頗感棘手，誰知道在其他地方是否也還有着這等變態般的存在？大陸如此遼闊，出幾個妖孽般的年輕人，蕭炎並不會感到太奇怪。</p>
<br><p>&emsp;&emsp;“當年老師能取得這丹會的冠軍，如今看來，果然還真是有幾把刷子，不然的話，如何能力壓羣雄？”蕭炎心頭突然笑了笑，他記得藥老似乎也曾經是一屆丹會的冠軍，只不過不知道爲何藥老沒有藉着這名頭進入丹塔，不然的話，以這般資歷，再加上他老家人的實力，說不定真能混成丹塔的巨頭之一，那樣的話，也不用再懼怕什麼魂殿了。</p>
<br><p>&emsp;&emsp;當然，這種事如今也只能在心頭想想，以藥老那悠閒的性子，想必也並不喜歡這種身居高位的生活.</p>
<br><p>&emsp;&emsp;“呵呵，不過蕭炎先生也不用太擔心了，那曹穎雖然不弱，但真要比起來，鹿死誰手還是未知之數，只要她未曾達到八品等級，否則的話，便沒有什麼必勝之說，煉製丹藥，偶爾也講究狀態與運氣的，失敗率這東西，誰都會遇見”見到蕭炎陷入沉默，葉重還以爲他在擔心，當下也是連忙笑道。</p>
<br><p>&emsp;&emsp;蕭炎微微點頭，八品與七品完全是兩個不同層次的概念，這些年中蕭炎所遇見並且能夠煉製八品丹藥的煉藥師，似乎也就藥老有這能力.</p>
<br><p>&emsp;&emsp;七品煉藥師，蕭炎在來到中州後，也是見到過一些，但八品，卻是並未真正的遇見過，這種等級的煉藥師，想必連一些鬥尊階別的強者，都是得必須客氣對待，就如同當年藥老在中州所擁有的地位一般。</p>
<br><p>&emsp;&emsp;八品煉藥師之所以會這般稀少，也同樣表明了晉入這個等級的困難度，七品煉藥師，或許能夠在中州混得風生水起，但真正的想要獲得那種連鬥尊強者都是甘願來做你打手的地步，那就至少也得達到八品等級</p>
<br><p>&emsp;&emsp;心中略微收斂心態，蕭炎也是一笑，道：“放心，對於這丹會，我同樣是志在必得，不管對手如何強悍，我也得全力以赴.”</p>
<br><p>&emsp;&emsp;聞言，葉重也是笑着點了點頭，道：“蕭炎先生，還有一月不到的時間，五大家族的考覈就該開始了，而我們也還得提前一些時間到達聖丹城，所以恐怕再待得二十天左右，我們便是得開始動身了。”</p>
<br><p>&emsp;&emsp;這般急促的安排，令得蕭炎眉頭微皺，旋即也只能一點頭，如今使勁緊迫，已經容不得過多浪費了，不過還好，他的煉丹訓練也是漸入佳境，雖說依舊還並未成功煉製出七品高級丹藥，但低級與中級層次丹藥的成功率，倒是提高了不少，按照這種速度，想必蕭炎也遲早能夠將七品高級丹藥成功的煉製而出。</p>
<br><p>&emsp;&emsp;“若是要動身了，告訴我一聲便可，我休息一日，還會閉關苦修一段時間.”</p>
<br><p>&emsp;&emsp;聽得蕭炎還要進行那自虐般的苦修，即便是葉重也是忍不住的抹了把冷汗，煉丹本來就是一種極爲勞累費神的事，按照常理，即便是一名七品煉藥師，也不可能一整天持續的煉丹，畢竟那消耗實在也太大了。</p>
<br><p>&emsp;&emsp;按照常理，本來也的確是這般，不過蕭炎不僅天生靈魂強悍，而且還有着異火相助，煉丹時能夠省去不少力，因此別的七品煉藥師如果一天頂多只能煉製三次丹藥的話，那麼他便是能夠煉製六次，十次，甚至更多！</p>
<br><p>&emsp;&emsp;也就是說，在他進入這般苦修中的一天時間，便是足以當別人好幾日的修煉成果，當然，這般瘋狂的苦修，也是極爲辛苦的活，但這些年中，蕭炎吃得苦難得還少了不成，他別的沒有，那性格倒是在這些年的磨練間，變得越發的堅韌</p>
<br><p>&emsp;&emsp;蕭炎能有今天的成就，絕非是靠的一撮而就！</p>
<br><p>&emsp;&emsp;在抹了一把冷汗後，葉重心中也是有些佩服，沉聲道：“嗯，蕭炎先生儘管安心修煉便可，若是藥材不夠的話，便通知老夫，即便是耗盡我葉家的所有收藏，也定然會支撐蕭炎先生完成修煉！”</p>
<br><p>&emsp;&emsp;蕭炎微微點頭，再次與葉重交談了一番與丹會有關的事宜後，方纔與小醫仙等人行回各自房間.</p>
<br><p>&emsp;&emsp;在將曹家的這些麻煩解決之後的第二天，蕭炎便是再度進入了煉丹室，然後宣佈閉關苦修，而隨即，又是源源不斷的珍稀藥材，從葉家倉庫之內搬出，盡數堆放進入煉丹室之內</p>
<br><p>&emsp;&emsp;而因爲蕭炎的出面，葉家也是暫時的少了那來自曹家的阻擾，再加上這段時間小醫仙，天火尊者偶爾露面，也是令得一些覬覦葉家的勢力大爲收斂，兩名鬥尊強者，這等陣容，可不是尋常勢力能夠抗衡的。</p>
<br><p>&emsp;&emsp;沒有了那來自外界的麻煩，葉家也是變得寧靜了許多，而時間，也是在這般寧靜中，如指間沙般，悄然流逝.</p>
<br><p>&emsp;&emsp;或許是由於丹會的臨近，整個丹域，都是逐漸的變得異常熱鬧起來，幾乎丹域的每一處地方，人流量都是比以往更加的龐大，而且一些細心者能夠發現，無數口音與此地略微有點不同的煉藥師，也是開始陸陸續續的出現在丹域之內，顯然，這些人，都是爲了丹會而來</p>
<br><p>&emsp;&emsp;丹會，不僅是煉藥界的一大盛事，而且也是中州的盛事，每當丹會開始時，丹域都將會成爲整個中州乃至大陸的焦點所在，無數人或者勢力，都是將會如嗅着肉香味的餓狼般，蜂擁而至</p>
<br><p>&emsp;&emsp;煉藥師，整個鬥氣大陸上最爲尊貴的職業，對於煉藥師的能力以及能量，其他人沒有不爲之豔羨，或許比起戰鬥力，一些煉藥師或許並不強，但他卻是能夠拿出一枚小小的丹藥，讓得其他的強者爲他出手，取人性命</p>
<br><p>&emsp;&emsp;因此，大陸上的人都知道，煉藥師，特別是一些高階煉藥師，還是儘量不要招惹，因爲這些人，就如同一個馬蜂窩般，一捅，便是會惹來無數的麻煩</p>
<br><p>&emsp;&emsp;一名高階的煉藥師，也是一些勢力最爲垂涎的，爲了能夠將他們拉入麾下，很多勢力都是將會開出種種誘人的條件，甚至不乏一些爲了爭奪一名高階煉藥師，而大打出手，殺得血流成河的事.</p>
<br><p>&emsp;&emsp;煉藥師的尊貴，也是令得丹會，顯得格外的具有重量起來，誰都知道，這種大會，匯聚着來自整個大陸的優秀煉藥師，能夠在這裡脫穎而出者，必然能力極強，而只要將這些煉藥師招入麾下，對於一個勢力來說，無疑是會立刻令得其實力出現迅猛的膨脹</p>
<br><p>&emsp;&emsp;這些種種，也皆是造成丹域人流突然暴漲的因素，而且隨着時間的推移，這遼闊無盡的丹域，恐怕還會被越來越多慕名而來的人流所充斥</p>
<br><p>&emsp;&emsp;而在丹域人流量開始暴漲時，那距離五大家族考覈的時間，也是越來越接近.</p>
<br><p>&emsp;&emsp;葉家深處，一處煉丹室之外，所有的葉家族人皆是恭敬的站於此處，在領頭處，則正是葉重，欣藍，以及幾名葉家長老。</p>
<br><p>&emsp;&emsp;今天是距離啓程前往聖丹城的最後一天，而也正是蕭炎閉關而出的時候.</p>
<br><p>&emsp;&emsp;這二十多天以來，蕭炎從未踏出過煉丹室半步，煉丹室之內的那種熾熱環境，即便是一些進去送藥材的葉家族人，也是不敢過多的停留，往往是輕手輕腳的將藥材放下後，便是趕忙悄無聲息的退出去</p>
<br><p>&emsp;&emsp;在這二十多天時間中，葉家後院的上空，經常會有着烏雲匯聚，甚至有着好幾次都是雷霆在其中凝聚，但就在其即將降落而下時，卻又是突然的消散而去</p>
<br><p>&emsp;&emsp;這種天象變化，自然也是引起了葉重等人的注意，當下心中皆是有些震驚，他們清楚的感覺到，在有幾次丹雷即將落下時，那封閉的煉丹室之內，傳出了極爲澎湃的能量波動，這種層次的能量波動，與一些七品高級丹藥成形時所出現的狀況，極爲的相像.</p>
<br><p>&emsp;&emsp;雖然他們並不知道爲何每到關鍵時刻，那澎湃能量波動便是會突兀消失，但卻是明白，這應該是蕭炎故意所爲.</p>
