<title>《鬥破蒼穹》▷ 第1197章 兇悍的三千焱炎火</title><br><p>&emsp;&emsp;第1197章 兇悍的三千焱炎火</p>
<br><p>&emsp;&emsp;第一千一百七十四章兇悍的三千焱炎火</p>
<br><p>&emsp;&emsp;伴隨着腳步越加的接近巨龍，那股龍威也是越來越強，隱隱間，有種令得蕭炎雙腳發軟跪下的跡象。</p>
<br><p>&emsp;&emsp;察覺到這一變化，蕭炎眉頭微皺，這三千焱炎火果然詭異，難道它還真把自己當成太虛古龍了不成？</p>
<br><p>&emsp;&emsp;心中掠過這道念頭，但蕭炎卻是悄然的戒備了起來，光從氣勢上看，這三千焱炎火便遠非當年的隕落心炎可比，若是一個不慎，陰溝裡翻船，那他可就真得是後悔都來不及了。</p>
<br><p>&emsp;&emsp;在衆人那火熱的目光住下，片刻後，蕭炎終於是來到了那巨龍面前，其身體懸浮在龍頭處，遠遠看去，與三千焱炎火那龐大的身體相比，簡直就可以忽略不計。</p>
<br><p>&emsp;&emsp;如今近距離的接觸三千焱炎火，蕭炎方纔再度確切的感受到這大傢伙所帶來的那種震撼之感，論起體形，恐怕他也就跟前者身體上的一塊龍鱗相差不了多少。</p>
<br><p>&emsp;&emsp;站於龐大的龍頭之前，雖說如今的三千焱炎火是緊閉龍目，可蕭炎心頭卻是有種奇異的感覺，似乎面前這大傢伙，正在用一種冰冷的目光，注視着他一般。</p>
<br><p>&emsp;&emsp;這種感覺令得蕭炎有些毛骨悚然，旋即趕忙凝定心神。</p>
<br><p>&emsp;&emsp;“蕭炎，將你的手掌觸於三千焱炎火額頭處，那裡有一塊未曾被紫黑火焰遮掩的龍鱗，然後將你的靈魂力量侵入其中，如果運氣好的話，說不定便是能夠收服它。”在蕭炎心中暗驚間，丘陵的聲音，突然在後方響起。</p>
<br><p>&emsp;&emsp;聞言，蕭炎不由得苦笑一聲，這三千焱炎火，哪有那麼容易降服，不過雖然心中這麼想着，蕭炎也是依言上前，然後找到了那塊足有他人般高大的龍鱗，那上面，果然是沒有火焰繚繞。</p>
<br><p>&emsp;&emsp;蕭炎目光掃了一眼這塊龍鱗，突然發現在這些龍鱗上，似乎佈滿着一條條宛如蛛絲般的黑線，這些黑線彼此纏繞，構建成一道道看上去極爲奇異的符文，而這些符文，則是緊緊的粘附在龍鱗之上，宛如一張龐大無比的黑網般，將三千焱炎火盡數包裹。</p>
