<title>《鬥破蒼穹》▷ 第1513章 反控</title></p><p>&emsp;&emsp;第1513章 反控</p>
</p><p>&emsp;&emsp;第一千四百八十六章 反控</p>
</p><p>&emsp;&emsp;“退！”</p>
</p><p>&emsp;&emsp;望着那些暴掠而來的鬥聖火奴，蕭炎臉龐也是涌上一抹凝重，一聲輕喝，身形率先急速暴退，雖說他們這邊鬥聖也不少，但這種時候，他可不會大無畏的衝上去將這些不知疼痛與疲倦的火奴盡數擋下來。</p>
</p><p>&emsp;&emsp;見到蕭炎後退，一旁的薰兒等人也是連忙跟上，他們並沒有往人多的地方湊，而是獨自尋了一處開闊之所。</p>
</p><p>&emsp;&emsp;“哼，區區一些火奴，也敢妄言收拾本殿！”</p>
</p><p>&emsp;&emsp;魂殿副殿主一聲冷笑，倒並沒有顯得有什麼慌亂，以他三星斗聖後期的實力，足以傲視這裡面實力最強的火奴，因此對於那十位鬥聖火奴的攻來，他倒是一點都不擔心。</p>
</p><p>&emsp;&emsp;“副殿主，不用主動出手，若是有火奴自己湊上來，便動手，若是沒有的話，那便看戲吧.”魂風淡淡的道。</p>
</p><p>&emsp;&emsp;“嘿，也好.”聞言，魂殿副殿主也是怪笑一聲，目光不懷好意的看了蕭炎等人所在的方向一眼，目光閃爍，也不知道是在想着什麼。</p>
</p><p>&emsp;&emsp;面對着鬥聖火奴的攻勢，其餘的那些強者也是連忙簇擁在一起，目光警惕的望着那些一眨眼間便是出現在了前方不遠處的十道火焰身影。</p>
</p><p>&emsp;&emsp;“咻咻咻！”</p>
</p><p>&emsp;&emsp;十道火焰身影， 出現在衆人前方，空洞的目光緩緩掃動，旋即便是猛然暴掠而出，它們的方向各自不同，直接是對着所選定的目標飛掠而去。</p>
</p><p>&emsp;&emsp;“小心！”</p>
</p><p>&emsp;&emsp;見到這一幕，蕭炎也是一聲低喝，或許他們這邊人最多的緣故，因此衝過來的，足足有着三位鬥聖火奴，不過讓得他略微有些心安的，是這三位火奴鬥聖，最強的一位，僅僅只是二星斗聖後期，應付起來，倒並非是極爲的困難。</p>
</p><p>&emsp;&emsp;“那二星斗聖後期的火奴，交給我來”蕭炎十指輕輕舒展，道。</p>
</p><p>&emsp;&emsp;“那二星斗聖初期的，便交給我吧。”薰兒也是嫣然一笑，道。</p>
</p><p>&emsp;&emsp;“最後一個，只能老夫來了。”小丹塔大長老笑了笑，最後一道火奴僅僅只是一星斗聖後期，以他的實力，要勝其倒是並不難。</p>
