<title>《鬥破蒼穹》▷ 第865章 收服</title></p><p>&emsp;&emsp;第865章 收服</p>
</p><p>&emsp;&emsp;第八百四十一章 收服</p>
</p><p>&emsp;&emsp;蔚藍天空之上，巨大的灰褐色火鳥振翅懸浮天際，一波波熾熱的高溫從其體內席捲而出，令得這片天際的空氣都是變得虛幻與扭曲了起來，每一次這所謂的“星空火凰”振動雙翼，周圍空間便是會傳來一陣細微的波動，熾熱的狂風在這片天際呼嘯，令得人滿頭汗水，猶如處於沙漠之中一般.</p>
</p><p>&emsp;&emsp;當這體型龐大的灰褐色火鳥出現時，方言三人臉色明顯變得蒼白了許多，而且氣息，也是迅速萎靡，顯然，爲了凝聚出這擁有着極大破壞力的“星空火凰”，已經消耗了他們近乎大半的力量。</p>
</p><p>&emsp;&emsp;然而臉色雖然蒼白，可方言眉宇間的那抹狠戾卻是越加濃郁，他衝着中心的蕭炎怪笑一聲，道：“蕭門主，我們這隻“星空火凰”如何？可能比得上你那異火？”</p>
</p><p>&emsp;&emsp;目光瞥了那佈滿着狠戾與得意的蒼老臉龐，蕭炎嘴角卻是微微一撇，輕描淡寫的道：“這便是你們的殺招？”</p>
</p><p>&emsp;&emsp;聽得蕭炎那般輕鬆語氣，方言大長老眼角抖了抖，一抹獰笑在嘴角越加擴大：“或許蕭門主在感受了一下我這“星空火凰”的威力之後，會改變你的說法”</p>
</p><p>&emsp;&emsp;話音一落，方言大長老臉色迅速陰森，一道冷喝自嘴中傳出，旋即手中印結微微一變。</p>
</p><p>&emsp;&emsp;隨着其手印的變化，那盤旋在天際之上的巨大灰褐色火凰，猛的仰天一陣尖利鳴啼，一股宛如實質般的熾熱音波，宛如實質般的席捲開來，將下方那森林颳得如浪潮般的起伏不定。</p>
</p><p>&emsp;&emsp;鳴啼落下，灰褐色火凰雙翼狠狠一扇，頓時間唆唆之聲不絕於耳的響起，旋即便是見得密密麻麻的灰色火羽，從火凰體內暴射而出，最後鋪天蓋地的對着蕭炎暴射而去。</p>
</p><p>&emsp;&emsp;火羽撕裂空氣的尖銳勁風，在天際嗚嗚的響個不停，熾熱的溫度，宛如一枚枚從火山之中噴發而出的小石子一般，熾熱並且具備着不俗的破壞力。</p>
