<title>《鬥破蒼穹》▷ 第1408章 深入</title></p><p>&emsp;&emsp;第1408章 深入</p>
</p><p>&emsp;&emsp;第一千三百八十三章 深入</p>
</p><p>&emsp;&emsp;毒瘴瀰漫的森林之中，淒厲的慘叫聲依舊是隔着老遠的傳蕩而開，令得這片森林，處於一種極度陰森的氛圍之中。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;濃郁的毒瘴之內，突然有着破風聲響起，隱隱有着火光浮現，而奇異的是，在那團火光出現的時候，周圍那些毒瘴彷彿是受到驚嚇一般，居然是自動的退縮而開，讓出了一條空蕩蕩的清晰道路。</p>
</p><p>&emsp;&emsp;“看來這些毒蟲對於異火挺懼怕的。”小醫仙望着那前方自動分裂而開的道路，微微一笑，道。</p>
</p><p>&emsp;&emsp;“毒蟲大多陰寒，異火乃是至陽至烈之物，它們自然是怕。”蕭炎笑笑，回頭看了一眼後方，那數千人的龐大隊伍，能夠真正闖過這片詭異毒瘴的人，恐怕僅僅只有十分之一都不到。</p>
</p><p>&emsp;&emsp;“莽荒古域，名不虛傳啊.”蕭炎心中再度輕嘆了一聲，這還是隻是外圍，真不知道若是到了深處，又將會遇見何等麻煩的阻攔。</p>
</p><p>&emsp;&emsp;“毒瘴已經逐漸的有些稀薄，看來我們快闖出這片區域了。”彩鱗望着四周比先前清晰了一些的視野，道。</p>
</p><p>&emsp;&emsp;“嗯，加快速度吧，此次閉關拖慢了不少時間，想必中州的一些大勢力的人，恐怕都已經進入莽荒古域中部了。”蕭炎點了點頭，腳尖一點地面，身形便是如同離弦箭支一般，猛然暴射而出，在其身後，幾道身影也是閃電般的跟上。</p>
</p><p>&emsp;&emsp;彩鱗的感知並沒有出錯，伴隨着一行人越發的深入，那周圍的毒瘴也是越來越稀薄，到得最後，毒瘴，則是終於徹徹底底的消失了去。</p>
</p><p>&emsp;&emsp;衝出了毒瘴，蕭炎幾人身形掠上一旁的巨石，目光往前方一掃，只見得一道足有數百丈龐大的天澗，出現在了衆人面前，這天澗極深，其中毒氣繚繞，令人看不到其盡頭在何方，而目光擡起，在那天澗之後，是一片連綿無盡的山脈，這些山脈高大萬仞，如同一條條巨龍盤踞一般，一股古老，莽莽的氣息，自其中瀰漫而開，盪漾在這片天地之間。</p>
</p><p>&emsp;&emsp;那裡，纔是真正的莽荒古域！</p>
</p><p>&emsp;&emsp;“呼”</p>
