<title>《鬥破蒼穹》▷ 第1194章 兩女對恃</title></p><p>&emsp;&emsp;第1194章 兩女對恃</p>
</p><p>&emsp;&emsp;第一千一百七十一章 兩女對恃</p>
</p><p>&emsp;&emsp;在與玄空子等人略微商談了一些星域開啓的事後，蕭炎一行人便是退出了大廳。</p>
</p><p>&emsp;&emsp;出了大廳，蕭炎倒並未過多停留，直接就是轉身對着通道行去，然而腳步剛剛踏出，一道曼妙倩影便是帶起一陣香風出現在其面前，蕭炎一怔，旋即笑道：“怎麼？曹穎小姐有事？”</p>
</p><p>&emsp;&emsp;“沒事，順路，一起走吧。”曹穎嫣然一笑，精緻的臉頰透着一股動人的嫵媚，這個女人，就如同一隻禍國殃民的狐狸精般，一笑一顰間，便是足以令得男人爲之瘋狂。</p>
</p><p>&emsp;&emsp;聽得她這般主動邀請，蕭炎倒是愣了愣，這妖女什麼時候對自己這麼好了？以往她不是巴不得自己與其他人起衝突，然後她好在一旁看熱鬧麼。</p>
</p><p>&emsp;&emsp;在蕭炎內心納悶間，一旁的宋清，臉色卻是微微一變，曹穎的變化，令得他有種不安的感覺，當下連忙插上來，笑道：“穎兒，蕭炎兄弟事情總是很多的，正好兩日後便是星域開啓時，到時候若是慕骨老人那老混蛋再出售偷襲，我們若是現在訓練一番，到時候也能有所堤防啊。”</p>
</p><p>&emsp;&emsp;“嗯，宋兄說得挺有.”聞言，蕭炎卻是連忙點了點頭，對於曹穎這妖女，他心中實在是有些忌憚，他可不想被對方耍得團團轉，既然這宋清要自己湊上來，那就趕緊推給他吧。</p>
</p><p>&emsp;&emsp;然而還不待蕭炎的話音落下，那曹穎臉頰上的妖嬈笑容卻是略微一收，淡淡的道：“不用了，我可不想再次被當做炮灰丟下。”</p>
</p><p>&emsp;&emsp;聽得曹穎此話，宋清頓時一滯，臉色變得異常尷尬起來。</p>
</p><p>&emsp;&emsp;“走吧.”</p>
</p><p>&emsp;&emsp;曹穎美眸轉向蕭炎，狠狠的瞪了後者一眼，看這模樣，似乎蕭炎若是再找藉口的話，恐怕這妖女也是得發飆了。</p>
</p><p>&emsp;&emsp;見狀，蕭炎也只得無奈的搖了搖頭，對着那宋清投去憐憫的目光，雖說對於後者那種在危機關頭拋棄同伴的舉動很是不恥，但後者現在所受到的待遇，也挺讓人同情的。</p>
</p><p>&emsp;&emsp;心中暗歎一口氣，蕭炎只得轉身，對着那通往丹塔之下的階梯行去，一旁曹穎這才一笑，然後緊隨而上，酥酥柔柔的輕笑聲，令得人骨子都是有着發軟的衝動。</p>
</p><p>&emsp;&emsp;宋清臉色陰晴不定的望着兩人遠去的背影，片刻後，狠狠一咬牙，陰沉着臉拂袖而去。</p>
</p><p>&emsp;&emsp;蕭炎與曹穎一路而下，後者不斷的在身旁輕聲細語的詢問着一些無關緊要的事情，偶爾掩嘴輕笑的嬌媚模樣，便是會令得周遭的一些年輕煉藥師腳步忍不住的停下，望向蕭炎的目光，略微有些豔羨。</p>
</p><p>&emsp;&emsp;而對於這些豔羨的目光，蕭炎倒是有種如坐鍼氈的感覺，這妖女變幻莫測，誰也搞不清她究竟在想什麼，連蕭炎自己都是不知道，爲何她會突然會自己這般柔和，難道就因爲在丹界中自己救了她一命麼？</p>
</p><p>&emsp;&emsp;一段並不太遠的路程，在蕭炎感覺中卻是宛如長征般，待得好不容易快要到其住所的地方時，他心中方纔長長的鬆了一口氣。</p>
</p><p>&emsp;&emsp;站在房間之外的走廊上，就在蕭炎打算開口告辭時，房門卻是突然嘎吱打開，旋即一襲白色倩影，蓮步輕移的緩步而出，見到蕭炎居然與曹穎在一起，空靈眸中，也是掠過一抹詫異之色。</p>
</p><p>&emsp;&emsp;“小醫仙。”</p>
</p><p>&emsp;&emsp;見到那出現的倩影，蕭炎心頭微喜，連忙叫了一聲，然後快步走上。</p>
</p><p>&emsp;&emsp;曹穎的目光，也是在小醫仙出現時便是頓在了後者身上，當下如畫柳眉便是輕輕一挑。</p>
</p><p>&emsp;&emsp;小醫仙的容貌，雖說並沒有曹穎那等妖嬈，但卻是透着一番暖人心脾的溫婉，特別是在其厄難毒體被徹底控制之後，以前存在其眉間的那種淡淡的冷漠也是悄然的淡去，如今的小醫仙，就與當年蕭炎在青山小鎮首次見到一般，猶如仙子般的飄渺溫柔。</p>
</p><p>&emsp;&emsp;如果說曹穎是一個嫵媚妖嬈的妖女，那麼小醫仙便是那掉入凡塵的仙子</p>
</p><p>&emsp;&emsp;兩女，是兩種截然不同的氣質，但又是那般同樣的令人着迷。</p>
</p><p>&emsp;&emsp;見到快步而來的蕭炎，小醫仙美眸輕輕眨了眨，瞧得前者的眼色，聰慧的她心中便是明瞭，脣角不由得浮現一抹溫婉輕笑。</p>
</p><p>&emsp;&emsp;“你好.曹穎，不知怎麼稱呼？”曹穎臉頰上掛着動人的微笑，對着小醫仙伸出芊芊玉手，自我介紹道。</p>
</p><p>&emsp;&emsp;“小醫仙”小醫仙玉手與曹穎輕輕握了握，輕柔的語氣，不急不躁。</p>
</p><p>&emsp;&emsp;“跟蕭炎順路一起回來，你應該不會介意吧？”曹穎含笑的收回玉手，美眸卻是瞥了一眼一旁的蕭炎，若無其事的道。</p>
</p><p>&emsp;&emsp;“與朋友閒聊，尋常之事而已，有什麼好介意的？”聽得曹穎竟然將她認作了蕭炎的什麼人，小醫仙眼角卻是不由得浮現一抹淺淺笑意，輕笑道。</p>
</p><p>&emsp;&emsp;一旁的蕭炎聞言，不由得翻了翻白眼，這兩個女人面上看上去和和氣氣，但那話語中卻似乎並沒有那般平和。</p>
</p><p>&emsp;&emsp;“房間裡還有人等着他，便不在此多聊了，曹小姐日後有時間，可以多來玩玩。”小醫仙微笑道，話語中，有了一絲送客的意思。</p>
</p><p>&emsp;&emsp;聞言，曹穎面色不變，嫣然一笑的點了點頭，道：“一定。”</p>
</p><p>&emsp;&emsp;見狀，小醫仙方纔微微一笑，直接是伸出玉手，挽着蕭炎的手臂，然後推着後者有些僵硬的身體，行入房間.</p>
</p><p>&emsp;&emsp;望着那緊閉而上的房門，曹穎臉頰上的笑容方纔緩緩收斂，片刻後，鼻尖傳出一道輕哼聲，玉手輕輕一握，臉頰上再度浮現一抹妖嬈弧度。</p>
</p><p>&emsp;&emsp;“蕭炎，你可逃不出本小姐的手心！”</p>
</p><p>&emsp;&emsp;進入房間，還不待蕭炎說什麼，那小醫仙便是飛快的抽回玉手，轉過身去，隱隱間蕭炎能夠看見那緋紅的晶瑩耳垂，當下便是忍不住的一笑。</p>
</p><p>&emsp;&emsp;“你還敢笑，盡在外面拈花惹草”</p>
</p><p>&emsp;&emsp;聽得蕭炎笑聲，小醫仙不由得羞惱的道。</p>
</p><p>&emsp;&emsp;“沾花惹草你也管啊？”蕭炎笑着調笑道。</p>
</p><p>&emsp;&emsp;聞言，小醫仙俏臉微紅，趕忙找了一個藉口，道：“薰兒走前說讓我看着你的”</p>
</p><p>&emsp;&emsp;蕭炎也不理會她這拙劣的藉口，臉上的笑容越發濃郁。</p>
</p><p>&emsp;&emsp;“嘿嘿，蕭炎你竟然敢調戲小醫仙姐姐，以後我肯定要跟彩鱗姐姐說，當年離開時，她也囑咐過我，說如果看見你跟別的女人勾搭，就把你給剁了。”在蕭炎偷笑間，一道嬌笑聲卻是突然在房間之中響起，將蕭炎給驚了一跳，急忙轉過頭，卻是見到一身紫衣的紫研正坐在窗戶處，雙腿不住的擺動着。</p>
</p><p>&emsp;&emsp;“剁了？”</p>
