<title>《鬥破蒼穹》▷ 第1537章 平一局</title></p><p>&emsp;&emsp;第1537章 平一局</p>
</p><p>&emsp;&emsp;第一千五百一十章 平一局</p>
</p><p>&emsp;&emsp;聽得那一句自蕭晨嘴中傳出的低沉咆哮，蕭炎的心頭，也是在此刻劇烈的顫抖了一下，一種源自血脈深處的奇異感覺，逐漸的擴散自他身體的每一處，那種感覺，讓得他的靈魂，都是有些顫粟</p>
</p><p>&emsp;&emsp;那種感覺，是一種曾經的驕傲，一個曾經屹立在這個大陸之巔的種族所擁有的驕傲！</p>
</p><p>&emsp;&emsp;即便如今種族衰敗，但那種驕傲，卻依舊是深深的埋藏在血脈之中。</p>
</p><p>&emsp;&emsp;在那個蕭族最爲鼎盛的時代，無人犯其威！</p>
</p><p>&emsp;&emsp;即便是魂族，也只是如同毒蛇一般的暗暗潛藏，等待着對手疲軟時，施與致命一擊！</p>
</p><p>&emsp;&emsp;“這句話，現在的蕭族，可沒資格提及！”魂魔老人低下頭，目光陰狠如蛇般的盯着緊握着巨大血斧的蕭晨，譏諷道。</p>
</p><p>&emsp;&emsp;“即便蕭族敗落，但憑你，也沒這等資格評論！”</p>
</p><p>&emsp;&emsp;蕭晨眼神森寒的可怕，腳掌猛的一跺地面，其身形一閃之下，便是出現在了魂魔老人頭頂之上，巨大的血色斧頭，如同那怒劈天地的開天神斧一般，狠狠的對着後者劈下！</p>
</p><p>&emsp;&emsp;“老夫有沒資格，你親手試試便知！”面對着蕭晨那聲勢極足的攻勢，魂魔老人卻是一聲冷笑，袖袍一震，數十道森白色的骨鏈便是暴射而出，黑霧噴涌間，飛快的在面前形成一張白色蜘蛛網，任由那巨斧怒劈而來。</p>
</p><p>&emsp;&emsp;“吱吱！”</p>
</p><p>&emsp;&emsp;巨斧劈砍在網上，其上所蘊含的強猛力量，飛快的被卸去，而巨斧下落的速度，也是越來越慢，猶如陷入重重泥潭一般，到得最後，終於是在距魂魔老人額頭僅有半尺時，凝固而下。</p>
</p><p>&emsp;&emsp;“血斧蕭晨，不過如此！”</p>
</p><p>&emsp;&emsp;“是麼！”</p>
</p><p>&emsp;&emsp;聞言，蕭晨眼中紅芒一閃，那血色巨斧斧刃上，一絲血線驟然浮現，巨斧再度劈下，那宛如蠶絲般柔韌的骨網，卻是被直接輕巧的切割而開，而那斧忍，則是閃電般的對着魂魔老人喉嚨抹去。</p>
</p><p>&emsp;&emsp;突如其來的變故，也是讓得魂魔老人微微一驚，但卻並不慌亂，如同枯骨般的手掌划起一道詭異弧度，居然是直接輕飄飄的貼在了斧身之上，然後隨意一拍，只聽得一聲巨響，那巨大的血斧，竟然便是被他那一掌生生拍飛而去，斧刃過去，削斷了魂魔老人一縷頭髮。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;初次交手，略微有些託大吃了個小虧，那魂魔老人面色也是陰冷下來，手印猛的一變，只見得他頭頂上那遮天蔽日的黑雲之內，突然傳出無數道淒厲的慘叫聲，隱隱間，甚至還能夠看見黑雲之中，有着無數道身影在掙扎着。</p>
</p><p>&emsp;&emsp;“天妖血蠱，噬！”</p>
</p><p>&emsp;&emsp;伴隨着魂魔老人陰冷喝聲落下，那天空上的黑雲猛然翻騰起來，片刻後，一股宛如不屬於人類般的兇戾氣息，突然自黑雲之中暴涌而出，旋即，在那無數道驚駭目光中，一道刺眼血光宛如驚雷般的撕裂黑雲，以一種迅雷不及掩耳般的速度，瘋狂的對着蕭晨暴衝而去。</p>
</p><p>&emsp;&emsp;“裂地斬！”</p>
</p><p>&emsp;&emsp;望着那在眼瞳之中急速放大的血光，蕭晨手中巨大血斧頓時宛如風車般的狂舞而起，旋即斧身一頓，一道足有千丈龐大的血芒，頓時自斧刃之上暴掠而出，帶起一陣陣低沉的音爆之聲，快若閃電般的與那血光狠狠對撞在一起。</p>
</p><p>&emsp;&emsp;“呱！”</p>
</p><p>&emsp;&emsp;被那千丈血芒狠狠的劈中，那道血光頓時倒飛出數千丈，淒厲的怪叫聲響徹而起，沿途處將幾座山峰都是生生的撞成了湮粉。</p>
</p><p>&emsp;&emsp;不過雖說遭遇重擊，但那血光卻是生命力頑強，待得剛剛穩住身形，便是再度掠來，不過這一次，它的速度卻是減緩了許多，乃至於許多人都是看清了它的模樣，當下便是有着不少倒吸冷氣的聲音響起。</p>
</p><p>&emsp;&emsp;那是一隻如同蟾蜍般的東西，只不過其身體呈暗紅之色，在其體表，有着無數凸出來的肉團，細細看去，在這些肉團上，居然是一張張猙獰的人臉！</p>
</p><p>&emsp;&emsp;“竟然是魂蠱蛙，這魂魔老人，手段還真是狠辣”不遠處，藥老望着那模樣猙獰可怕的血蛙，面色也是有些難看，道。</p>
