<title>《鬥破蒼穹》▷ 第549章 姚盛</title><br><p>&emsp;&emsp;第549章 姚盛</p>
<br><p>&emsp;&emsp;第五百二十一章 姚盛</p>
<br><p>&emsp;&emsp;走進天焚煉氣塔第六層，望着那比前幾層都要寬敞與空曠的塔內空間，蕭炎不由得在心中暗歎道：“這般環境與待遇，不愧是內院頂尖強者方纔有資格進入的地方啊。”</p>
<br><p>&emsp;&emsp;第六層的空間頗大，塔內石壁都是呈淡紅之色，一絲絲奇異的溫度從中滲透而出，令得人渾身有種暖洋洋的感覺，不過此處空間雖然寬敞，但是人跡卻是少得可憐，蕭炎放眼望去，喏大的地方，卻是僅僅只有寥寥可數的幾道人影佇立其中，這與上面幾層那人山人海的景況比起來，無疑是有着天差地別。</p>
<br><p>&emsp;&emsp;第六層的進入條件頗爲苛刻，就算是一些“強榜”高手，都是未曾具備那種資格，所以人少倒也是在情理之中。</p>
<br><p>&emsp;&emsp;目光僅僅只是粗略一掃，蕭炎便是不再遲疑，徑直對着第六層深處走去。</p>
<br><p>&emsp;&emsp;此次來天焚煉氣塔第六層，蕭炎自然是抱着閉關的打算，“強榜”大賽的臨近，也是令得他有些感覺到緊迫，雖說或許是因爲家族變故所產生的悲憤與暴怒，使得他氣息達自一星巔峰，並且經過前三天那種密集到了極致的戰鬥，終於是僥倖的突破到了二星斗靈的級別，但是這種實力，想要進入“強榜”大賽前十，卻依然是有着不小的壓力，畢竟，如今“強榜”前十的那些傢伙，個個都是在鬥靈巔峰，甚至林修崖，嚴浩，柳擎等人，都是觸摸到了一點鬥王階別的屏障，這等實力，甚至足以和黑角域的一些勢力首領相匹敵，尋常“強榜”高手，怎可能對他們造成半點威脅？</p>
<br><p>&emsp;&emsp;距離大賽開始，還有着將近二十天的時間，而蕭炎的打算，便是想要在這二十天中，儘可能的提升自己的實力，以便使得自己多一分進入前十的把握。</p>
<br><p>&emsp;&emsp;而內院之中，能夠快速提升實力的地方，自然是天焚煉氣塔，再配合着蕭炎如今所具備的資格，這第六層，自然是最佳之選！</p>
<br><p>&emsp;&emsp;緩步走向深處，沿途中，蕭炎略有些詫異的發現，這第六層的修煉室，雖然外表方面比起上五層要精美得許多，但是似乎數量確實驟降了將近大半，對此，蕭炎略一沉吟，倒是有些恍然，每一屆有資格進入到這裡修煉的學員，畢竟是少數，因此也並不需要太多的修煉室空閒下來。</p>
<br><p>&emsp;&emsp;逐漸的進入到第六層中心地帶，這裡是一個不大不小的休息廣場，錯錯落落的有着十幾道人影在其中，這些人影，氣質皆是不凡，雄渾氣息從體內蔓延而出，籠罩着這片休息處，這些強橫氣息，隨便放一個在內院之中，都是會令得人投來敬畏的目光，顯然.這些人的實力，至少也是能夠拍進“強榜”前三十之中。</p>
<br><p>&emsp;&emsp;在蕭炎腳步踏進休息廣場時，場中的一些竊竊私語頓時悄然落下，一道道看似平和，可卻暗藏凌厲的眼芒從各處射出，最後停留在了進場的蕭炎身體之上，旋即，都是微微一怔，有着低低的疑惑聲響起。</p>
<br><p>&emsp;&emsp;“二星斗靈？什麼時候這種實力也能夠進入第六層了？難道內院開始降低條件了？”</p>
<br><p>&emsp;&emsp;並不意外一些人爲何會發出這等疑問，蕭炎雖說在內院之中名聲不小，可能夠站在這裡的人，沒有一個不是內院聲望顯赫之輩，或許蕭炎這個名字他們聽說過，可卻很少有人真正見過他，畢竟以他們那修煉狂人的性子，一般很少去關注尋常與他們沒什麼太大關係的事情，因此，當瞧得蕭炎竟然以二星斗靈實力進入這第六層時，皆是有些感到疑惑與詫異。</p>
<br><p>&emsp;&emsp;“蕭炎？”當然，並非所有人都不認識蕭炎，就在他出現後不久，一道詫異的熟悉聲音便是響起，旋即林焱的身影，便是出現在了蕭炎視線中。</p>
<br><p>&emsp;&emsp;望着面前的林焱，蕭炎一笑，隨意的打着招呼：“沒想到你也在這。”</p>
<br><p>&emsp;&emsp;“看來你在內院的特權還真不小啊，居然憑藉二星斗靈的實力便是能夠進入這第六層了，不知道要羨煞多少人。”林焱笑着道。</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，卻並未對此發表什麼言論。</p>
<br><p>&emsp;&emsp;“聽說你小子竟然接下了十五場的挑戰？並且還一場沒敗？真是個好運的傢伙，你該祈禱還好那些真正有實力的傢伙這段時間都忙着苦修，不然的話，憑你那大張旗鼓的擂臺賽，肯定會有不少難纏的傢伙前來拆臺的。”並未在意蕭炎的沉默，林焱拍着他的肩膀，道，雖然這段時間他一直待在天焚煉氣塔中修煉，可也聽到了一些傳聞。</p>
<br><p>&emsp;&emsp;“嗯，的確是有些僥倖，不過也只是想杜絕那些源源不斷的挑戰罷了，畢竟我也得修煉不是？”蕭炎輕笑道。</p>
<br><p>&emsp;&emsp;“你的確是挺麻煩的，我在這位置一直待了一年，都沒有接受到過任何一場挑戰。”林焱略有些幸災樂禍的笑道。</p>
<br><p>&emsp;&emsp;蕭炎無奈的搖了搖頭，擡起頭目光在休息場中掃了一遍，或許是因爲先前林焱喊他的緣故，此刻不少人望向他的目光中，卻是少了一分驚詫，想來雖然對蕭炎的容貌不太熟悉，可對這個名字，卻並不感到多少陌生。</p>
<br><p>&emsp;&emsp;不過雖然驚詫少了一些，可蕭炎卻是察覺到似乎不少人對自己表現得頗有興趣一般。</p>
<br><p>&emsp;&emsp;“這裡的傢伙都是我所說的那些難纏之輩，你倒是要稍稍小心一點，若是有人找你麻煩，你便叫我，我這段時間也在這裡修煉，好久沒動手，骨頭整天發癢，若是能在大賽之前熱熱身，倒還真是挺不錯的。”林焱目光環顧了四周一圈，聲音稍稍放大了一些，幾乎令得每個場中的人都是能夠聽見。</p>
<br><p>&emsp;&emsp;林焱的話，令得場中一些人微微撇了撇嘴，不過目光中對蕭炎所表現出來的饒有興致卻是收斂了一點，不管如何說，林焱都是排名“強榜”前十的頂尖強者，即使是在這第六層中，也是少有人敢惹他。</p>
<br><p>&emsp;&emsp;“多謝了。”輕輕拍了拍林焱的肩膀，蕭炎對於他這舉動自然是明白，當下感謝的輕笑道。</p>
