<title>《鬥破蒼穹》▷ 第1126章 靈魂境界</title></p><p>&emsp;&emsp;第1126章 靈魂境界</p>
</p><p>&emsp;&emsp;wωw тt kǎn C○</p>
</p><p>&emsp;&emsp;第一千一百零三章靈魂境界</p>
</p><p>&emsp;&emsp;這種變化，並不明顯，但葉重等人總是有種奇異的感覺，似乎面前的蕭炎，比起閉關之前，變得更加的耀眼了一般.</p>
</p><p>&emsp;&emsp;一旁的小醫仙與天火尊者也是因爲這一幕而略微怔了怔，前者倒還好，後者卻是一臉的若有所思.</p>
</p><p>&emsp;&emsp;蕭炎行出煉丹室，望着門口這麼多人，也是有些感到驚愕，無奈的搖了搖頭，道：“葉重長老，用不着這般隆重吧？”</p>
</p><p>&emsp;&emsp;“呵呵.”聞言，葉重也是連忙清醒過來，笑了笑，這才揮手將一些族人遣散而開，湊上前來，笑道：“蕭炎先生，明日我們就得啓程前往聖丹城了，你可準備好了？”</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，沒想到閉關中時間過得這般快，一眨眼便是將近一月時間過去。</p>
</p><p>&emsp;&emsp;“蕭炎先生，你應該沒什麼事吧？”葉重看了蕭炎一眼，這般近距離的與蕭炎接近着，他似乎總是感受到一種淡淡的壓抑，這種壓抑，彷彿來源於靈魂深處般，令得人難以抗拒。</p>
</p><p>&emsp;&emsp;對於葉重的問題，蕭炎倒是顯得一臉的疑惑，皺眉道：“我能有什麼事？”</p>
</p><p>&emsp;&emsp;看他這模樣，似乎並不清楚出現在自己身上的一些隱晦變化一般。</p>
</p><p>&emsp;&emsp;見到蕭炎也是這般茫然，葉重也是有些愕然，暗道難道是錯覺不成？</p>
</p><p>&emsp;&emsp;“不是你的錯覺，是這傢伙的靈魂力量似乎在這閉關的時間中，有所提升”天火尊者目光終於是從蕭炎身上轉移而去，笑着道。</p>
</p><p>&emsp;&emsp;“靈魂力量？”</p>
</p><p>&emsp;&emsp;聞言，蕭炎倒是一愣，旋即磨挲着下巴，沉吟道：“說起這個，我倒是的確突然覺得在煉丹時，要比以前更加輕鬆許多，而且對於火焰的控制程度，也是比以前越發的精妙不過這靈魂力量不是隻有在提升階別的時候，方纔會伴隨着變強一些麼？我的實力，現在還是在四星斗宗啊，只是比起當初剛晉入時顯得更加穩固一些而已”</p>
</p><p>&emsp;&emsp;天火尊者有些奇怪的看了蕭炎一眼，片刻後方才挑眉道：“看來你那老師並未將與靈魂力量有關的事情告訴你不過也正常，對於靈魂這種玄之又玄的東西，尋常人只能順之而變，連將之掌控都是不可能，即便是你以前，也只是懂得驅使靈魂力量而已，但對它，也並非是極其的瞭解”</p>
</p><p>&emsp;&emsp;聽得天火尊者此話，蕭炎與葉重皆是陷入沉吟，前者是徹底的茫然，後者倒是微微皺眉，這番論調，他似乎在家族的一些古籍上見過。</p>
</p><p>&emsp;&emsp;“靈魂力量，並沒有等級之差，但卻同樣有着境界之分”</p>
</p><p>&emsp;&emsp;天火尊者淡笑道：“當然，這種說法，現在基本很少能夠聽見，因爲這種靈魂境界，即便是一些強者，一輩子都是觸摸不到，知道爲何很多煉藥師一輩子都是停留在七品層次麼？正是因爲這靈魂境界緣故”</p>
</p><p>&emsp;&emsp;“靈魂境界.”</p>
</p><p>&emsp;&emsp;蕭炎眉頭緊皺，對於這東西，他倒還真未曾聽說過，不過靈魂乃是生靈之根本，沒有靈魂，便是沒有一切，靈魂不滅，便是有着一線生機，對於這種玄奧之物，任何人都是得保持着一定的敬畏.</p>
</p><p>&emsp;&emsp;可蕭炎只知道自己的靈魂力量不弱，但對它，卻是瞭解得很少，而且藥老當年被抓時，蕭炎不過才達到五品煉藥師層次，也根本沒資格去觸摸什麼靈魂境界，而也正是因爲這般，方纔令得這些年中，他少了藥老的教導，一些與頂級煉藥師有關的消息，他皆是完全未知，而這所謂的靈魂境界，也算其中之一</p>
</p><p>&emsp;&emsp;“我所說的這些，現在除了一些達到八品的煉藥宗師知道之外，恐怕就只能在一些古籍上查詢到了”天火尊者緩緩的道，若非他並非這個時代的人，恐怕也並不能給予蕭炎這方面的解答。</p>
</p><p>&emsp;&emsp;“靈魂境界，分四層，凡境，靈境，天境，帝境.絕大多數的人，甚至八品以下的煉藥師，靈魂境界，大多都停留在凡境，只不過靈魂力量，各有強弱而已，而你以前，也是停步在這個層次，但比尋常人強了太多”</p>
</p><p>&emsp;&emsp;“一些七品煉藥師，若是機緣巧合，或許便是能夠隱隱觸摸到靈境，而若是靈魂力量達到了這個層次，便是會具備一種效果，那便是賦靈，賦予丹藥靈性之意.你應該知道，八品丹藥，大多都是具備非凡靈性，而也正是因爲這種靈性，方纔能夠令得它們達到八品之階，尋常煉藥師，不管煉藥術再出色，若是不能賦予丹藥靈性，那麼這丹藥，則是永遠達不到八品等級.”</p>
