<title>《鬥破蒼穹》▷ 第1623章 黑角域之難</title></p><p>&emsp;&emsp;第1623章 黑角域之難</p>
</p><p>&emsp;&emsp;第一千五百九十四章 黑角域之難</p>
</p><p>&emsp;&emsp;黑角域外圍。</p>
</p><p>&emsp;&emsp;一道山道之上，數十道一身黑袍的身影默默前行，片刻後，他們的腳步在山道盡頭的一座山門外停了下來。</p>
</p><p>&emsp;&emsp;“來者何人？此地乃我魔刀門的山門，閒雜人等，速速滾開！”</p>
</p><p>&emsp;&emsp;在這羣有些古怪的人停留在山門之前時，那山門外護山的十來人，頓時提起手中的鬼頭大頭，眼中兇芒一閃，厲聲道。</p>
</p><p>&emsp;&emsp;“從這裡過去，就是黑角域了吧？”在那羣黑袍人領頭的位置，一道蒼老的聲音，淡漠的傳出。</p>
</p><p>&emsp;&emsp;“哼，既然知道是黑角域，還不快點滾蛋？這裡可不是什麼人都能夠闖的！”山門處，一位看似小頭領的壯漢，冷哼道。</p>
</p><p>&emsp;&emsp;“看來沒錯了…”</p>
</p><p>&emsp;&emsp;聞言，那領頭者不由得一笑，緩緩擡起頭來，黑袍下，露出一張漠然的臉龐，如同枯骨般的手掌，從其袖中滑出，聲音平淡的道：“殺了，一個不留。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;聽得他開口，其身後那數十道身影頓時低沉應道。</p>
</p><p>&emsp;&emsp;“嗚嗚！”</p>
</p><p>&emsp;&emsp;在那老者開口時，那山門處的人便是警戒起來，然後一道警笛聲，便是飛快的從其嘴中傳出。</p>
</p><p>&emsp;&emsp;“敢來我魔刀門撒野，你們找…”警笛發出，然而還不待那人冷喝出聲，眼瞳之中，一道黑影便是陡然放大，下一瞬，他的身體，直接是爆成了一團血霧，與此同時，連其身後的山門，都是被炸成粉末。</p>
</p><p>&emsp;&emsp;“敵襲！”</p>
</p><p>&emsp;&emsp;突如其來的炸響，在山峰上響徹而起，旋即只聽得破風聲響起，成百上千道身影從那山門之中掠出，手中大刀，在陽光反射下，閃爍着森寒光澤。</p>
</p><p>&emsp;&emsp;“敢來我魔刀門搗亂，還真是有本事！”</p>
</p><p>&emsp;&emsp;在那衆多人羣中，一道身影握着大刀緩步走出，然而，就在那足以跟斗皇強者匹敵的強悍氣息剛剛涌出時，那領頭黑衣人的身形，便已如鬼魅般的出現在其面前，袖袍輕輕一揮，這位在黑角域之中，略有名聲的鬥皇強者，便是在衆多人呆滯的目光中，爆成血霧。</p>
</p><p>&emsp;&emsp;“全部殺了，另外，傳信其他部隊動手，一日之內，我希望這黑角域，只有我等。”一袖打爆這位魔刀門的首領，那黑袍頭領，聲音淡漠的道。</p>
</p><p>&emsp;&emsp;“遵命！”</p>
</p><p>&emsp;&emsp;聽得他的話，那數十道黑影，也是再度應喝，下一霎，滔天鬥氣爆發而起，黑色鎖鏈劃破長空，殺戮，悄然上演。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;今天對於迦南學院來說，又是一屆新生入院，老生晉入內院的喜慶日子，爲此，學院也是舉辦了一場典禮，整個學院中，都是爲此而充斥着喜悅的氣氛。</p>
</p><p>&emsp;&emsp;在那典禮廣場上，幾乎是人山人海，一道道聲音洪流匯聚在一起，直衝雲霄。</p>
</p><p>&emsp;&emsp;在廣場中央，有着數個不小的擂臺，此刻的擂臺上，都是有着鬥氣迸發，人影交錯，切磋間，顯得異常的火暴激烈，偶爾獲勝者，昂然而立，引來不少少女美目顧盼，眼波流動。</p>
</p><p>&emsp;&emsp;整個學院，都是爲此而充斥着年輕人特有的活力。</p>
</p><p>&emsp;&emsp;在那數個擂臺的中央，矗立着兩道巨大的雕塑石像，其中一者蒼老，一者卻是顯得年輕清秀，看那年齡，彷彿跟這些學員相差不多一般，而這種情況，倒是引得一些剛進學院不久的新人有些疑惑。</p>
</p><p>&emsp;&emsp;“學姐，那兩個雕像，一個是傳說中的院長，另外一個是誰啊？好像並不是很大啊？”幾名充斥着年輕活力的少女，圍着一名身材高挑的女子，好奇的道。</p>
</p><p>&emsp;&emsp;“那是迦南學院之中最爲出色的人，知道磐門與蕭門麼？那便是由這位學長所創建，你們如今來黑角域，能夠如此順利的通過黑角域，可都是蕭門的威望，這要放在以前，每年的新生，都會有一些喪命在黑角域，那裡的兇狠程度，你們可是見識過的。”那身材高挑的女子，美目有着奇異的看了一眼那巨大的雕像，笑道。</p>
</p><p>&emsp;&emsp;“聽上去好像很牛瓣的樣子啊？嘿嘿，那這位學長現在在哪裡啊？”一名少女笑嘻嘻的道。</p>
</p><p>&emsp;&emsp;“人早就離開迦南學院了，我上次聽一個長老說，學長好像是去中州了，那片傳說中強者如雲的地方，所以啊，你們就別癡心妄想了…”</p>
</p><p>&emsp;&emsp;“是學姐你想吧？”</p>
</p><p>&emsp;&emsp;“找打…”</p>
</p><p>&emsp;&emsp;“…”</p>
