<title>《鬥破蒼穹》▷ 第1440章 破關而出，鬥聖！</title></p><p>&emsp;&emsp;第1440章 破關而出，鬥聖！</p>
</p><p>&emsp;&emsp;第一千四百一十五章 破關而出，鬥聖！</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;天際之上，三道身影閃電交錯，恐怖的鬥氣漣漪，成環形一般四散而開，方圓千米之內，沒有任何的強者敢踏足而進，這等可怕的波動，足以將一名鬥尊強者生生絞碎成血沫。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;人影交錯，三道人影皆是蹬蹬的倒退了好幾步，腳步落下處，連空間都是被震得崩塌出一大片的黑暗地帶。</p>
</p><p>&emsp;&emsp;“桀桀，藥塵，你靈魂力量強大又能怎樣？難道還想以一敵二不成？”穩住身形，天冥老妖按耐住體內有些翻騰的氣血，望着那對面不遠處面色有些陰沉的藥老，冷笑道。</p>
</p><p>&emsp;&emsp;一旁，骨幽也是冷笑出聲，手掌忍不住的握了握，心中卻是略微有些震動，他明白，如果今日是他一人的話，恐怕絕非藥老的對手，對方的靈魂力量，遠遠的超過了他。</p>
</p><p>&emsp;&emsp;“據說在那遠古，煉藥師的戰鬥力可是相當之強，想必也是因爲靈魂力量強橫的緣故，那凡，靈，天，帝四大靈魂境界，恐怕這藥塵，已經處於了天境，這般地步，放眼整個中州，恐怕都是尋不出來多少。”骨幽眼芒微微閃爍，心頭殺意也是越發的有些濃郁，今日，說什麼都是得將這個老傢伙給解決了，不然的話，以後說不定還是個大患。</p>
</p><p>&emsp;&emsp;“天冥老妖，不要給他喘息的機會，殺了他！他堅持不了太久！”骨幽眼神陰冷，冷喝道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;聞言，天冥老妖也是點了點頭，怪笑道：“桀桀，一想到能夠讓一位高級半聖隕落在老夫手中，老夫心裡面便是激動得很吶”</p>
</p><p>&emsp;&emsp;笑聲落下，那天冥老妖手印一變，浩瀚的灰色鬥氣鋪天蓋地的自其體內暴涌而出，最後在其身後凝聚成一道足有百丈龐大的虛影，這道虛影，並沒有實質的面孔，但卻透着一股極端可怕的氣息。</p>
</p><p>&emsp;&emsp;“天冥掌！”</p>
</p><p>&emsp;&emsp;天冥老妖手掌對着藥老，猛然一掌拍出，而其背後那巨大的虛影，也是隨之而動，龐大的手掌，帶起一股寒人心魄的可怕勁風以及陣陣的音爆之聲，狠狠的對着藥老怒拍而下。</p>
</p><p>&emsp;&emsp;感應着那虛影掌上所凝聚的可怕能量，藥老也是不敢怠慢，體內鬥氣飛速涌出，最後化爲一道百丈火焰巨掌，與那虛影掌風，重重的對轟在一起。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;雙掌對撞，雷鳴般的炸響聲，頓時在天空之上響徹而起，恐怖的鬥氣風暴，自雙掌交接處，席捲而開，直接是將一旁的一座山峰，生生的震成粉末瀰漫開來。</p>
