<title>《鬥破蒼穹》▷ 第1403章 古圖之謎</title></p><p>&emsp;&emsp;第1403章 古圖之謎</p>
</p><p>&emsp;&emsp;第一千三百七十八章 古圖之謎</p>
</p><p>&emsp;&emsp;望着蕭炎那副欣喜之色，藥老也是一笑，他自然是知道蕭炎爲了尋找到這些殘圖，究竟付出了多大的努力。</p>
</p><p>&emsp;&emsp;“先走吧，這裡的動靜太大，恐怕不久後便是會引來一些強者的注意，我們雖然不懼，但若是讓得別人知道我們手中有完整的古圖的話，難免會惹來一些不必要的麻煩。”藥老目光在四周掃視一圈，然後開口道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎也是點了點頭，強行壓抑住心中的那種迫不及待的心情，他知道，若是這個消息傳了出去的話，可不是什麼一點不必要的麻煩，若是僅僅只是一張殘圖倒是罷了，但他們手中，卻是有着完整的古圖，這樣一來，那種吸引力便是陡然暴漲無數倍，因爲誰都知道，擁有了這些古圖，便是能夠知道淨蓮妖火的信息，爲了這妖火，即便星隕閣實力再強，也必將會因此而陷入極大的麻煩之中。</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;見狀，藥老也不做過多的停留，手掌一揮，便是率先對着遠處暴掠而出，幾個閃爍間，便是消失在了天際之邊，而在其身後，蕭炎三人也是迅速跟上。</p>
</p><p>&emsp;&emsp;伴隨着蕭炎幾人的遠去，此處也是逐漸的變得寂靜起來，而這種寂靜持續了十幾分鍾，便是突然被破風聲打破，十幾道身影從遠處閃掠而來，最後停留在半空上，目光震驚的望着下方那直接是變成一片平原的山脈。</p>
</p><p>&emsp;&emsp;“好恐怖的破壞力.不知道是什麼人在此處交手，竟然將一座山脈都是給轟沒了。”</p>
</p><p>&emsp;&emsp;一道道驚疑不定的聲音在半空中響起，片刻後，終於是有人眼尖的見到那地面上的一具屍體，當下便是有人閃掠而下，緊接着，驚駭的叫聲，便是遠遠的傳了開來。</p>
