<title>《鬥破蒼穹》▷ 第233章 煎熬之痛</title></p><p>&emsp;&emsp;第233章 煎熬之痛</p>
</p><p>&emsp;&emsp;漆黑的雨夜，磅礴大雨襲擊着山林，狂風攜帶着嗚嘯之聲，在林中帶起嘩嘩的聲響，偶爾天空之上一聲驚雷響起，轟隆隆的巨聲，在山巒中盪漾不息，餘音縈繞。</p>
</p><p>&emsp;&emsp;黑壓壓的天空之上，銀蛇閃爍，嗤啦的聲響不斷響起，刺眼的銀色光芒，每隔一段時間，便會是將漆黑的山林照耀得如同白晝。</p>
</p><p>&emsp;&emsp;在那山勢險峻的山崖之間，蒼老的人影負手而立的站在一處尖銳的山岩之上，蒼老的臉龐，面無表情的盯着天空上的電閃雷鳴，略微佝僂的身子，就如同是一株不老鬆一般，穩穩的矗立在懸崖之上，頗有幾分任他雷霆暴動，我自巍然不動的淡然氣勢。</p>
</p><p>&emsp;&emsp;然而，若是細心觀察，則是能夠發現，每當老人目光瞟向不遠處的那堆被碎石遮掩了洞口的山洞時，那猶如鷹爪般的手掌，便是會不自覺的猛然緊縮，好片刻之後，方纔再度回覆。</p>
</p><p>&emsp;&emsp;老人矗立在雷電之中，並未開口說半句話，就這般沉默的仰望着天空，偶爾目光掃向山洞，不過僅僅是停留了一瞬，便是悄悄的移了開去，那小心的模樣，就猶如是生怕多看了一眼便會打擾其中少年的修煉一般。</p>
</p><p>&emsp;&emsp;漆黑的夜，在雷霆交加之中，緩緩度過，而那山林，也是被那雷霆閃電，毫不憐憫的蹂躪了一夜，待得黑夜逐漸散去，一絲黎明晨輝從東邊的天際緩緩射將而出，整個山林，頓時露出了那千瘡百孔的悽慘模樣。</p>
</p><p>&emsp;&emsp;一輪圓日從東邊天際緩緩升起，淡淡的溫暖光芒，灑落在大地之上，爲那遭受了一夜雷電蹂躪的山林，帶來許些活力與朝氣。</p>
</p><p>&emsp;&emsp;矗立在山岩之上，藥老微微偏頭望着那緩緩升起的一輪圓日，眼角再瞟了瞟那依然安靜得沒有絲毫反應的山洞，袖袍下的一雙手掌，頓時猛然緊緊的握了起來。</p>
</p><p>&emsp;&emsp;眼角忍不住的輕微抽搐了幾下，藥老深吸了一口清晨那清新的空氣，努力的想要使得自己平靜下來，可那盤旋在心中的一抹焦慮，卻始終難以讓得他回覆以往那般淡然。</p>
</p><p>&emsp;&emsp;略微有些乾瘦的十指輕輕的敲打着手臂，而隨着時間的推移，山洞之內，依然沒有任何動靜，當下，那本來尚還有些節奏感的敲打，頓時變得猶如此時藥老的心境一般凌亂了起來。</p>
</p><p>&emsp;&emsp;初升的太陽，緩緩的行至了小半個天空，溫暖的陽光，此時也略微有些熾熱了起來，而在這般環境之下，藥老心中的急躁，更是悄悄的變得濃郁了一些。</p>
</p><p>&emsp;&emsp;再次靜等了片刻，藥老那敲打着手臂的十指，猛然一頓，渾濁的老眼，也是逐漸散發出許些凌厲的氣勢，顯然，經過一夜的等待，此時的他，已經不打算再繼續這般漫無目的的等下去。</p>
</p><p>&emsp;&emsp;隨着藥老手指的頓住，一股雄渾的強悍氣息，緩緩的自其體內升騰而起，雄渾氣息所造成的威壓，直接是讓得那盤旋在高空之上的幾頭飛行魔獸，驚恐的尖叫着逃離了這個讓得它們極爲恐懼的地方。</p>
</p><p>&emsp;&emsp;就在當藥老準備強行進入其中一探究竟之時，安靜的山洞之內，終於是出現了自昨夜以來的第一次異動。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;山洞內部，一股兇悍的能量波動猛然擴散而出，旋即被山壁攔截而下，頓時，一道道巨大的裂縫，在山壁之上快速的蔓延了出來。</p>
</p><p>&emsp;&emsp;站在山岩之上，藥老望着那忽然蔓延而出的裂縫，緊繃的臉龐略微鬆懈了一點，既然還有着動靜，那麼裡面的人，也至少是還安全着。</p>
</p><p>&emsp;&emsp;在先前那道能量波動傳出之後不久，又是幾道更加兇悍的能量波動擴散而出，在這一道道能量波動的撞擊之下，那堅硬的山壁，明顯是已經變得有些搖搖欲墜了起來。</p>
</p><p>&emsp;&emsp;“究竟怎麼回事？”望着那即將崩塌的山洞，藥老眉頭再度緊皺了起來，有些疑惑的喃喃了一聲。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;就在藥老茫然之際時，一道堪比昨夜怒雷般的炸響，猛的在山洞之中響徹而起，而隨着這次的能量波動襲擊，那本來便已經進入崩塌狀態的山洞，隨着一陣陣轟隆隆的巨響，山洞猛的朝中心位置凹陷了下去，一堆堆巨石狠狠砸落而下，轉瞬間，便是將山洞累積成了一個亂石崗。</p>
</p><p>&emsp;&emsp;望着這忽然出現的一幕，藥老臉龐微微一變，腳尖在山岩之上輕點，身形急忙對着崩塌的山洞處掠飛而去。</p>
</p><p>&emsp;&emsp;然而，就在當藥老即將落下亂石之處時，青色的火焰，猛的自亂石之下暴涌而出，頓時，那一堆堆龐大的岩石，便是飛快的化爲了一灘灘熔漿……</p>
</p><p>&emsp;&emsp;腳尖輕點虛空，藥老強行止住了落下的身形，將那陷入狂暴狀態的青色火焰躲避開去，旋即滿臉凝重與茫然的望着那漆黑的山洞之內。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;山洞之內，一聲淒厲的嘶吼聲，帶着幾分嘶啞，忽然猶如那受傷的野狼一般，大聲咆哮了出來。</p>
</p><p>&emsp;&emsp;隨着這吼聲的響起，一股較之先前更加恐怖的青色火焰，猛然自其中席捲而出，任何抵擋在前的東西，都是被這些霸道的青色火焰焚燒成了液體。</p>
</p><p>&emsp;&emsp;“果然出事了…”聽得那蘊含着痛楚的嘶吼聲，藥老的臉色霎時便是變得極爲難看了起來，低低的罵了一聲，森白色骨靈冷火迅速覆蓋身體，然後強行穿過那青色火焰，閃電般的掠進了那已經被破壞得一塌糊塗的山洞之中。</p>
</p><p>&emsp;&emsp;落下地來，藥老目光急忙在山洞內掃過，最後眼瞳微縮的停留在不遠處那雙腳跪地，垂着頭，不斷用拳頭狠狠怒砸着石面的少年身體之上。</p>
</p><p>&emsp;&emsp;此時的蕭炎，全身的衣服，已經近乎被燒燬了大半，或許是因爲先前皮膚被強化了許多的緣故，所以現在雖然看上去到處都是血痕，不過卻也僅僅只是一些小傷而已。</p>
</p><p>&emsp;&emsp;似是察覺到藥老的進入，蕭炎艱難的擡起頭來，那張原本極爲精神的臉龐，此時已經是近乎完全慘白，扭曲的臉龐，看上去頗爲可怖，一抹刺眼的血跡在嘴角浮現，牙關緊咬間，絲絲鮮血從牙齦中滲透了出來，他身下的那塊堅硬岩石，此時已經被他用拳頭生生的砸出了宛如蜘蛛網一般的裂縫。</p>
</p><p>&emsp;&emsp;目光飛快的掃過蕭炎那因爲忍受着巨大疼痛而臉龐扭曲的蕭炎，藥老幹枯的臉皮也是微微抽搐着，能夠將自制力以及忍耐力都極爲出色的蕭炎逼成這幅模樣，難以想象，那是一種何種恐怖的劇痛……</p>
</p><p>&emsp;&emsp;“放棄那該死的東西吧！”望着蕭炎那越來越慘白的臉色，藥老心中一寒，急喝道，他沒想到，這焚決在吞噬異火時，竟然會造出這般讓得人發瘋的煎熬。</p>
</p><p>&emsp;&emsp;“沒…沒關係…我，我還能忍受！”蕭炎眼睛怒瞪着，死死的咬着牙，含糊的詞語從緊繃的牙齒縫隙中傳了出來，拳頭再次狠狠的砸在石面之上，頓時，這塊巨大的岩石，竟然是轟然間爆裂了開來。</p>
