<title>《鬥破蒼穹》▷ 第712章  鶩護法 【第一更！】</title></p><p>&emsp;&emsp;第712章  鶩護法 【第一更！】</p>
</p><p>&emsp;&emsp;第六百八十四章  鶩護法</p>
</p><p>&emsp;&emsp;天空之上，遭受重擊的雲山，在一道道驚駭目光注視中，急速墜落，然而就在其間隔地面還有幾十米距離時，他雙腳猛的一陣連點虛空，身體竟然是再度穩了下來，只不過嘴角殘餘的血跡以及那張猙獰可怕的臉龐，依然證明着，先前那猛然一擊，對他造成了一些傷勢。</p>
</p><p>&emsp;&emsp;是誰竟然能夠將身爲鬥宗強者的雲山弄得這般狼狽？這般念頭在衆人心中閃過，旋即無數目光豁然上移，最後停留在了天空上黑袍青年身旁的那道略有些虛幻的人影之上。</p>
</p><p>&emsp;&emsp;“那是？”</p>
</p><p>&emsp;&emsp;當衆人看見蕭炎身旁那懸浮的虛幻人影時，皆是一臉驚愕與茫然，顯然，對於這個突然出現的神秘強者，他們感到極其的陌生。</p>
</p><p>&emsp;&emsp;別人對這虛幻人影感到陌生，不過加刑天，海波東等人在見到前者出手時，臉龐上卻是涌現些許喜意，這個蕭炎最強的底牌，終於亮出來了，有了他這位神秘的老師相助，擊敗雲山想必不成什麼問題。</p>
</p><p>&emsp;&emsp;衆人趁着戰鬥空隙，互相對視了一眼，皆是從對方眼中看出了一抹深藏的欣喜，看來今日這場大戰，他們會逐漸的轉上上風了，只要蕭炎與那位其老師聯手將雲山擊殺，那麼這雲嵐宗，自然便是會不攻自破，日後，想要再成氣候，便難了。</p>
</p><p>&emsp;&emsp;相比於海波東等人的欣喜，那衆多雲嵐宗弟子以及長老，心卻是在此刻下沉了許多，特別是在瞧得雲山竟然吐血而退時，一股不安更是迅速涌現心頭，作爲雲嵐宗的頂樑柱，若雲山今日敗了，對於雲嵐宗士氣的打擊，可不謂不大。</p>
</p><p>&emsp;&emsp;對於兩方各自不同的情緒，雲山自然是無暇理會，此刻的，他目光正死死的盯着那懸浮在蕭炎身旁的蒼老人影，片刻後，緩緩搽去嘴角血跡，聲音森寒的道：“當年我就隱約感應到這傢伙的力量有些古怪，如今方纔知道，原來那力量，便是你的。”</p>
</p><p>&emsp;&emsp;天空上，藥老淡淡的瞥了下方雲山一眼，淡笑道：“我的學生，豈容你隨意辱罵欺凌？一個小小鬥宗而已，若是當年，本尊只需一句話，你這雲嵐宗便是得在鬥氣大陸除名。”</p>
