<title>《鬥破蒼穹》▷ 第864章 化生火</title><br><p>&emsp;&emsp;第864章 化生火</p>
<br><p>&emsp;&emsp;第八百四十章化生火</p>
<br><p>&emsp;&emsp;灰褐色的火焰，懸浮在蕭炎頭頂上空，宛如一團灰色太陽般，不斷的散發出一種令得空間都是爲之扭曲的恐怖高溫，這種溫度，已經非常接近於當年蕭炎所得到的那種青蓮地心火</p>
<br><p>&emsp;&emsp;當然，這也僅僅只是接近而已，異火，是這片天地獨一無二的東西，無可複製，這一點，蕭炎心中非常清楚，雖然這所謂的“弄焰決”頗有玄妙，但還遠遠達不到憑空製造異火的地步，充其量的極限程度，也只能達到無限接近異火的地步，永遠.都是不可能將之超越！</p>
<br><p>&emsp;&emsp;不過雖然蕭炎如此想，但明顯那方言三位魔炎谷的長老不會也如此想，對於這由他們體內所有鬥氣融合而出的灰褐色火焰，他們抱着極大的信心，而這些年中，這種融合而出的“假異火”，也是令得不少對手，葬身在他們手中，這之中，不乏一些黑角域的巔峰強者。</p>
<br><p>&emsp;&emsp;灰褐色火焰嫋嫋升騰，旋即在方言一聲冷笑中，突然分裂成三團，然後飆飛而出，最後射進他們三人身體之中。</p>
<br><p>&emsp;&emsp;隨着這團灰褐色的火焰入體，那瀰漫在方言三人身體表面的氣勢，陡然變得狂暴了許多，一波波融合在一起的熾熱壓迫勁風，如潮水一般，不斷的對着位於三人中心的蕭炎席捲而去。</p>
<br><p>&emsp;&emsp;位於那潮水般壓迫之中，蕭炎衣袍翻騰不休，然而面色卻是未有多少變化，目光掃了三人一眼，突然淡笑道：“三位，雖然融合了這般火焰，不過似乎更像是未傷人先傷己啊？”</p>
<br><p>&emsp;&emsp;聽得蕭炎笑聲，方言也是冷笑道：“蕭門主倒是好眼力，每次使用弄焰決融合這種“化生火”，老夫三人體內的確會出現不小的炙傷，不過若是能夠將菩提化體涎奪回來，倒也算不得什麼.”</p>
<br><p>&emsp;&emsp;“原來這種火焰，被你們成爲“化生火”麼魔炎谷的弄焰決，倒的確獨豎一幟，不過與真正的異火比起來，你們這“化生火”，可依然是有些不上檔次。”蕭炎微微一笑，手印緩緩在身前結動，旋即陡然一凝。</p>
<br><p>&emsp;&emsp;“天火三玄變！”</p>
<br><p>&emsp;&emsp;喝聲在蕭炎心中響起，碧綠色的火焰如火山般，猛然自其體內席捲而出，旋即繚繞在其身體表面片刻，又是逐漸的回縮進入其體內，而隨着火焰的再度回縮，蕭炎的氣息，卻是在這一刻猛然暴增了起來。</p>
<br><p>&emsp;&emsp;如今的蕭炎，真實實力已是四星斗皇，加上肉體力量遠超同等級的強者以及功法之效，再借助這天火三玄變的增幅，在不使用任何鬥技的情況下，便已經足以和鬥皇巔峰的強者相抗衡，當然，若是和方言那種半隻腳踏入鬥宗層次的強者相比，又是要弱上一些。</p>
<br><p>&emsp;&emsp;“久聞蕭門主擁有着異火，今日便請施展出來，讓老夫三人開開眼界吧，說起來，老夫三人這“化生火”，可還真未曾與真正的異火較量過，今日，倒要像蕭門主討教了。”方言冷笑道，對於蕭炎暴漲的氣息，他臉龐上卻是沒有絲毫的詫異之色，顯然對於蕭炎擁有着能夠提升實力的秘法的事，早已經知曉。</p>
<br><p>&emsp;&emsp;聞言，蕭炎嘴角卻是緩緩勾起一抹詭異弧度，真要以一敵三，說實話，他還真是得花費不小的手腳，但這三個老傢伙卻是偏偏不使鬥氣而戰，反而是想在火焰之上，與蕭炎一較高低，這可無疑是以己之短攻敵之長，自討苦吃。</p>
<br><p>&emsp;&emsp;屈指輕輕一彈，一團火焰懸浮在蕭炎手掌之上，這團火焰並非是那種宛如翡翠般的碧綠色，而是一種淡青色，而這，也不是琉璃蓮心火，而是蕭炎許久未曾單獨使用的第一種異火，青蓮地心火.</p>
<br><p>&emsp;&emsp;這種異火，是蕭炎的第一種本源之火，論起控制程度來說，蕭炎對其最是熟悉，控制起來已如行雲流水般，沒有絲毫的生澀之感。</p>
<br><p>&emsp;&emsp;在蕭炎施展出青蓮地心火時，目光也是微微瞟了瞟，此刻的蘇千與小醫仙皆是各自被韓楓與莫天行拖住，陷入了激戰之中，而另外一旁，莫崖與那齊山兩人，也是逐漸騰空，不懷好意的對着紫研而去，顯然是想二人聯手，將紫研製住.</p>
<br><p>&emsp;&emsp;目光掃中莫崖與齊山二人，蕭炎眼眸也是微眯，凌厲寒芒閃掠而過，沒想到這兩個混蛋如此卑劣，對付一個小女孩而已，竟然還以多欺少。</p>
<br><p>&emsp;&emsp;似是感受到了蕭炎的目光，紫研也是將視線投了過來，微微對視，卻是俏皮一笑，清脆聲音傳進蕭炎耳中：“放心吧，這兩個傢伙我能對付，你安心對付那三個老不死的吧.”</p>
<br><p>&emsp;&emsp;聽得紫研聲音，蕭炎微微一怔，瞧得後者那並未有太多擔心的小臉，也是略微放鬆了許多，紫研本體頗爲神秘，而且來歷似乎也不小，一些手段也是層出不窮，雖然如今只是初進鬥皇沒多久，可戰鬥力卻是不弱，即便是那莫崖與齊山聯手，但想要短時間內將之收拾，也不是什麼輕鬆的事.</p>
<br><p>&emsp;&emsp;“蕭門主，現在，可不是分心的時候哦”就在蕭炎目光四顧間，那方言卻是森然一笑，旋即手中印結猛的一動，那繚繞在其周身的灰褐色火焰驟然化爲一隻半尺大的火焰鳥，振動着火翼，尖尖的火嘴，對着蕭炎閃電般的攻擊而去。</p>
<br><p>&emsp;&emsp;灰褐色火鳥劃過天際，一眨眼，便是出現在了蕭炎丈許距離的地方，然而還不待它再度振翅，淡青色的火網，卻是詭異的突兀延伸而出，將那灰褐色火鳥包裹而進。</p>
<br><p>&emsp;&emsp;火鳥被包裹，那方言眼神微寒，手印一動，火鳥立刻猶如那被吹了氣的氣球一般，急速膨脹，灰褐色火焰不斷的炙烤着淡青色的火網，將後者竟然炙烤得出現了些許虛幻.</p>
<br><p>&emsp;&emsp;“咦？”</p>
<br><p>&emsp;&emsp;察覺到由青蓮地心火凝聚而成的火網的變化，蕭炎也是低低的驚疑了一聲，眼中異芒閃動，這由方言三人畢生鬥氣所凝聚而成的“假異”火”，倒也的確有着一點獨到之處，至少，似乎比起一些“獸火”來說，是要強上不少，不過.假異火，不斷它有多厲害，畢竟只是假的，在真正的異火面前，依舊是不堪一擊！</p>
<br><p>&emsp;&emsp;嘴角浮現一抹冷意，蕭炎手掌猛然一握，那被膨脹的火鳥脹得即將破裂的青色火網，卻是猛然間爆發出強烈火芒，陡然緊縮！</p>
<br><p>&emsp;&emsp;“噗嗤！”</p>
<br><p>&emsp;&emsp;火網緊縮，一道噗嗤聲音響起，那巨大的火鳥，直接是被青色火網嘞成火焰光點，最後如無數蜜蜂一般，涌出火網，鋪天蓋地的鑽進了方言體內。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;火焰回體，那方言喉嚨間卻是響起一道低低的悶哼，顯然，在先前那般火焰對拼中，他是略有損傷。</p>
<br><p>&emsp;&emsp;對於那“化生火”竟然能夠分化開來，躲開火網的封鎖，蕭炎再度有些感到驚訝，旋即心頭涌上一個不可思議的念頭：“若是將這所謂的“化生火”抓捕並且使用焚決吞噬煉化的話.不知能否促使焚決略有進化？”</p>
<br><p>&emsp;&emsp;方言三人所施展的這種“化生火”，可以說是蕭炎這麼多年所見的非異火之中，最爲厲害的一種火焰，而只要是火焰，焚決便是能夠吞噬煉化，這就猶如當年蕭炎煉化那種“紫火”一般.當然，以如今焚決的等級，再吞噬尋常獸火，已經沒有了絲毫作用，但這“化生火”卻是略有不同，若是能夠將它捕獲的話，或許有着一些作用.</p>
<br><p>&emsp;&emsp;這“化生火”是凝聚了方言三人畢生鬥氣所化，若是將它給捕獲而去，那麼方言三人實力必然將會銳減，日後想要再次回到這般層次，不知道需要多長時間，想到此處，蕭炎嘴角的那抹森然之意，不知不覺變得更加濃郁了起來。</p>
<br><p>&emsp;&emsp;“居然你們想玩火，那便讓你們知道，什麼叫做玩火自焚！”蕭炎在心中低聲喃喃道，火焰無形無實，尋常人要捕獲自然極爲困難，但對於擁有着兩種異火的蕭炎來說，卻並不困難.</p>
<br><p>&emsp;&emsp;“老二，老三！”在蕭炎心中念頭轉動間，那吃了一個暗虧的方言臉色卻是略顯陰沉，厲聲喝道：“星空火凰！”</p>
<br><p>&emsp;&emsp;聽得方言這般厲喝，那兩名魔炎谷的長老微微一怔，對視了一眼，旋即一咬牙，手印變動，濃郁的灰褐色火焰陡然自體內鋪天蓋地的暴涌而出，旋即在天空交織，最後待得方言也是將體內化生火盡數融入後，一股異常劇烈的能量波動，迅速自那瀰漫的灰褐色火焰之中傳出.</p>
<br><p>&emsp;&emsp;“咭！”</p>
<br><p>&emsp;&emsp;灰褐色火焰如雲層般的翻騰不休，片刻後，一道嘹亮的鳥啼聲，突然帶起一道熾熱勁風，從那灰褐色火焰之中響起，火雲波動，旋即一隻足有十來丈龐大的灰褐色巨型火鳥，緩緩的從那灰褐色火焰之中凝聚成形.</p>
<br><p>&emsp;&emsp;“竟然能將火焰凝聚成這般形態，倒還真是不易”望着天空上那龐大的火焰神鳥，蕭炎眼中也是劃過一抹詫異，旋即臉龐上涌現一抹異樣笑容，低低的喃喃聲悄然響起。</p>
<br><p>&emsp;&emsp;“這隻星空火凰，應該便是凝聚了三人體內的所有化生火了吧既然如此那我就不客氣的收下了！”</p>
<br><p>&emsp;&emsp;(明天回四川，回去後，更新應該會稍快一點了。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
