<title>《鬥破蒼穹》▷ 第825章 紅臉老者 【第二更！】</title><br><p>&emsp;&emsp;第825章 紅臉老者 【第二更！】</p>
<br><p>&emsp;&emsp;第八百零一章 紅臉老者</p>
<br><p>&emsp;&emsp;這名紅臉老者一現身，那大廳中的諸多煉藥師頓時聲音都是小了許多，一些實力稍強的人，則是臉色有些不太自然。</p>
<br><p>&emsp;&emsp;那臺上的姚坊主，也是微微一怔，旋即臉頰上堆上熱情笑容，連忙下臺，迎上紅臉老者，嘴中嬌笑道：“原來是齊老大駕光臨，此次黑皇宗舉辦大型拍賣會，還以爲齊老沒這般空閒過來呢.”</p>
<br><p>&emsp;&emsp;“嘿嘿，姚坊主說哪裡的話，千藥坊的藥材品質可不是尋常之物，即便是老夫，也不得不心動啊，而且這換丹集會可不是經常舉辦，所以再忙，老夫也是得過來看看。”被稱爲齊老的老者，大笑道，其聲音極爲洪亮，大笑起來，這大廳中不少人眉頭都是微微皺了起來，可礙於前者在黑皇城之內的名望以及背景，皆是未敢出聲。</p>
<br><p>&emsp;&emsp;“齊老能光臨敝鋪，妾身也是高興得緊啊，還好這換丹集會還未正式開始，齊老請上座吧。”姚坊主笑吟吟的道，旋即側身做恭請狀。</p>
<br><p>&emsp;&emsp;見狀，紅臉老者也不客氣，大笑一聲，便是對着那臺子之前行去，然後旁若無人的在那最首位的一處椅上坐下，淡淡目光環顧了一圈，最後在不遠處的蕭炎身上略微停了一下，旋即便是收回了目光來。</p>
<br><p>&emsp;&emsp;瞧得那紅臉老者上座，姚坊主卻是不可察覺的低嘆了一聲，心中暗罵：“這老傢伙，每次都來，總是仗着自己在黑皇城中的背景令得其他競爭者不敢與之競價.”</p>
<br><p>&emsp;&emsp;這名紅臉老者，背景不小，乃是黑皇宗之內首席煉藥師，據說在前不久，便是已經達到了六品等級，算起來，應該能說是這黑皇城之中煉藥術最強之人，而且再依靠着黑皇宗的實力，他也算是黑皇城之內說話極有分量的大人物，尋常人自然是不敢與之競價，而如此一來，對於千藥坊來說，無疑則是不算好事，畢竟他們可需要在雙方競價中，方纔能夠將利益最大化，而前者此舉，無疑是有些破壞了規矩。</p>
<br><p>&emsp;&emsp;雖然姚坊主對這心中略有不滿，可礙於紅臉老者在黑皇城之中的影響力，也不敢多說什麼，因此，對於這種不請自來的大傢伙，她心中可沒有多少歡喜之情。</p>
<br><p>&emsp;&emsp;“這老傢伙眼光極毒，不知道這次又會被他拿走什麼藥材.”想到此處，姚坊主袖中玉手便是忍不住的緊握了握，這些藥材可是他們千藥坊的拼了不少採藥者性命方纔尋得，那代價，可是相當之大的</p>
<br><p>&emsp;&emsp;心中閃爍這些念頭，姚坊主微微搖頭，將心中情緒壓下，然後快速行上高臺，臉頰之上再度涌現些許笑容，開始主持着這換丹集會。</p>
<br><p>&emsp;&emsp;蕭炎三人坐於一處偏後的座位，由於先前出現的藥材皆不是他所需要的，因此他的目光，更多的，還是停留在那名紅臉老者身上，從先前這位老者出現時周圍那些煉藥師的臉色來看，似乎此人在黑皇城地位不低，再有便是，此人貌似有點不討人喜，但很多人因爲一些緣故，皆是敢怒不敢言吧。</p>
<br><p>&emsp;&emsp;而蕭炎憑藉着那出色靈魂感知力，能夠感應到，這位紅臉老者的煉藥術等級，恐怕比炎盟的法獁都是要高上一籌，不過比起古河的話，或許又是要顯得稍弱一些，但總體說來，已經是能夠稱得上一名貨真價實的煉藥大師，在這黑角域之中，足以得到衆多勢力的爭相追捧。</p>
<br><p>&emsp;&emsp;在蕭炎心中念頭轉動間，那所謂的換丹集會也是正式開始，一些煉藥師目光在那些藥材之上掃過，若是發現了有合適之物，便是會上前，但若是想要將中意的藥材取走的話，則是需要付出與這藥材價值相同的丹藥。</p>
<br><p>&emsp;&emsp;隨着觀看了一會這換丹集會，蕭炎倒是隱隱看明白了一些東西，他發現，這些藥材的價值，大概是所能夠煉製丹藥的一半或者更少，就比如說如果是一株煉製四品丹藥的藥材，想要成功將之換取，便是需要一枚三品丹藥，但是究竟這三品丹藥是哪一種，則是由千藥坊決定，若是身上早有準備的話，便是能夠直接用來換取，而若是沒有的話，在一旁的石臺處，便是準備有品質不錯的藥鼎，顯然便是給人準備現場煉製。</p>
<br><p>&emsp;&emsp;這第一批的藥材，並沒有入蕭炎法眼，不過依然是有着不少等級在三四品左右的煉藥師爲之心動，然後便是一陣規矩般的交換，而若是沒有現成的丹藥，一些煉藥師便是直接當場煉製，一時間，大廳中溫度倒是略微升高了起來，一些對這第一批藥材沒有興趣的人，則是無聊的將目光投向那些火焰升騰的藥鼎中，觀看着別人煉製丹藥的手法。</p>
<br><p>&emsp;&emsp;閒時無聊，蕭炎三人也是隨意的看了看那些煉藥師現場煉製丹藥，不過沒過多久，便是微微搖着頭收回了目光，以他如今的實力，這些等級的煉藥師的煉製手法，在他看來，顯得頗爲簡陋，根本就沒有半點可借鑑之處。</p>
<br><p>&emsp;&emsp;大廳中，也有着不少同樣坐立不動的煉藥師，這些人的實力，能夠算做此處中上游水準，因此眼光也是要更高一些，這第一批的次品藥材，明顯不能讓他們心動，而這之中，最爲休閒的，自然便是要數那名紅臉老者，對於這些不入其眼的藥材，他臉龐之上幾乎是寫滿了不耐之色，看這模樣，就猶如恨不得立刻便讓千藥坊將最高品質的藥材拿出來一般。</p>
<br><p>&emsp;&emsp;隨着時間的緩緩推移，那些次品藥材也是逐漸被挑選而走，而後面陸續出現的藥材，品質也是越來越好，那些原本坐於不動，而實力略強的煉藥師，也是開始了有所意動，開始陸續上前與之交涉，商談換取之物。</p>
<br><p>&emsp;&emsp;時間流逝，石臺之上的藥材，也是越來越少，但從那些玉盒之中所滲透而出的濃郁藥香便是能夠知道，現在出現的藥材，品質已經是越來越高，其中一些，甚至是連那名紅臉老者都是有些心動，不過卻並未有所動作，看其模樣，此次似乎是有備而來一般。</p>
<br><p>&emsp;&emsp;當石臺上的藥材開始減少到只有不到十盒數量時，那還坐於下方席上不動的，便只有蕭炎以及那名紅臉老者等寥寥數人。</p>
<br><p>&emsp;&emsp;似也是瞧得蕭炎三人未曾有所動作，那紅臉老者也是一怔，旋即微皺着眉頭望向蕭炎。</p>
<br><p>&emsp;&emsp;感受到側方那道目光射來，蕭炎也是微微偏頭，目光淡淡的與之接觸了一下，然後便是若無其事的轉移開來，臉龐之上，絲毫沒有其他煉藥師見到紅袍老者時的那般忌憚。</p>
<br><p>&emsp;&emsp;蕭炎這般平淡姿態，倒是令得紅臉老者一愣，旋即心頭略有些怒火，以他如今的實力與聲望，可好久沒嘗試到這種被人視之無物的感覺了。</p>
<br><p>&emsp;&emsp;在大廳中，那些得到了所需要藥材的煉藥師，也並未就此離去，反而是目光饒有興趣的望着依舊還坐於椅上的蕭炎與紅臉老者，一般來說，這種換丹集會越到最後，方纔是真正的高潮部分</p>
<br><p>&emsp;&emsp;“呵呵，接下來，便是我千藥坊此次品質最高的一批藥材，爲了這些藥材，我千藥坊付出了極大代價”望着石臺上僅剩的一些玉盒，姚坊主微微一笑，旋即輕拍玉手，幾名侍女迅速行出，然後將剩餘的玉盒搬走，最後搬來五個顏色宛如翡翠般的玉盒。</p>
<br><p>&emsp;&emsp;這五個玉盒剛剛出現，一股濃郁的藥香便是猛然盪漾在大廳之中，不少煉藥師輕吸了一口，皆是面露驚容之色。</p>
<br><p>&emsp;&emsp;那斜靠着座椅的紅臉老者，此刻也是直起了身子，目光略顯火熱的望着那幾個玉盒。</p>
<br><p>&emsp;&emsp;姚坊主目光在大廳中一陣掃視，旋即停留在了蕭炎身上，含笑道：“這五種藥材，幾位，若是有興趣的話，便請出手吧。”</p>
<br><p>&emsp;&emsp;蕭炎此刻的目光，死死的盯着臺上的三個玉盒，以他的眼裡，自然是一眼便是能夠瞧出，這三個玉盒之內，便是他此行的目的，煉製天魂融血丹的最後三味藥材！</p>
<br><p>&emsp;&emsp;深吸了一口氣，蕭炎在大廳中所有目光的注視下，站起身來，最後大步走向石臺。</p>
<br><p>&emsp;&emsp;見到蕭炎的舉動，那大廳中的目光頓時匯聚在其身上，這幾種藥材品質極高，想要將之換取上手，恐怕至少也得那四品或者五品丹藥方纔能夠換取，這看起來極爲年輕的傢伙，能拿出那種級別的丹藥麼？</p>
<br><p>&emsp;&emsp;在那一道道目光注視下，蕭炎停步於石臺面前，衝着那曲線窈窕動人的姚坊主微微一笑，然後手掌將三個玉盒，緩緩的劃在自己身前，微笑道：“姚坊主，請說一下要換取這三株藥材，所需何種丹藥方纔能夠換取吧？”</p>
<br><p>&emsp;&emsp;聞言，姚坊主甜甜一笑，微微點頭，剛欲說話，臉頰卻是微微一變。</p>
<br><p>&emsp;&emsp;就在其臉色變幻間，一隻大手卻是突然從蕭炎伸出，毫不客氣的按住了三個玉盒之中的一個，淡淡的洪亮聲音，在大廳之中響起。</p>
<br><p>&emsp;&emsp;“這枚玉骨果我要了。”</p>
<br><p>&emsp;&emsp;（第二更，今日有事，或許就兩更了，抱歉。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
