<title>《鬥破蒼穹》▷ 第254章 砸場</title><br><p>&emsp;&emsp;第254章 砸場</p>
<br><p>&emsp;&emsp;大廳之中忽然出現的黑袍人影，豁然間將所有的目光都是吸引了過去，衆人在略感愕然之後，旋即望着那臉色驟然陰沉的墨承，當下心中都是爲那位黑袍人默哀了一下，對於頗好面子的墨承來說，在這種場合來找茬，無疑是在觸摸他的逆鱗。</p>
<br><p>&emsp;&emsp;忽然出現的黑袍人，同樣是讓得納蘭嫣然，葛葉兩人驚了一下，互相對視了一眼，他們認出了這位黑袍人，便是今日在旅館所遇見的那位，眉頭微皺，顯然，這位神秘黑袍人，有些來者不善。</p>
<br><p>&emsp;&emsp;“閣下是誰？”目光陰冷的瞥着下方的黑袍人，墨承皺眉沉聲道。</p>
<br><p>&emsp;&emsp;“你便是墨承吧？想找你問點事。”黑袍下傳出的聲音，年輕而且平緩，並未因爲墨承那副欲噬人的表情而有所變化。</p>
<br><p>&emsp;&emsp;“今天是我墨家的喜日，還請閣下能夠賞面暫歇一下，有任何事情，等今日宴會完結之後，再來商談，可好？”聽得這年輕的聲音，墨承心中倒是輕鬆了一口氣，乾枯的手掌緩緩探出衣袖，微微曲捲，狂暴的火屬性鬥氣，將掌心中凝聚着，散發着深紅的光芒，將手掌印射得略微有些詭異。</p>
<br><p>&emsp;&emsp;聽着墨承這蘊含着許些森冷殺意的話語，黑袍微微抖動，裡面的人似乎是有些無奈的搖了搖頭，片刻後，一句狂妄得讓在座所有人都目瞪口呆的話語，卻是輕飄飄的傳了出來：“賞面？你有何資格說這話？墨家雖然在東北省份勢力不弱，不過說到底，只是雲嵐宗的一條狗而已。”</p>
<br><p>&emsp;&emsp;此話一出，滿廳呆滯，一道道錯愕的目光望向那口出狂言的黑袍人，這傢伙難道真的是想惹怒這位曾經將黑旋風強盜團殺得血流成河的屠夫麼？</p>
<br><p>&emsp;&emsp;高臺之上，聽得黑袍人的語氣，納蘭嫣然俏臉微變，至從她成爲雲嵐宗的弟子後，還真的是從未聽見過有誰能這般平淡的提起雲嵐宗。</p>
<br><p>&emsp;&emsp;墨承死死的盯着下方的黑袍人，蒼老的臉龐略微有些顯得扭曲猙獰，嘴角微微抽搐着，手掌一揮，頓時，大廳周圍的房門猛的被踢了開來，幾十名全副武裝的墨家強者，殺氣騰騰的衝進大廳，將黑袍人包圍其中。</p>
<br><p>&emsp;&emsp;“自從老夫成爲墨家大長老後，這麼多年來，閣下還真的是第一個敢來墨家鬧事的人。”墨承語氣森然的道。</p>
<br><p>&emsp;&emsp;黑袍微微擡起，墨承似乎能夠察覺到黑袍之下的那道嘲諷目光，特別是當黑袍下的話語傳出之後，心中翻滾的殺意，終於是忍將不住的豁然冒騰了起來。</p>
<br><p>&emsp;&emsp;“別再撂那些沒勁的狠話了，你沒有猜錯，今天我的確是來砸場子的，墨家老雜碎。”黑袍人那蘊含着許些輕笑的話語，再次震懾全場。</p>
<br><p>&emsp;&emsp;“好，好！哈哈，小子，有膽量！”</p>
<br><p>&emsp;&emsp;咬牙切齒的一通大笑，一股強橫的氣息，猛的自墨承身體之內暴盛開來，衣袍呼呼鼓脹間，頓時，其周身的桌椅，在這股氣息的壓迫之下，轟然爆裂。</p>
<br><p>&emsp;&emsp;“這老傢伙，實力倒是越來越雄厚了啊。”感受到那緩緩瀰漫大廳的壓迫氣勢，葛葉眼中掠過一抹驚詫。</p>
<br><p>&emsp;&emsp;“葛叔，我們需要插手麼？”納蘭嫣然望着那劍拔弩張的氣氛，微偏過頭，對着葛葉輕聲道。</p>
<br><p>&emsp;&emsp;“等等吧，這黑袍人也很不簡單，墨家近來也實在是囂張得有些過頭了，宗門中的一些長老，已經對他們開始不滿起來，這次讓墨承吃點苦頭，也好讓他收斂一些，不然他總是覺得，這加瑪帝國再沒有了什麼強者。”葛葉搖了搖頭，沉吟道。</p>
<br><p>&emsp;&emsp;感應着那自墨承體內蔓延而出的壓迫氣勢，周圍的賓客臉色皆是有些變化，幾年未曾見墨承出手，沒想到，實力竟然是漲了這麼多。</p>
<br><p>&emsp;&emsp;“恐怕至少有五星斗靈的實力了吧？這才兩年多時間，這老傢伙竟然提升了三星左右，真是恐怖。”衆人面面相覷，皆是在心中暗歎道。</p>
<br><p>&emsp;&emsp;望着自家長老那殺意滿布的臉龐，周圍那些墨家強者，也是緊握着武器，滿臉兇光的瞪着黑袍人，渾身鬥氣噴薄而出，隨時準備着一擁而上，將這位不知天高地厚的傢伙砍成一堆肉泥。</p>
<br><p>&emsp;&emsp;“我來墨家，主要是爲一人而來。”沒有理會墨承那暴漲的氣勢，黑袍人略微沉默，輕聲道：“交出你當初在石漠城抓住的那位叫做青鱗的小女孩。”</p>
<br><p>&emsp;&emsp;黑袍人此話一出，墨承臉龐豁然大變，此次他沒有再說任何廢話，臉色森冷得猶如一團寒冰，手掌一揮，陰測測的低喝道：“殺了他！”</p>
<br><p>&emsp;&emsp;隨着墨承的喝聲落下，周圍的那些墨家強者，一聲厲喝，幾名鬥師級別的強者，迅速召喚出鬥氣紗衣，然後手中大刀，狠狠的對着黑袍人劈砍而去。</p>
<br><p>&emsp;&emsp;站立在原地，黑袍人並未有着任何躲閃的舉動，在那十幾把鋒利大刀即將劈砍在身體之上時，一股森白的火焰，猛的自體內暴涌而出，將之包裹而進。</p>
<br><p>&emsp;&emsp;“嗤…”</p>
<br><p>&emsp;&emsp;被鬥氣所包裹的鋒利大刀，在接觸到那層詭異的森白火焰之後，僅僅是眨眼時間，竟然便是在一道道震驚的目光中，嗤嗤的化爲了一灘熾熱鐵水。</p>
<br><p>&emsp;&emsp;森白火焰在將大刀焚燒之後，機率火苗躥騰而出，頓時，幾名倒黴的傢伙，在躲閃不及的情況下，便是被火苗竄上了身體，當下，只聽得一道輕微的悶響，幾名墨家強者，連一聲慘叫都未曾發出，便是化爲一蓬黑色灰燼，灑落而下。</p>
<br><p>&emsp;&emsp;“嘶……”</p>
<br><p>&emsp;&emsp;幾名墨家強者的慘狀，大廳之內，頓時響起了一連片的倒吸冷氣的聲音，一道道驚駭的目光，盯着那站立不動的黑袍人身上，想起那森白火焰的恐怖，衆人都是頭皮一陣發麻。</p>
<br><p>&emsp;&emsp;“這是…異火？”滿臉震驚的望着黑袍人，葛葉失聲低呼道。</p>
<br><p>&emsp;&emsp;納蘭嫣然俏臉之上，浮現許些凝重，微微點了點精緻的下巴，美眸緊緊的盯着黑袍人，道：“這人實力好強！墨家這次的確惹到不該惹的人了。”</p>
<br><p>&emsp;&emsp;另外一旁，那位葉家家主葉叢，也是被那森白火焰的恐怖駭了一跳，不過緊接着，眼瞳深處便是掠過一抹幸災樂禍，顯然，對於墨家招惹上了這種強者，他心中也是大感爽快。</p>
<br><p>&emsp;&emsp;“閣下究竟是誰？我墨家似乎從未得罪過你，何必尋我墨家麻煩？你得知道，我墨家的後臺…”森白火焰，同樣是讓得墨承心中猛的沉了一下，一股不安，逐漸的繚繞上心中，開口大喝。</p>
<br><p>&emsp;&emsp;“嘿嘿，你墨家後臺是雲嵐宗是吧？不過就算是雲韻今天在這裡，也保不了你墨承！”黑袍人冷笑着打斷了墨承的話，雖然此時的話語比先前更加狂妄，不過有了森白火焰的震懾，已經沒有人敢再認爲他是在口出狂言。</p>
<br><p>&emsp;&emsp;“交出青鱗，否則今日，血洗墨家！”黑袍人緩緩踏前一步，平淡的話語中，驟然間殺氣凜然。</p>
<br><p>&emsp;&emsp;“我不知道你在說什麼！閣下是否太過狂妄了，你辱我墨家可行，可雲嵐宗與雲韻宗主，卻容不得你出言玷污！”察覺到黑袍人話語間的殺氣，墨承心頭顫了一顫，不過他卻依然是硬着脖子大義凜然的喝道。</p>
