<title>《鬥破蒼穹》▷ 第1365章 八星斗尊巔峰！</title></p><p>&emsp;&emsp;第1365章 八星斗尊巔峰！</p>
</p><p>&emsp;&emsp;第一千三百四十一章 八星斗尊巔峰！</p>
</p><p>&emsp;&emsp;血池之外，蕭玄與薰兒目光緊緊的注視着蕭炎，臉龐上，盡是凝重與緊張之色。</p>
</p><p>&emsp;&emsp;“蕭炎，可千萬不要失去了理智啊.”</p>
</p><p>&emsp;&emsp;蕭玄手掌緊握，嘴中不斷的低聲喃喃道。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;在蕭玄那不斷的喃喃之下，某一刻，蕭炎體內突然傳出一道奇異的悶響之聲，旋即兩人便是見到，後者的臉色，突然間變得極度的紫紅起來，而在蕭炎臉色變幻間，其暴漲的氣息，則是開始了飛速的減退</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;感受着蕭炎那飛速減弱的氣息，蕭玄與薰兒都是如釋重負的鬆了一口氣，還好，蕭炎總算是在這等力量的誘惑下保持着冷靜的心態。</p>
</p><p>&emsp;&emsp;蕭炎的氣息，飛速減弱，短短几分鐘時間，便是直接從九星巔峰的層次減弱到六星左右，當然，這個時候的六星，可完完全全不是當初蕭炎那種六星層次可以相媲美的，兩者層次相同，但卻是有着近乎質的差別。</p>
</p><p>&emsp;&emsp;“這傢伙，壓得還真狠不過這可是會反彈的啊”</p>
</p><p>&emsp;&emsp;蕭玄咂了咂嘴，他倒是沒想到，蕭炎這一出手，就直接是將氣息從九星巔峰壓回到六星。</p>
</p><p>&emsp;&emsp;蕭玄心中剛剛掠過這道念頭，蕭炎那被壓制到六星的氣息，則是再度開始了反彈，不過這種回彈的速度，明顯被蕭炎控制得變慢了許多。</p>
</p><p>&emsp;&emsp;六星巔峰七星七星巔峰八星九星</p>
</p><p>&emsp;&emsp;氣息緩緩攀漲，最後一路緩慢的再度回彈到九星層次，但卻並未再度提升到九星巔峰。</p>
</p><p>&emsp;&emsp;而在蕭炎的氣息到達九星時，其臉色又是一陣變幻，剛剛攀升的氣息，則又是被他強行壓縮而下，不過這一次，壓縮的氣息，在抵達七星巔峰時，便是再也無法壓低。</p>
</p><p>&emsp;&emsp;“能量太過濃郁，還是會有着一些反彈的不過這應該會是最後一次了。”感受着蕭炎那不斷起起落落的氣息，蕭玄也是微微點了點頭，從現在的情況來看，一切的變故都是在蕭炎的掌控之中，這倒是讓得他放心不少，蕭炎這一次的表現，讓得他很是滿意。</p>
</p><p>&emsp;&emsp;一旁的薰兒也是微笑着點了點頭，蕭炎所吸收的能量太過龐大，但也同樣是因此而導致其體內鬥氣虛浮，必須經過多次的凝聚壓縮，方纔能夠讓得體內鬥氣再度恢復以往的那種凝實。</p>
</p><p>&emsp;&emsp;“咕嚕.”</p>
</p><p>&emsp;&emsp;清澈的池水中，氣泡不斷的冒騰着，蕭炎的氣息，在停滯了一會後，終於是再度出現了漲動的趨勢，短短不到五分鐘的時間，便是輕鬆的突破了七星，達到了八星的層次，最後，終於是在八星巔峰的層次上，徹徹底底的停留了下來。</p>
</p><p>&emsp;&emsp;“八星巔峰.”</p>
</p><p>&emsp;&emsp;感受着蕭炎那穩定下來的氣息，蕭玄與薰兒心中暗自鬆了一口氣，提升了兩星的實力，還好，這個程度，應該在蕭炎的掌控之中， 在那暴漲的程度下，蕭炎尋找到了一個最適合他的平衡度。</p>
