<title>《鬥破蒼穹》▷ 第1457章 九幽黃泉</title></p><p>&emsp;&emsp;第1457章 九幽黃泉</p>
</p><p>&emsp;&emsp;第一千四百三十二章 九幽黃泉</p>
</p><p>&emsp;&emsp;當星隕閣，丹塔，花宗，焚炎谷四大勢力宣佈結成所謂“天府聯盟”的消息傳出來時，整個中州，無疑是被這個巨無霸的炸彈，炸得瞬間沸騰了起來。</p>
</p><p>&emsp;&emsp;四大勢力，個個都是在中州之上擁有着極響的名聲，隨便拿出來一個，都是能夠算做一方巨擘，甚至丹塔這種，已經並不能簡單的涌一方巨擘來形容，這個擁有着極端可怕號召力的勢力，雖然這些年一直顯得溫溫吞吞，但只要不是傻子，誰都能夠感覺到那種慵懶之下所蘊含的可怕力量。</p>
</p><p>&emsp;&emsp;這四種等級的勢力組成聯盟，那般陣容，聲勢，比起前段時間的“冥河盟”不知道強上了多少倍，與這新生的“天府”相比，“冥河盟”就如同一隻再尋常不過的蝦米，隨便一根指頭便是能夠將其摁死。</p>
</p><p>&emsp;&emsp;誰都明白，這四大勢力結成聯盟，他們的實力，將會膨脹至什麼模樣，相比，就算是面對着那極爲強大的魂殿，這個聯盟，都不會再有絲毫的忌憚！</p>
</p><p>&emsp;&emsp;一個足以在實力之上匹敵魂殿的新興超級勢力，終於是再度在中州之上誕生！</p>
</p><p>&emsp;&emsp;而伴隨着整個中州因爲這般爆炸消息而沸騰時，不少的宗派勢力，也是開始動了心思，這個世界上，誰都抱着大樹底下好乘涼的心態，“天府聯盟”的聲勢唯有用駭人二字來形容，日後，這個大陸上，能夠與他們匹敵的勢力，也是屈指可數，若是能夠享受到他們的庇護，不論是對宗派還是其他，都是擁有着巨大的好處。</p>
</p><p>&emsp;&emsp;因此，當這個消息傳出之後的第三天，星隕閣頓時變得極其熱鬧了起來，不少大小勢力的宗主首腦，都是不遠萬里趕來此處，所求的，便是能夠加入到這個聯盟之下。</p>
</p><p>&emsp;&emsp;而對於這些鋪天蓋地而來的加入請求，藥老與蕭炎，卻是並未盡數接收，這個聯盟，是他們抗衡魂殿的唯一本錢，自然是看得極爲的重要，這些勢力，有一大半都是牆頭草，如今聯盟勢頭足，他們方纔靠過來，可一旦以後聯盟失勢，這些人利馬便是會反水，到時候將會對己方士氣造成絕大的打擊，因此，這種老鼠屎，絕對不能收。</p>
</p><p>&emsp;&emsp;不過這些事，倒也不需要蕭炎太過的操心，因爲如今事務繁忙，那一直在管理星隕閣其他區域事務的風尊者也是被藥老火急火燎的召喚了回來，這些年來，風尊者與藥老一個主外一個主內，也是星隕閣風生水起的重要原因，他雖然實力以及聲望比不上藥老，但這些管理的事，卻比藥老更爲擅長，因此聯盟一成功，藥老便是連忙派遣其他的長老接替了風尊者以往的事務，讓得他趕忙回來解決這些麻煩的事情。</p>
</p><p>&emsp;&emsp;風尊者管理之上的能力，顯然是毋庸置疑，回到星隕閣沒多久，便是開始着手整理各種大大小小的事務，看似繁多的事務，在其手中，卻是被處理得井然有序，那般效果，倒是讓得蕭炎與藥老有些汗顏.</p>
</p><p>&emsp;&emsp;而伴隨着時間的流逝，一些經過嚴格選拔的勢力，最終也是成功加入“天府聯盟”，這倒是讓得這個聯盟勢力的聲勢一點一點的繼續增強了起來，按照這種良性循環下去，“天府聯盟”的潛力，在丹塔的協助下，無疑是有些恐怖。</p>
</p><p>&emsp;&emsp;在這段時間中，四大勢力時間的空間蟲洞，也是構建完成，如此一來，援助之間也是能夠以最快的速度趕到，這樣，才能夠真正的算做攻守同盟！</p>
</p><p>&emsp;&emsp;不過在整個聯盟處於忙碌狀態時，讓得蕭炎有些詫異的是，魂殿居然依舊沒有傳出太大的動靜，彷彿並不理會這個足以威脅到他們的聯盟一般.</p>
</p><p>&emsp;&emsp;但不管魂殿的反映如何，蕭炎等人經過商談，已是決定成立專門的情報堂，而這個情報堂得主要目的，便是探查魂殿在中州之上所有分殿甚至主殿的位置，所謂知己知彼，魂殿是最大的敵人，所以對於他們的據點，聯盟必須一清二楚，等到時候時機成熟，或許，還能夠逐漸的由被動，轉爲主動.</p>
</p><p>&emsp;&emsp;不過不得不說，聯盟之後，四大勢力各種方面採取聯合，其效果真的是極其之強，短短半個月的時間，魂殿便是有着兩座分殿被發現，雖說在探測時有着人手摺損，但畢竟也取到了不菲的效果。</p>
</p><p>&emsp;&emsp;對於這些分殿，蕭炎倒是有着想要親自動手將之血洗的衝動，不過待得冷靜下來後，還是按耐下了這種衝動，雖說如今聯盟之後勢力大漲，但真要此刻便是與魂殿傾力死拼的話，那必然是一個魚死網破的局面，那個結局，並非是蕭炎所樂意見到的，因爲，在那魂殿之後，還有着一個更爲可怕的魂族。</p>
</p><p>&emsp;&emsp;聯盟固然是對付魂殿的利器，但同時，也是防禦魂族的最強力量，不管什麼時候，都必須擁有着不菲的實力，不然的話，就如同先祖蕭玄一般，最終，也是那般的局面。</p>
</p><p>&emsp;&emsp;如今的聯盟剛剛開始，待得日後一切穩定，以丹塔的影響力以及號召力，未必不能將一些隱世的半聖甚至鬥聖老怪吸引出來，若是能夠將他們吸納進入聯盟，那纔是真正的絕頂好處。</p>
</p><p>&emsp;&emsp;所以說，現在的“天府聯盟”，並不能因爲這暴漲的勢力便是驕狂，想要對付魂殿甚至魂族，唯有四字，方纔能夠成功。</p>
</p><p>&emsp;&emsp;厚積薄發！</p>
</p><p>&emsp;&emsp;悄悄的凝聚力量，等待着那最後的反撲之時！</p>
</p><p>&emsp;&emsp;當然，在探測魂殿據點的同時，爲了防禦魂殿再度抓捕聯盟煉藥師捕捉靈魂，聯盟還集中挑選了一些實力極強的強者，由他們分散組成一些小隊，這些小隊，平日裡巡遊聯盟區域，一旦發現有聯盟的求救信號傳出，便是會以最快的速度趕去！</p>
</p><p>&emsp;&emsp;這種專門性的保護，無疑是讓得丹塔的那些煉藥師大感欣慰，一些原本還對丹塔放棄中立地位有略微有些芥蒂的煉藥師，也是逐漸的認可了這個聯盟所帶來的種種庇護與好處。</p>
</p><p>&emsp;&emsp;在整個聯盟熱火朝天的迸發着驚人潛力時，一月時間，便是這樣悄然而過</p>
</p><p>&emsp;&emsp;星隕閣，一處幽靜院中，蕭炎，藥老，彩鱗，小醫仙等人倒是難得的匯聚在此，這段時間的繁忙，令得衆人都是無法輕易脫身。</p>
</p><p>&emsp;&emsp;“魂殿還是沒什麼動靜，如果我未曾料錯的話，他們應該是在等九個月之後的淨蓮妖火出世。”藥老端着茶杯輕輕的抿了一口，緩緩的道。</p>
</p><p>&emsp;&emsp;“淨蓮妖火出世的消息，他們怎麼會知道？”蕭炎眉頭一皺，這個消息，他是消耗十幾年時間方纔將地圖收集完全得到的，這魂族怎麼可能也知道？</p>
</p><p>&emsp;&emsp;“魂殿所知曉的東西，可遠非你能夠預測的.”藥老淡淡一笑，道：“妖火降世也不是第一次了，他們傳承了這麼多年，總歸是有着記載。”</p>
