<title>《鬥破蒼穹》▷ 第405章 一招</title><br><p>&emsp;&emsp;第405章 一招</p>
<br><p>&emsp;&emsp;第三百三十七章 一招</p>
<br><p>&emsp;&emsp;突如其來的淡淡聲音，直接是讓得剛剛響起一些竊竊私語的廣場，陡然再度安靜了下來，一道道帶着幾分詫異的目光投向了廣場中央的那名揹負着足以身高相等的巨大黑尺的黑袍青年，一時間，整個廣場，鴉雀無聲。</p>
<br><p>&emsp;&emsp;“蕭炎哥哥.”薰兒望着廣場之上的那道雖然比兩年前挺拔了些許，可也削瘦了一點的背影，精緻俏臉上，頓時流露出一抹讓得周圍男學員滿心垂涎的清雅笑容。</p>
<br><p>&emsp;&emsp;“這個傢伙.每次都要搞出這般大的動靜，真是愛顯擺.”美眸緊緊的盯着那兩年不見的背影，蕭玉心中大鬆了一口氣，嘴上卻依然是有些不依不饒的道。</p>
<br><p>&emsp;&emsp;“嘻嘻，蕭玉姐姐，那便是薰兒口中的蕭炎哥哥麼？沒想到竟然在最後時刻趕了過來呢。”在蕭玉身旁，一衆似乎與薰兒同爲一班的少女，眸子泛着好奇的盯着場中那道背影，笑嘻嘻的問道。</p>
<br><p>&emsp;&emsp;“是啊，這就是那讓得薰兒牽腸掛肚的混小子，你們失望了吧？”蕭玉瞧了一眼一旁抿嘴輕笑的薰兒，不由得道。</p>
<br><p>&emsp;&emsp;“嘿嘿，這可得看實力哦，光樣貌好看，有什麼用？”少女們嘻嘻哈哈的道，在迦南學院這個同樣以實力爲尊的環境下，男人的長相如何，並非是最關鍵，那能夠在比賽中，輕易敗強敵，然後灑然而退，這等風範，方纔是她們心中最完美的男人。</p>
<br><p>&emsp;&emsp;“不過就算他現在趕了過來，情況也不太好啊，那薛崩可是九星斗師實力啊，而且他所修習的功法，還是玄階低級，槍法也同樣早已煉得爐火純青，一套玄階中級的“疊浪”槍法鬥技，擊敗了不少對手啊.”一名模樣秀麗的少女，忽然有些怯怯的道。</p>
<br><p>&emsp;&emsp;聞言，蕭玉等人黛眉都是微微一皺，旋即瞥了一眼鎮定自若的薰兒，有些不確定的道：“那混小子應該能應付的吧，我可不相信以他的性子，這兩年時間會毫無成就.”</p>
<br><p>&emsp;&emsp;美眸盯着場中那揹負着巨尺的青年許久，若琳導師心中也是悄然鬆了一口氣，既然蕭炎已經趕到，那麼就算他輸掉了比賽，那她也只是失去這一年的晉升玄階導師的機會而已，明年有機會，還可以再爭，畢竟，以蕭炎當初在招生測試時所展現出來的潛力，她相信，只要他能夠在學院裡修煉一年，定然能夠趕上進度。</p>
<br><p>&emsp;&emsp;“好了，好了，都別發花癡了，既然這小子趕了過來，那便先留下來爲他助助威吧，不管他能堅持多久，至少也是我們黃階二班的成員。”轉過頭，橫了一眼一衆少女，若琳導師無奈道，不過聽她話語裡的意思，明顯同樣沒有對蕭炎能夠戰勝薛崩抱太大的期望。</p>
<br><p>&emsp;&emsp;“他便是那個蕭炎麼？”看臺一處，一襲白衣，身材挺拔，顯得玉樹臨風的白山略感詫異的望着廣場中的黑袍青年，他沒想到在這最後的時刻，這個傢伙竟然還真的趕上了。</p>
<br><p>&emsp;&emsp;“氣息倒是挺沉穩，或許有着一些本事，不過，也僅此而已。”望着黑袍青年那絲毫沒有因爲周圍的人山人海而有所動容的表情，白山眉梢一挑，淡淡的道，對於這個潛在的情敵，眼光極高的他，並沒有給予太高的分數。</p>
<br><p>&emsp;&emsp;“這就是蕭薰兒口中的蕭炎哥哥？終於捨得出現了啊.不過貌似長得也不是很帥啊，真不知道她爲什麼這般惦記。”一身紅衣裙的少女，目光饒有興致的在蕭炎身上掃過，不過旋即便是撇了撇嘴，道。</p>
<br><p>&emsp;&emsp;“長得帥有什麼用？能讓裁判給他加分？”一旁，那名髮鬚皆白的老人翻了翻白眼，一對猶如普通老人般的渾濁眸子停在蕭炎身上，片刻後，眉頭微微皺了皺，眼中掠過一抹驚異，搖了搖頭，淡淡的輕笑道：“一個很有趣的小傢伙”</p>
<br><p>&emsp;&emsp;“希望別一上場便是敗在了薛崩手中，不然的話，蕭薰兒的臉，可就真的被丟光了啊。”紅衣少女纖手挽着一縷垂下的淡紅長髮，有些幸災樂禍的道。</p>
<br><p>&emsp;&emsp;“看着吧.”老人笑了笑，將目光與不遠處的裁判臺上接觸了一下，發現那裡幾名老友眼中也是有着一些驚詫，想來都是應該看出了那名叫蕭炎的小傢伙一些奇異之處了吧。</p>
<br><p>&emsp;&emsp;“你便是蕭炎？”萬衆矚目的廣場上，臉色冷冽的薛崩手中長槍重重跺在堅硬地板上，目光直視着面前的黑袍青年，冷聲道。</p>
<br><p>&emsp;&emsp;蕭炎微笑點頭。</p>
<br><p>&emsp;&emsp;“你不配她。”見到蕭炎點頭，薛崩的話，直接而不屑。</p>
<br><p>&emsp;&emsp;“或許吧。”聞言，蕭炎頓時有些無奈，又是一個薰兒的追求者，這妮子看來在這迦南學院裡還真的是混得風生水起啊。</p>
<br><p>&emsp;&emsp;“迦南學院裡有着無數人等着你的露面，從今天后，恐怕你的麻煩將會絡繹不絕，我是第一個挑戰你的熱，但絕對不會是最後一個。”薛崩冷笑了一聲，旋即手中長槍一擺，槍尖直指向蕭炎：“我會在她面前，將你擊敗，那般優秀的女孩，庸人，是沒有資格擁有的。”</p>
<br><p>&emsp;&emsp;“果然還是一羣爭風吃醋的小屁孩.”望着那一見面便是對自己宣戰的薛崩，蕭炎有些無語，嘆了一口氣，手掌緩緩握上玄重尺柄，尺身微震，豁然斜指而下，隨着重尺的揮動，極具壓迫氣息的破風聲響，便是響了起來。</p>
<br><p>&emsp;&emsp;“我也挺討厭那些接連不斷的麻煩，所以，爲了杜絕那些，只能委屈一下你了。”巨尺在地面上留下寬大的黑影，蕭炎擡頭衝着薛崩輕笑道。</p>
<br><p>&emsp;&emsp;“哦？想要拿我來殺雞儆猴？”那薛崩也並非傻瓜，聽得蕭炎如此說，便是明白了他的用意，當下眼中閃過一抹隱晦怒意，冷笑了一聲，道：“也不怕大風閃了舌頭。”</p>
<br><p>&emsp;&emsp;“可以開始了麼？”蕭炎微偏過頭，目光投向那坐着七八位年齡頗大的老者的裁判席，含笑問道。</p>
<br><p>&emsp;&emsp;“嗯。”瞧得蕭炎望來，那幾名老者互相對視了一眼，微微點頭。</p>
<br><p>&emsp;&emsp;“狂妄的小子！”</p>
<br><p>&emsp;&emsp;瞧得裁判點頭，那薛崩臉色微寒，手掌緊握槍柄，腳掌猛然一踏地面，長槍振動，帶起一道尖銳勁氣，直射蕭炎。</p>
<br><p>&emsp;&emsp;身體紋絲不動，蕭炎望着那手持長槍率先攻來的薛崩，手中重尺微微傾斜，也正如先前所說，他清楚的知道，在這迦南學院中，有着不少因爲薰兒的緣故而對他心懷敵意的人，如今初來乍到，想要杜絕那些源源不斷的挑戰，那麼唯一的辦法，便是震懾！</p>
<br><p>&emsp;&emsp;並且，雖然即使排除掉討厭那些源源不斷的麻煩的緣故，那蕭炎也迫切的需要在剛剛來到這天才雲集的迦南學院的時候，取得一場毫無懸念的壓迫性勝利！</p>
<br><p>&emsp;&emsp;他要向所有人證明一件事，那便是，蕭薰兒嘴中那唸叨不忘的蕭炎哥哥，有着站在她面前抵擋任何風暴的實力！</p>
<br><p>&emsp;&emsp;他要讓人知道，她的眼光，不會讓任何人失望！</p>
<br><p>&emsp;&emsp;當年他是廢物，所以薰兒曾經站在了他的面前，而如今，他不希望往事復發！</p>
<br><p>&emsp;&emsp;所以，這一場戰鬥，他不需要任何僵持苦戰，他所需要的，是一種摧枯拉朽的勝利！</p>
<br><p>&emsp;&emsp;這一次的張揚囂張，便是給那個苦等了他兩年時間的女孩兒的一份微薄回報！</p>
<br><p>&emsp;&emsp;他要讓她知曉，兩年時間，他並未虛度！</p>
<br><p>&emsp;&emsp;心中念頭如潮水般的翻轉，蕭炎深吸了一口氣，手中重尺插進地板，雙手探出黑袍，緩緩的將袖袍擼起。</p>
<br><p>&emsp;&emsp;在對方兇猛攻勢即將臨體前，不急不緩的整理着袖子，望着蕭炎那副平靜模樣，廣場周圍的人海頓時有些安靜，對於蕭炎此時的表現，他們唯有有一個詞語來形容：狂妄！</p>
