<title>《鬥破蒼穹》▷ 第1430章 空間破裂</title></p><p>&emsp;&emsp;第1430章 空間破裂</p>
</p><p>&emsp;&emsp;第一千四百零五章 空間破裂</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;漆黑色的掌印，在衆人注視中，爆裂而開，最後化爲一片虛無。</p>
</p><p>&emsp;&emsp;“怎麼可能？”</p>
</p><p>&emsp;&emsp;望着那竟然被蕭炎隨手一掌拍散的“滅魂掌”，那魂玉心中都是涌上一抹驚駭，難以置信的望着那道身影，滅魂掌的威力如何，他再清楚不過，即便是尋常的九轉鬥尊巔峰強者都無法直接硬接，因爲此掌印之中，蘊含着能夠侵蝕人靈魂的陰寒之力，然而，他卻是未曾料到，這等威力的掌印，居然在蕭炎手中，顯得如此的不堪一擊。</p>
</p><p>&emsp;&emsp;“魂族的人，也就這點手段麼.”</p>
</p><p>&emsp;&emsp;蕭炎身形踏於半空之上，居高臨下的俯視着那臉色難看的魂玉，笑道。</p>
</p><p>&emsp;&emsp;“蕭炎，你不要太囂張了！”</p>
</p><p>&emsp;&emsp;魂玉目光陰森的盯着蕭炎，心中滿是不甘，他清楚，如果蕭炎沒有在那菩提古樹之中修煉了一個月時間，那麼後者絕對不是他的對手，但不管怎麼如果，那畢竟不是現實</p>
</p><p>&emsp;&emsp;“呵呵.”</p>
</p><p>&emsp;&emsp;對於魂玉的陰冷喝聲，蕭炎卻是一笑，手掌猛的揮出，一大片熾熱的火焰自其袖中暴涌而出，然後凝成一隻足有百丈龐大的火焰大手，迅若奔雷，閃電般的對着魂玉一把抓去。</p>
</p><p>&emsp;&emsp;見到蕭炎出手，那魂玉也是不甘心的一咬牙，體內黑霧暴涌，化爲一隻只猙獰的黑霧兇獸，嗷嗷狂叫着對着那火焰巨手撲去。</p>
</p><p>&emsp;&emsp;“砰砰！”</p>
</p><p>&emsp;&emsp;面對着那黑色的獸羣，火焰大手直接是拍了過去，沿途所過處，所有撞上來的黑霧兇獸，都是在一霎那之下爆裂成煙霧狀，然後被那恐怖的高溫所蒸發。</p>
</p><p>&emsp;&emsp;“負隅頑抗！”</p>
</p><p>&emsp;&emsp;見狀，蕭炎淡淡一笑，袖袍一揮，那火焰大手猛然一閃，再度出現時，已至魂玉頭頂，然後一掌，便是狠狠的拍了過去。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;火焰大手重重的拍在躲閃不及的魂玉身體之上，其身上所瀰漫的黑色鬥氣，在一霎那之間，便是被生生震散，熾熱而強悍的勁風，無孔不入的傾瀉至魂玉身體之上。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;面對着這種極度狂猛的勁風，魂玉體內的鬥氣還尚未形成防禦，便是被那種奇異的熾熱之力生生撕裂而開，最後一股股勁風，如同毒蛇一般，鑽進魂玉身體之中，令得其面色一白，一口殷紅鮮血便是噴射而出，其身體，也是倒射而出，最後重重的落在虛無空間之上</p>
</p><p>&emsp;&emsp;“嘶”</p>
</p><p>&emsp;&emsp;那遠處的一羣中立強者見到蕭炎一掌便是將魂玉拍成重傷，當下都是輕吸了一口涼氣，旋即滿心的慶幸，還好先前沒有貪心插手，不然的話，恐怕下場會比魂玉更加的悽慘。</p>
</p><p>&emsp;&emsp;一掌拍飛魂玉，蕭炎也是轉過頭，目光望向不遠處的那羣混亂戰圈，一聲冷笑，手掌對準戰圈，猛的幾拳隔空揮出，一股可怕的勁風便是直接透過虛空，重重的轟在幾名魂族以及天妖凰族的強者身體之上，強猛的力道，將那些傢伙震得吐血倒飛。</p>
</p><p>&emsp;&emsp;這突如其來的變故，也是讓得九鳳等人一驚，急忙轉移過目光，然後便是見到那躺在遠處不知死活的魂玉，當下面色便是劇變了起來。</p>
