<title>《鬥破蒼穹》▷ 第1319章 喜歡</title><br><p>&emsp;&emsp;第1319章 喜歡</p>
<br><p>&emsp;&emsp;第一千兩百九十五章喜歡</p>
<br><p>&emsp;&emsp;見到那衆多黑湮軍戰士將手中長槍指向蕭炎，一旁的小醫仙幾人面色也是微變，身形一動，便是出現在蕭炎身旁，浩瀚鬥氣，悄然涌動。</p>
<br><p>&emsp;&emsp;在雙方這等對恃之下，城門口處的氣氛頓時變得劍拔弩張了起來，一些人目光饒有興致的打量着蕭炎一行人，顯然是對於他們竟然敢在古聖城對古族的人出手感到相當的驚訝。</p>
<br><p>&emsp;&emsp;“翎泉，你身爲黑湮軍的統領，難道便想公報私仇？這玉貼，是由古族所發，既然我們持有玉貼，那麼便是古族的客人，而以你的地位，恐怕並沒有這等資格擒住我吧？”蕭炎面色微沉，冷笑道。</p>
<br><p>&emsp;&emsp;聞言，翎泉也是一滯，剛欲冷喝，一道大喝聲，卻是猛的自城牆之上爆響而起，旋即一道身影閃電般的掠下，如同鐵塔一般，重重的落於城門之前。</p>
<br><p>&emsp;&emsp;“翎泉，你在幹什麼？”</p>
<br><p>&emsp;&emsp;見到那從城牆上掠下的身影，翎泉面色也是微變，抹去嘴角的血跡，道：“沒事.”</p>
<br><p>&emsp;&emsp;“沒事？”</p>
<br><p>&emsp;&emsp;聞言，那道人影眉頭卻是一皺，目光朝着蕭炎等人瞟去，而藉此蕭炎也是將此人面貌瞧得清楚，此人與翎泉一般，也是身着一套光澤剔透的甲冑，但從其氣息來看，卻是比翎泉強上不少，按照蕭炎的感應，想必應該是一名實力達到三星斗尊的強者。</p>
<br><p>&emsp;&emsp;“見過五統領！”</p>
<br><p>&emsp;&emsp;周圍的那些黑湮軍戰士，在見到這男子時，卻是連忙恭聲叫道，其中一人更是簡短的將先前所發生的事快速的說了一遍。</p>
<br><p>&emsp;&emsp;“你便是那個蕭炎？”</p>
<br><p>&emsp;&emsp;在聽得蕭炎這個名字時，這位身着青光甲冑的男子，卻是一怔，旋即皺着眉頭望着前者，那般眼神，隱隱間，居然也是有着一絲極淡的敵意。</p>
<br><p>&emsp;&emsp;“星隕閣蕭炎。”</p>
<br><p>&emsp;&emsp;蕭炎面容平靜，對着面前這位被稱爲五統領的男子拱了拱手。</p>
<br><p>&emsp;&emsp;“沒錯，他便是小姐嘴中的那個蕭炎！”</p>
<br><p>&emsp;&emsp;翎泉冷笑了一聲，目光盯着蕭炎，眼中滿是嫉妒與不甘之色，道：“現在你還想讓他進去麼？”</p>
<br><p>&emsp;&emsp;聽得兩人的談話，蕭炎眉頭也是緩緩皺了起來，看來他的名字，在這古族之中，已是被不少人所知曉，這之中的緣故，恐怕多半是因爲薰兒。</p>
<br><p>&emsp;&emsp;五統領沉默了一下，目光復雜的看了蕭炎一眼，然後轉頭對着翎泉怒斥道：“你還有沒有腦子，他持有玉貼，那便是我古族宴請的客人，像你這般，是想讓別人嘲笑我古族不懂禮節不成？”</p>
<br><p>&emsp;&emsp;被五統領一通怒斥，翎泉的面色也是變得一陣青一陣白，但礙於對方地位比他高，因此也不好多說什麼，只能冷哼一聲，退了開去。</p>
<br><p>&emsp;&emsp;“蕭炎閣下，請吧！請先在古聖城待幾日時間，到時候，自會有人接你們前往古界。”</p>
