<title>《鬥破蒼穹》▷ 第273章 米特爾拍賣場，故人</title><br><p>&emsp;&emsp;第273章 米特爾拍賣場，故人</p>
<br><p>&emsp;&emsp;“該死的，以後再也不坐這破東西了，這滿吞吞的速度，實在是讓人難以忍受。”行出人流擁擠的飛行運輸行，海波東深深的吸了幾口清新的空氣，低聲咒罵道。</p>
<br><p>&emsp;&emsp;望着臉色不太好看的海波東，蕭炎笑了笑，擡起頭，目光在這座宏偉的帝都中掃過，忍不住的讚歎了一聲，如此龐大的規模，在蕭炎所見過的城市中，論起雄偉與面積，這加瑪聖城當屬第一。</p>
<br><p>&emsp;&emsp;“不愧是加瑪帝國的帝都啊，倒真是霸氣絕倫。”嘴中發出嘖嘖讚歎聲音，蕭炎笑道。</p>
<br><p>&emsp;&emsp;海波東沒興趣看那些無聊的建築，視線在周圍掃過，忽然問道：“你什麼時候去雲嵐宗？”</p>
<br><p>&emsp;&emsp;“半個月後吧。”蕭炎沉吟着算了一下距離三年之約的時間，道。</p>
<br><p>&emsp;&emsp;“還有那麼久？那我們現在去哪？”聞言，海波東眉頭微皺，旋即無奈的道。</p>
<br><p>&emsp;&emsp;“嗯……先去帝都的拍賣場看看吧，那裡是加瑪帝國最大的交易場所，應該有着一些我們需要的東西，然後麼…再去一趟煉藥師公會總部吧。”蕭炎磨挲着下巴，微笑道：“這一屆的煉藥師大會將會在那裡舉辦，我想過去看看…再者，煉藥師最喜歡收集各種各樣的珍惜藥材，說不定，在那裡，你能尋找到復靈紫丹所需要的材料。”</p>
<br><p>&emsp;&emsp;“嘿嘿，也好，這煉藥師大會可是加瑪帝國難得一遇的盛會，錯過了倒也可惜…”對於蕭炎的安排，海波東並未有所反對，摸着花白鬍須，頗有興趣的笑道：“不過這煉藥師大會，你倒是很值得一看，那對於一名煉藥師來說，撇開可以與同行交流之外，同時意義也有些非同凡響，只要誰能夠在那裡展露頭角，那前途可真是，難以估量……”</p>
<br><p>&emsp;&emsp;“每屆的煉藥師大會，都會引起很多龐大勢力的關注，而那些煉藥術不錯的煉藥師，則是這些勢力爭先搶奪的香饃饃，嘖嘖，那待遇，簡直是讓人眼紅得有股殺人的衝動。”</p>
<br><p>&emsp;&emsp;聽得海波東這略帶誇張的話語，蕭炎笑了笑，卻是微微搖了搖頭，道：“煉藥師本來就是一個走到哪都是香饃饃的特殊職業，雖然或許被那些龐大勢力收攏了過去會獲得極爲不錯的待遇，可畢竟是有些限制自由，不太划算…”</p>
<br><p>&emsp;&emsp;“不划算？怎可能？你知道古河吧？”聽得蕭炎這話，海波東翻了翻白眼，撇嘴道。</p>
<br><p>&emsp;&emsp;“丹王古河嘛，這加瑪帝國恐怕還真沒人不知道。”蕭炎聳了聳肩，淡笑道，他不僅知道，而且還和他間接的交過手。</p>
<br><p>&emsp;&emsp;“他就是上上屆煉藥師大會最大的一匹黑馬，在那之前，古河這個名字，可沒多少人知道，而自從在大會中嶄露頭角之後，他便是被雲嵐宗的上任宗主看中，然後聘請他爲雲嵐宗的長老…當時的古河，僅僅只是四品煉藥師，可這些年下來，在雲嵐宗那龐大的財力支持下，卻是生生的提升了兩品，而且名聲也是從當年的名不經傳，成爲如今人人敬畏的丹王。”海波東嘿嘿笑道：“所以，若非是雲嵐宗的緣故，他想要到達如今的實力，恐怕至少得延長二十年。”</p>
<br><p>&emsp;&emsp;蕭炎眉頭略感詫異的挑了挑，沒想到那古河，竟然也是這般出頭的。</p>
<br><p>&emsp;&emsp;“煉藥師的確是一種稀有的職業，不過同樣他們也是一種極爲燒錢的職業，雖然煉藥術極其講究天賦，可若是沒有源源不斷的藥材支持，天賦再高，也難以快速的提升煉藥術的等級…可若是背後有着一個龐大得可以提供源源不斷的藥材支持的勢力，那他們則是能夠靜下心來，省去四處奔波，尋找藥材的時間，這般專心之下，所取得的成果，自然是比那些自由煉藥師要更豐富一些…因此，也有很多煉藥師，便是想在這煉藥師大會上，找到一個能夠供他們揮霍的財主。”兩人緩緩的行走在人來人往的街道上，海波東雙手插在袖間，懶懶的道。</p>
