<title>《鬥破蒼穹》▷ 第967章 洪家圍剿</title></p><p>&emsp;&emsp;第967章 洪家圍剿</p>
</p><p>&emsp;&emsp;第九百四十三章洪家圍剿</p>
</p><p>&emsp;&emsp;望着那一臉獰笑，大步而來的洪立，蕭炎面無表情的臉龐上也是掠過一抹殺意，這洪家的人，也的確挺遭人厭惡的.</p>
</p><p>&emsp;&emsp;“洪立，以你的身份，出手對付一名小輩，未免有些太掉身份了吧？”韓池看了一眼身旁俏臉慘白的韓雪，終於是忍不住的怒聲道。</p>
</p><p>&emsp;&emsp;洪立腳步微微一頓，撇瞥了韓池一眼，冷笑道：“他的實力，可足以跟我們這輩相比了，還小輩？韓池，你韓家若是想要插手的話，儘管上，只要不怕事後被風雷閣算賬的話，嘿嘿”</p>
</p><p>&emsp;&emsp;聽得洪立話語中的威脅，韓池臉龐也是一片鐵青，但卻也還真的不敢出手，沈雲先前的那番話，將他們韓家壓得死死的。</p>
</p><p>&emsp;&emsp;風雷閣，還不是他韓家可以抗衡的龐然大物。</p>
</p><p>&emsp;&emsp;見到韓池不敢有所異動，洪立再度得意一笑，手掌一握，一柄鋒利的大刀便是出現在其手中，雪白的刀刃在日光的照耀下，反射着許些令人心悸的寒芒。</p>
</p><p>&emsp;&emsp;唰！唰！唰！</p>
</p><p>&emsp;&emsp;手中大刀隨意的在面前幾個劈撩，只見得連空間都是出現了細微的凹陷，這洪立雖然爲人挺讓人不齒，但這實力，卻是絲毫不比韓池弱絲毫，按照蕭炎預料，恐怕這傢伙也是一名半隻腳踏入鬥宗階別的強者。</p>
</p><p>&emsp;&emsp;不過不管他是否是半隻腳踏入鬥宗，只要他沒有真正的進入那一個層次，蕭炎便是對其沒有絲毫的忌憚，半隻腳踏入與真正的鬥宗，依舊還是有着極大的差距！</p>
</p><p>&emsp;&emsp;雄渾的深青色鬥氣緩緩的自洪立體內涌盛而出，一股狂風頓時突兀浮現，嗚嗚的在廣場之上颳了起來，顯然，這洪立所修行的功法，乃是風屬性，這類屬性的鬥氣，一般都是偏於速度敏捷，而且攻擊力也不弱。</p>
</p><p>&emsp;&emsp;“洪立，速度解決那小子！”</p>
</p><p>&emsp;&emsp;在蕭炎心中思量間，那沈雲的喝聲突然再度傳來，只不過這一次的喝聲中，隱隱間多了一些急促。</p>
</p><p>&emsp;&emsp;目光迅速的順着聲音轉移了一下，蕭炎嘴角冷笑更甚，只見得先前尚還一臉高人模樣的沈雲，此刻卻已經被地妖傀盡數壓在了下風，後者每一次拳頭的揮動，都是令得他有些狼狽的躲避，以地妖傀的肉體強度，正面抗衡，沈雲完全不是它的對手，若非是傀儡不能施展鬥技的話，恐怕現在的，還要更加險象環生。</p>
</p><p>&emsp;&emsp;不過即便如此，任誰都是能夠看出，在地妖傀的攻擊下，那沈雲，也僅僅只有自保之力，而無反擊之攻。</p>
</p><p>&emsp;&emsp;沈雲的狀況，也是被洪立收入眼中，當下心頭不由得一凜，沒想到那傀儡居然如此之強，連沈雲都是落得這般局面，看來得迅速解決啊，不然的話，等到那傀儡將沈雲擊殺之後，倒黴的，就該是他洪家了。</p>
</p><p>&emsp;&emsp;想到此處，洪立拳頭一緊，深青色的鬥氣如龍捲風般繚繞在周身，緊握着大刀，衝着蕭炎獰笑一聲，旋即腳掌狠狠一跺地面，身形便是化爲一道模糊身影，陡然暴射而出！</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;洪立的速度在風屬性鬥氣的增幅下，幾乎眨眼間，便是出現在了蕭炎面前，手中大刀唰唰的便是舞出幾道刺眼刀光，如迅雷之勢，狠狠的劈砍在蕭炎身體之上。</p>
</p><p>&emsp;&emsp;刀光落在蕭炎身體，直接穿透而過，卻並未帶起絲毫鮮血。</p>
</p><p>&emsp;&emsp;“殘影麼？”洪立眼神微微一凝。</p>
</p><p>&emsp;&emsp;蕭炎的身形，出現在殘影十米之後的地方，目光冰冷的看了望過來的洪立一眼，手掌一曲一卷，熊熊碧綠火焰便是涌盛而出，最後被其生生分裂成一團青色以及一團無形火焰。</p>
</p><p>&emsp;&emsp;兩種火焰剛剛浮現，這片廣場的溫度便是陡然升高，似乎空氣之中的水分，都是在這一刻被盡數蒸發了一般。</p>
</p><p>&emsp;&emsp;感受着這般變化，洪立心頭也是一驚，身隨心動，再度閃電般的對着蕭炎衝殺而去。</p>
</p><p>&emsp;&emsp;面對着滿身殺氣凜然的洪立，蕭炎臉色卻是不變，三千雷動施展到極致，一道道殘影眼花繚亂的浮現而出，將洪立的攻擊，盡數閃避而去，而以他的速度，那洪立自然是難以追上，眼看着時間被蕭炎一秒秒的拖過，其心中也是逐漸的暴怒了起來。</p>
</p><p>&emsp;&emsp;在拖着洪立之時，蕭炎手掌之上，兩團異火卻是迅速融合，以如今蕭炎的實力來融合兩種異火的佛怒火蓮，幾乎是行雲流水般，沒有絲毫的困難度，唯一的缺陷，便是略微需要一點時間，不過這點缺陷在三千雷動的填補下，卻是極爲完美的契合了起來。</p>
</p><p>&emsp;&emsp;隨着蕭炎手中佛怒火蓮的逐漸成形，一股恐怖的狂暴能量，也是緩緩的自其中散發而出，而在感受到這股能量之強後，不論是洪立還是韓池等人，臉色皆是有所變化，在這種充斥着毀滅般的力量下，即便是他們，都是隱隱間感到一絲心悸。</p>
</p><p>&emsp;&emsp;“好可怕的鬥技這若是真的被擊中，恐怕即便是我，也是得當場重傷甚至斃命.”望着場中猶如貓戲老鼠般領着洪立四處閃掠的蕭炎，再感受其手中越來越強的狂暴能量，韓池也是忍不住的抹了把額頭上的冷汗，由衷的道。</p>
</p><p>&emsp;&emsp;“看來當日是他留手了啊，看其今日這般表現，即便是我，恐怕都是難以在他手中走上十回合真是丟人啊。”韓田苦笑了一聲，現在他才知道，爲何幾日前蕭炎在面對他的試探時，會說出那般聽上去有些狂妄的話語，原來在人家的眼中，自己這點實力，根本就不足爲懼</p>
</p><p>&emsp;&emsp;“蕭炎怕應該也是有着一些背景，不然的話，憑其一人，即便天賦再如何優秀，也是難以達到這種地步，不提那恐怖的傀儡，光是這層出不窮的高階鬥技，即便是風雷閣這等勢力中的年輕一輩，也是比不上他啊.”韓池喃喃道。</p>
</p><p>&emsp;&emsp;聞言，韓田等人也是深有同感的點了點頭，一人天賦再強，可畢竟精力有限，不可能在專注修煉的同時，又是分心去做其他的東西，而且他們心中都清楚，蕭炎還有着另外一個恐怖的身份，六品煉藥師！</p>
</p><p>&emsp;&emsp;在實力達到這種等級時，又是在煉藥術上達到了常人難及的水平，這在許多人看來，都是一件難以置信的事情，因此這之中光是其中一樣，便是得消耗一個人無窮的精力.而能真正依靠自己在兩個領域中達到這個地步，恐怕也就唯有用妖之一字來形容了。</p>
</p><p>&emsp;&emsp;“洪家衆人聽命，給我圍住這小子！”</p>
</p><p>&emsp;&emsp;在韓池等人嘀咕間，那久久追逐不到蕭炎身子的洪立，終於是徹底的失去了耐心，怒聲吼道。</p>
</p><p>&emsp;&emsp;聽得洪立吼聲，不少人都是驚愕了下來，這傢伙，還真的是不要臉不要皮了啊，以大欺小不說，如今還想來個以多欺少，這洪家的臉，今日的確是被丟盡了</p>
</p><p>&emsp;&emsp;洪家的一些強者，在聽得洪立的吼聲後，也是遲疑了一下，不過最後也只能一咬牙，硬着頭皮衝了上去。</p>
</p><p>&emsp;&emsp;“你們這些不要臉的混蛋！”</p>
</p><p>&emsp;&emsp;見到洪家的舉動，剛剛纔略微平靜一點的韓雪，俏臉頓時一怒，顧不得女孩子的矜持，出言怒叱道，罵了之後，她又是想要衝出去，不過卻是被韓池一把抓住。</p>
</p><p>&emsp;&emsp;“爹，蕭炎幫了我們韓家，我們總不能什麼都不做吧？”韓雪掙扎着道。</p>
</p><p>&emsp;&emsp;“唉，你這丫頭今日怎麼這麼魯莽？你上去的話，只能成爲蕭炎的累贅，反而會拖累他，這還叫幫他麼？”韓池皺了皺眉，斥道。</p>
</p><p>&emsp;&emsp;聞言，韓雪這才輕咬着紅脣停了下來，似是辯解般的道：“他是我請來的人，我總不好見死不救吧”</p>
</p><p>&emsp;&emsp;“少給我耍嘴皮，你什麼心思我還不知道麼。”韓池輕哼了一聲，見到韓雪略有些嬌羞的俏臉，不由得苦笑着嘆了一口氣。</p>
</p><p>&emsp;&emsp;在他們這邊牽扯間，那洪家將近十來名強者，卻是直接成圓形將蕭炎包圍而進，令得他是再難施展身法閃避。</p>
</p><p>&emsp;&emsp;“跑啊？你不是能跟兔子一樣跑得很歡麼？等老子將你雙腿砍了，看你還怎麼跑！”</p>
</p><p>&emsp;&emsp;洪立一臉猙獰的望着停下來的蕭炎，握着大刀，大步走出，然而這腳步剛剛踏出兩步，便是直接僵硬了下來。</p>
</p><p>&emsp;&emsp;蕭炎欣長的身子站於石臺之上，漆黑眸子平靜的望着洪立，此刻，其手掌上火焰的融合已經徹底結束，一朵巴掌大小，美輪美奐的碧綠色火蓮，徐徐的懸浮在手掌之上，而隨着火蓮的緩緩旋轉，一絲絲細小的漆黑空間裂縫，迅速的蔓延而出。</p>
</p><p>&emsp;&emsp;“追得爽了？”</p>
</p><p>&emsp;&emsp;蕭炎望着那臉龐僵硬的洪立，再瞥了一眼周圍的那些十米之內的洪家強者，嘴角掀起一抹森冷微笑，輕聲道。</p>
</p><p>&emsp;&emsp;“撤！”</p>
</p><p>&emsp;&emsp;洪立眼瞳微微一縮，厲聲喝道。</p>
</p><p>&emsp;&emsp;“晚了.”</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，身形，如鬼魅般的緩緩消散，而那朵徑直的碧綠火蓮，卻是停留在原地，然後，一股璀璨的晶瑩光芒，帶着一絲毀滅之力，轟然爆炸！</p>
</p><p>&emsp;&emsp;（第一更！依舊三更！</p>
</p><p>&emsp;&emsp;周初，月票，推薦票，大家都丟給土豆吧，呵呵，謝謝了~~</p>
