<title>《鬥破蒼穹》▷ 第293章 結束</title><br><p>&emsp;&emsp;第293章 結束</p>
<br><p>&emsp;&emsp;寂靜。</p>
<br><p>&emsp;&emsp;死一般的寂靜，原本熱鬧的大廳，頃刻間，鴉雀無聲，測驗機屏幕上閃爍的紅色光芒，照射在衆人臉龐之上，印射着滑稽的呆滯。</p>
<br><p>&emsp;&emsp;目瞪口呆的望着那閃爍的屏幕，奧托原本那因爲蕭炎先前的表現而有些無奈的心中，此刻卻是猶如翻江倒海一般，將鐵木靈葉提煉八次，這種能力，幾乎都能夠和一些初入四品的煉藥師相提並論了，要知道，以奧托現在對火焰的控制能力，也不過僅僅只能提煉九次而已…</p>
<br><p>&emsp;&emsp;而蕭炎，在如此年紀，居然便是達到了這一地步，這般修煉天賦，恐怕唯有兩字可以形容：妖怪！</p>
<br><p>&emsp;&emsp;奧托從沒有看低過蕭炎對於煉丹的天賦，可如今蕭炎所表現出來的，卻是依然讓得他明白，他對蕭炎的高估，還是低了…</p>
<br><p>&emsp;&emsp;“這傢伙，想必應該早就具備了考覈三品煉藥師的能力了吧，唉，隱藏得夠深的啊，害得我一個老頭子這般膽顫心驚的…”心中喃喃了一聲，奧托望着面前青年那平靜的面容，苦笑的搖了搖頭。</p>
<br><p>&emsp;&emsp;大廳之中，寂靜的氣氛持續了許久之後，終於是逐漸的舒緩過來，一道道隱含着敬畏，好奇，嫉妒等等各色的目光，不斷的對着那一道單薄的背影射去，現在，終於是再沒有任何人，敢露出先前蕭炎進入時的那般眼神。</p>
<br><p>&emsp;&emsp;小公主貝齒輕咬着紅脣，眼眸中的震撼緩緩褪去，目光掃向蕭炎，想起先前的那番態度，眸子中閃過許些無奈與忿忿：“這傢伙，故意隱藏實力讓人看不起，有受虐病啊？”</p>
<br><p>&emsp;&emsp;當然，以現在蕭炎所展現出來的實力，小公主這番話自然是隻能在心裡說說，她也清楚自己先前的態度，肯定也是讓得蕭炎心中對她有着幾分厭意，所以她也並未選擇什麼立刻上前說着道歉話語的討好舉動，雖然或許蕭炎會是一個隱藏着實力的優秀種子選手，不過這也並不能讓得身爲皇室小公主的她，低聲下氣的想要與他結交…不過，說實在的，與一名如此優秀的人失之交臂，這也還是讓得小公主心中有些悻悻。</p>
<br><p>&emsp;&emsp;在小公主暗中嘀咕之時，一旁的柳翎，英俊的臉龐也是變得有些陰晴不定，眼睛死死的盯着那閃爍的紅色分數，看他的模樣，似乎很是懷疑那測驗機的真實性，九分，天啊，那可是比他足足高了兩分啊！這對骨子極爲高傲的柳翎，有些難以接受。</p>
