<title>《鬥破蒼穹》▷ 第1618章 寧靜</title></p><p>&emsp;&emsp;第1618章 寧靜</p>
</p><p>&emsp;&emsp;第一千五百八十九章 寧靜</p>
</p><p>&emsp;&emsp;伴隨聯軍大部隊的撤回天府聯盟，整個中州無疑都是因其而變得震動起來，三大遠古種族，再加上一個已是中州霸主的天府聯盟，這等聯軍實力，強悍得幾乎無法用任何的言語來形容，在這樣的聯軍鐵蹄下，任何的勢力，都將會在其下灰飛湮滅。</p>
</p><p>&emsp;&emsp;這般人心惶惶的震動，並未持續太久，便是有着聯軍與魂族決戰的消息傳出，畢竟聯軍與魂族在葬天山脈的大戰實在是太過驚天動地，那般陣仗的大戰，想不引人注意都難，因此，在那大戰剛剛落下帷幕時，便是緊隨着聯軍的回撤，而傳遍了中州的每一個角落。</p>
</p><p>&emsp;&emsp;在聽得聯軍的目標原來是魂族後，一些與天府聯盟略有間隙的勢力，也是悄悄的鬆了一口氣，不過緊接着，嗅覺敏銳的他們，便是感覺到，一場千年以來最爲恐怖的風暴，恐怕很快的便是要在中州上席捲而開，這場風暴的劇烈程度，比以往任何一次的大戰，都是要猛烈上數倍.</p>
</p><p>&emsp;&emsp;在這種山雨欲來的大風暴之下，不少勢力也是有些感到不安，那等恐怖存在的交手，即便是對於中州，都將會是一種極爲可怕的破壞，而這對於生存在中州上的這些勢力來說，顯然也是一種不小的危機，那種層次的開戰，就算他們是被搽到一點邊邊角角，恐怕都是宗毀人亡的下場。</p>
</p><p>&emsp;&emsp;因此，伴隨着聯軍駐紮在天府聯盟後，那些原本靠他們較近的勢力，幾乎是盡數趕忙撤離而開，生怕到時候萬一開戰，遭到誤攻，導致下場悽慘。</p>
</p><p>&emsp;&emsp;而對於中州上的這般震動，蕭炎等人倒是並未理會，暫時來說，魂族雖然在中州有所作惡，但他們顯然不可能便是因爲這個便與魂族展開惡戰，因此在這種大戰下，都是想要保持着中立，因此蕭炎等倒並沒有想要將他們也拉攏到一條戰線上的舉動.</p>
</p><p>&emsp;&emsp;大軍回到星界之中，又是一番忙碌，不過好在有着藥老等人負責這些，因此倒也用不着蕭炎頭疼，畢竟對於管理的這些事，他還真是有些不太擅長。</p>
</p><p>&emsp;&emsp;回到星界，蕭炎也是鬆了一口氣，如此激烈的大戰，即便是他，在鬆懈下來後都是略微的感到有些疲憊，所以在藥老等人忙活着安頓聯軍時，他卻已帶着蕭戰以及薰兒二女，回到了他那專屬山峰上。</p>
</p><p>&emsp;&emsp;在山上，聽得蕭炎歸來的消息，蕭瀟飛快的便是出現在了一行人面前，然後就直接撲進了蕭炎懷中，膩着不肯下來。</p>
</p><p>&emsp;&emsp;“來，蕭瀟，見一見爺爺.”</p>
</p><p>&emsp;&emsp;現在的蕭瀟，已是出落得有些水靈，再加上從她母親那裡繼承而來的天然妖嬈，小小年齡，已是一個小美人胚子，可以想象，待得她日後長大，必然又是如其母親般禍國殃民。</p>
</p><p>&emsp;&emsp;聽得蕭炎的話，蕭瀟烏黑的大眼睛眨了眨，望着蕭炎身旁的蕭戰，雖然對這位老人家有點陌生，但她還是乖乖的叫了一聲：“爺爺。”</p>
</p><p>&emsp;&emsp;“哎，乖孫女”</p>
</p><p>&emsp;&emsp;在蕭瀟出現時，蕭戰的目光便是頓在了她的身上，蒼老的臉龐因爲激動與興奮，居然都是有些泛紅，待聽到蕭瀟乖巧開口時，他那有些皺紋的老臉頓時盛放開來，連眼睛都是細密了起來，樂呵呵的連忙應着話。</p>
</p><p>&emsp;&emsp;見到蕭戰那比見到他時還要激動的臉色，蕭炎無奈的一笑，老人似乎特別的喜歡小孩，畢竟在他們看來，那是血脈的延續，乃是家族最爲重要的事。</p>
</p><p>&emsp;&emsp;“來，爺爺抱抱.”</p>
</p><p>&emsp;&emsp;蕭戰笑呵呵的伸出手，直接強行從蕭炎懷中將蕭瀟抱了過來，佈滿鬍子的老臉不斷的碰着蕭瀟的小臉，讓得後者苦着小臉：“鬍子，疼。”</p>
</p><p>&emsp;&emsp;“呵呵.”見狀，蕭戰忍不住的開懷大笑，笑得連眼淚都是流了出來，在被魂族所擒的數十年中，他幾乎已是絕望，在見識了魂族的力量後，他很難想象他真的能夠從他們手中逃生，有時候，他反而更加的希望蕭炎不要去救他，因爲那樣，太危險。</p>
</p><p>&emsp;&emsp;然而，當事實擺在面前的時候，蕭戰知道，即便他一直的相信着蕭炎，但他依然是低估了這個兒子的能力</p>
</p><p>&emsp;&emsp;這種天倫之樂，對於曾經絕望的他，是世界上最爲美好的東西。</p>
</p><p>&emsp;&emsp;見到蕭戰那般模樣，蕭炎拳頭緊握，一旁的彩鱗與薰兒也是忍不住的有點眼紅。</p>
</p><p>&emsp;&emsp;“父親，先進去歇着吧，這段時間正好有空，我來幫您調養一下身體.”蕭炎微微一笑，然後看向彩鱗，道：“你派人回加瑪帝國，將大哥二哥接過來，就說.父親在等他們。”</p>
</p><p>&emsp;&emsp;彩鱗輕輕點頭，然後轉身而去。</p>
