<title>《鬥破蒼穹》▷ 第827章 得手 【第二更！】</title><br><p>&emsp;&emsp;第827章 得手 【第二更！】</p>
<br><p>&emsp;&emsp;第八百零三章得手</p>
<br><p>&emsp;&emsp;大廳之中的寂靜氣氛持續了約莫一分鐘左右，那齊山終於是忍不住的陰陽怪氣的道：“我說閻老頭，雖說即便你如今煉製鬥靈丹的成功機率極低，但未免也太高看這枚鬥靈丹了吧？”</p>
<br><p>&emsp;&emsp;聽得齊山這般話語，千藥坊的閻老目光淡淡的掃了他一眼，冷笑道：“或許論煉藥術我比不上你，不過真要比對丹藥的眼力，老夫我還真不懼過你。”</p>
<br><p>&emsp;&emsp;被閻老這話咽得一滯，那齊山也是有些悻悻，論起看丹藥的眼力，即便是他也不得不承認比不上前者。</p>
<br><p>&emsp;&emsp;“這位先生，你真的打算用這枚鬥靈丹來換取這三味藥材？”姚坊主滿臉笑容的望着蕭炎，聲音中略有些忐忑，這鬥靈丹的價值，遠比這三味藥材高，這筆生意若是能夠做成的話，她甚至甘願將那齊山晾在一旁，連閻老都是如此大力讚歎的鬥靈丹，絕對能夠算做五品丹藥中上品的上品，她千藥坊雖然忌憚齊山，可也並算不得上懼怕。</p>
<br><p>&emsp;&emsp;姚坊主話語中的忐忑，蕭炎也聽得明白，他自然也是知道，鬥靈丹的價值遠比這三味藥材高，但他此刻納戒中只有着這麼一枚當初煉製所剩的五品丹藥，其他丹藥也是有着一些，不過不是比這鬥靈丹高太多，便是低級得有些拿不出手，所以，也只能讓這位千藥坊的老闆娘佔點便宜了，不過還好，對其先前的暗中提醒，蕭炎對其還是頗有好感，讓她佔點便宜也無所謂了。</p>
<br><p>&emsp;&emsp;“如果姚坊主沒有意見的話，那麼我便將這三味藥材收下了。”蕭炎微笑着點了點頭，旋即道。</p>
<br><p>&emsp;&emsp;聞言，姚坊主臉頰頓時涌現一抹狂喜，剛欲點頭，一旁的齊山卻是猛的一拍桌子，怒聲道：“等等！”</p>
<br><p>&emsp;&emsp;被齊山打斷了話語，姚坊主眼色也是微微一沉，美眸轉向齊山，聲音之中壓抑着一抹怒氣：“齊老，妾身尊你是黑皇城有頭有臉的人，所以異常尊敬，還請閣下不要讓得我千藥坊對你下禁足令！”</p>
<br><p>&emsp;&emsp;千藥坊能夠在黑皇城生意如此之興隆，而且還有着閻老這等實力的煉藥師相助，自然也不可能是能夠任人隨意揉捏的，雖然齊山背景不弱，可也真不可能蹲在他們頭上拉屎</p>
<br><p>&emsp;&emsp;聽得姚坊主這般怒話，那齊山臉色也是微微一變，旋即冷哼了一聲，目光惡狠狠的盯了蕭炎一眼，道：“不就是鬥靈丹麼，難道就以爲老夫拿不出來？”</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;話音一落，齊山手掌一晃，一隻玉瓶閃現而出，旋即重重的跺在桌面之上。</p>
<br><p>&emsp;&emsp;見到齊山這般舉動，大廳之中頓時再度響起一片譁然之聲，那些望向齊山的目光中，充斥着難以置信的驚愕，今日這個老傢伙是吃錯藥了不成？不僅沒有想着佔便宜，反而還大出血的拿出一枚鬥靈丹？</p>
<br><p>&emsp;&emsp;對於周圍那些驚愕目光，那齊山也是滿心淌血，他如今正要動手煉製一枚六品丹藥，其中一味主材料便是玉骨果，因此此次他對於這東西也是抱着志在必得之心，再有便是被蕭炎給刺激到了，日後若是傳出消息，說他堂堂黑皇宗的首席煉藥師，竟然連一名毛頭小子都是競爭不過，這讓愛面子的他情何以堪？</p>
<br><p>&emsp;&emsp;在這兩種條件的催使下，這齊山方纔會咬着牙，忍着心痛，將唯一儲存的一枚鬥靈丹也是拿了出來。</p>
<br><p>&emsp;&emsp;而齊山的這般舉動，明顯也是出乎那姚坊主與身旁的閻老的意料，他們可從未想過能在這個老傢伙身上佔到便宜.兩人面面相覷的對視了一眼，皆是有些爲難。</p>
<br><p>&emsp;&emsp;遲疑了片刻，那閻老緩緩伸出手將玉瓶取過，然後將其中那枚丹藥傾倒而出，目光一掃，眉頭卻是微微一皺。</p>
<br><p>&emsp;&emsp;一旁的姚坊主見狀，心頭也是一沉，道：“閻老？”</p>
