<title>《鬥破蒼穹》▷ 第321章 最後的勝利者！【遲來的第三更！抱</title><br><p>&emsp;&emsp;第321章 最後的勝利者！【遲來的第三更！抱歉！】</p>
<br><p>&emsp;&emsp;第三百二十三章 最後的勝利者！</p>
<br><p>&emsp;&emsp;巨大的廣場之上，一片沉默，好半晌之後，兩邊的觀衆席之上，方纔響起連片的惋惜嘆聲。</p>
<br><p>&emsp;&emsp;“唉”小公主纖手輕輕拍去衣袍上被濺射過來的灰塵，擡起頭，望着蕭炎所處的那邊白色霧氣，低聲嘆息着搖了搖頭，誰也沒想到，這個本來是這屆大會堪與那神秘少年相比肩的最大黑馬，竟然會是因爲這個烏龍結果而宣告失敗。</p>
<br><p>&emsp;&emsp;“這次，公會可是真正的要顏面大損了啊。”</p>
<br><p>&emsp;&emsp;“哈哈，法獁會長，既然巖梟已經失敗，那麼還請宣佈大會最後的成績吧！”炎利狂笑了一陣之後，終於是按耐住了心中的那份狂喜，擡起頭來，望着貴賓席前天的法獁等人，大笑着道。</p>
<br><p>&emsp;&emsp;“怎麼辦？”海波東眉頭微皺，淡淡的陰冷殺意在臉龐上若隱若現，森然的瞥了一眼下方的炎利，低聲道。</p>
<br><p>&emsp;&emsp;“還能怎麼辦？難道我們還能在這大庭廣衆下，將他給擊殺了麼？”法獁臉色同樣是極爲難看，不過此時的他，也是毫無辦法。</p>
<br><p>&emsp;&emsp;“早知道如此，那昨天晚上就該直接把他給.”加老手掌斜着切了下來，冷漠的道。</p>
<br><p>&emsp;&emsp;“唉，殺了也麻煩啊.那傢伙捏着我們沒辦法讓得他暴露身份的軟肋呢。”搖了搖頭，法獁嘆息了一聲，苦笑道：“看來，只能讓他拿到那冠軍之位了啊.這衆目睽睽之下，公會總不可能因爲一些莫須有的緣故，將他扣留下來吧？”</p>
<br><p>&emsp;&emsp;聞言，海波東與加老眉頭都是大皺，對視了一眼，可卻是沒有半點辦法，當下也只得陰沉着臉點了點頭。</p>
<br><p>&emsp;&emsp;緩緩上前一步，法獁目光在廣場中掃過，聲音中的那份無奈，卻是任誰都能夠清楚的聽出來。</p>
<br><p>&emsp;&emsp;“按照大會規矩，誰在這一輪煉製的丹藥品階與實用程度最高，那麼便是最終的勝利者.小公主與柳翎，雖然也是煉製出了四品丹藥，不過，在品階與實用程度上，都是遜色了炎利所煉製的紫心破障丹，所以.”</p>
<br><p>&emsp;&emsp;龐大的廣場上空，安靜得鴉雀無聲，只有着法獁的那無奈聲音，緩緩的響徹着。</p>
<br><p>&emsp;&emsp;“所以.這一屆加瑪帝國的煉藥師大會，勝利者.”</p>
<br><p>&emsp;&emsp;雙臂抱在胸前，炎利笑眯眯的望着高臺上那臉色陰沉的法獁三人，伸了一個懶腰，現在的他，幾乎已經能夠想到，當他回到出雲帝國後，將會受到何種的追捧，到時候，公會會長之位，將再無人能與他一爭雌雄！</p>
<br><p>&emsp;&emsp;“勝利者.便是炎.”緩緩的閉上了眸子，法獁終於是咬牙切齒的念出了最後幾個字。</p>
<br><p>&emsp;&emsp;“等等！”</p>
<br><p>&emsp;&emsp;突如其來的喝聲，忽然在廣場之上響起，打斷了法獁即將說完的話音。</p>
<br><p>&emsp;&emsp;無數道目光，順着聲音移動，最後全部鎖定在了那被包裹在白色寒氣之內的石臺處，先前的喝聲，便是從此處傳出。</p>
<br><p>&emsp;&emsp;在聲音響起之後不久，那片籠罩在石臺周圍動也不動的白色霧氣，忽然開始緩緩變淡，半晌時間後，白色霧氣，已經淡化得不能再遮掩視線，而裡面的景象，也是出現在了所有人目光之中。</p>
<br><p>&emsp;&emsp;堅硬的青石臺，因爲先前藥鼎的爆炸，已經裂開了不少縫隙，在石臺之上，也是一片狼藉，目光順着石臺前移了一點，衣衫破碎的青年，正手扶着石臺，不住的喘着粗氣，在他的身體表面，隱隱有着血跡，想來應該是先前藥鼎忽然爆炸而射出的碎片所致吧。</p>
<br><p>&emsp;&emsp;似是察覺到最後一縷寒氣的消逝，青年擡起了那張略微有些蒼白的平凡面龐，對着高臺之上的法獁聲音嘶啞的道：“距離比賽結束，應該還有十幾分鍾吧？”</p>
<br><p>&emsp;&emsp;“還有十四分鐘！”望着那已經極爲虛弱的蕭炎，法獁點了點頭，回道。</p>
<br><p>&emsp;&emsp;“巖梟，你連藥鼎都已經炸了，就算還有着十幾分鍾時間，可你又能如何？難道現在更換藥鼎，重新開始煉製麼？哈哈！我勸你還是直接認輸吧，這般磨磨唧唧，可不像是男人所爲。”望着那再次出現的蕭炎，炎利忍不住的譏諷笑道。</p>
<br><p>&emsp;&emsp;“有力再戰，可卻選擇退縮，這纔不是男人所爲。”淡淡的笑了笑，蕭炎微偏着頭，嘴角噙着一抹嘲弄，冷笑道：“再者，誰告訴你，我需要重新煉製的？”</p>
<br><p>&emsp;&emsp;“你什麼意思？”望着蕭炎那神秘兮兮的模樣，炎利臉龐上的笑意也是逐漸收斂，有些不安的喝道。</p>
<br><p>&emsp;&emsp;沒有回答炎利的喝問，蕭炎在廣場周圍那幾萬道目光的注視下，緩緩舉起了右手，掌心微曲，一股吸力，猛然對着天空，暴涌而出</p>
