<title>《鬥破蒼穹》▷ 第1293章 煉化</title><br><p>&emsp;&emsp;第1293章 煉化</p>
<br><p>&emsp;&emsp;第一千兩百六十九章 煉化</p>
<br><p>&emsp;&emsp;望着漂浮在面前的宗主玉牌，雲韻卻並未伸手去接，對於這宗主之位，她實在是沒有什麼興趣，而且因爲當年那些事的陰影，她現在最不願意乾的，恐怕就是繼續當什麼宗主.</p>
<br><p>&emsp;&emsp;“收下吧。”</p>
<br><p>&emsp;&emsp;見到雲韻臉頰上的遲疑之色，蕭炎也是催促道。</p>
<br><p>&emsp;&emsp;他不開口還好，一開口雲韻便是忍不住的瞪了他一眼，咬着一口銀牙細細碎碎的念道：“收下？然後再讓你來一次耍威風麼？”</p>
<br><p>&emsp;&emsp;聞言，蕭炎不由得有些尷尬，道：“都這麼多年了，你怎麼還記着這些事，當初的事，沒有誰對誰錯，我固然滅了雲嵐宗，可雲嵐宗也令得蕭家損失慘重，我知道這不關你的事，但有些事，總得有交代啊”</p>
<br><p>&emsp;&emsp;“我纔不知道那些大道理。”提及此事，雲韻眼睛便是略微有些泛紅，她同樣知道這件事從蕭炎的立場來說，他並沒有錯，但云嵐宗畢竟是養育她這麼多年的地方，但當初卻是被這傢伙說解散就解散了。</p>
<br><p>&emsp;&emsp;“你要安靜的待在一個地方，像以前那種寄人籬下明顯是不會得到真正的安寧，再加上你接受了花婆婆的傳承，這個位置你不坐的話，便是會令得花宗始終陷入內亂爭奪之中，這種事，想必不會是花婆婆樂意見到的事吧？”蕭炎輕聲道。</p>
<br><p>&emsp;&emsp;雲韻一怔，遲疑了片刻，終於是微微點了點頭，然後她擡起頭，望着天空上的那白髮老嫗，恭敬的道：“大長老，宗主之位，雲韻可以暫時代理，若是日後您老覺得有更合適的人選，與我說一聲便可。”</p>
<br><p>&emsp;&emsp;“呵呵，放心，老宗主的眼光，老婆子還是很相信的，既然她連畢生鬥氣都肯傳承給你，想必你便是她心中最完美的人選。”白髮老嫗笑道。</p>
<br><p>&emsp;&emsp;聽得白髮老嫗此話，那花錦臉頰卻是陰晴不定，半晌後，沉聲道：“大長老，我辛苦了多年，方纔讓得天冥宗與我花宗有着聯手的趨勢，如今宗主之位改換，而且蕭炎還打傷了妖郎，我看這聯手不僅得告吹，以天冥宗的行事風格，或許也不會善罷甘休的。”</p>
<br><p>&emsp;&emsp;花錦這話裡的威脅意思，也是相當的明白，如果這宗主之位換成雲韻，那不僅與天冥宗無法聯手，反而還會令得天冥宗敵視花宗。</p>
