<title>《鬥破蒼穹》▷ 第794章 門派大戰 【第一更！】</title><br><p>&emsp;&emsp;第794章 門派大戰 【第一更！】</p>
<br><p>&emsp;&emsp;第七百七十章門派大戰</p>
<br><p>&emsp;&emsp;當黑影將蜈崖五位長老攻擊阻攔下的瞬間，周圍的那些毒宗強者也是回過神來，當下驚怒的喝道：“蜈崖，你們幹什麼？”</p>
<br><p>&emsp;&emsp;突襲無果，那蜈崖五人臉色也是頗有些難看，目光怨毒的盯了蕭炎一眼，然後身形猛然一拐，迅速對着萬蠍門所在的方位急掠而去。</p>
<br><p>&emsp;&emsp;“想走？”</p>
<br><p>&emsp;&emsp;小醫仙那對灰紫雙眸中寒芒閃動，纖指猛然一動，那前方的空間猛然間變得有些扭曲了起來，而蜈崖五人身形穿過此次，速度明顯被減緩了許多，而就在他們身形爲之一頓之時，五道尖銳凌厲的勁風陡然自身後暴射而來，勁氣之中所蘊含的力量，連空間都是微微震盪了起來，看來小醫仙對於蜈崖五人突然的背叛，也是極爲震怒。</p>
<br><p>&emsp;&emsp;感受到身後勁風的暴掠，蜈崖五人臉色也是一變，沒想到小醫仙下起手來竟然如此之狠，看這勢頭，明顯就是打算將他們五人當場斃命。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;就在五道勁風瞬息而至時，那蠍畢巖卻是冷哼一聲，身形一顫，直接出現在五人身後，柺杖狠狠一揮，五道腥臭毒芒自柺杖上那蠍頭嘴中暴吐而出，然後對着那五道勁風射去。</p>
<br><p>&emsp;&emsp;嗤！嗤！</p>
<br><p>&emsp;&emsp;兇悍能量在虛空狠狠撞擊，爆發出一道道嗤嗤聲響，一陣淡淡的煙霧也是升騰而起。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;煙霧瀰漫，猛然間兩道深邃灰芒如閃電般的暴射而出，直接是從蠍畢巖身旁穿過，最後追上兩名先前叛變的長老，直接是從他們後背中射穿而出。</p>
<br><p>&emsp;&emsp;“啊！”</p>
<br><p>&emsp;&emsp;陡然遭受重擊，兩道淒厲慘叫頓時響徹而起，旋即那兩名被擊中的長老身上的衣袍頓時破裂開來，渾身血肉迅速被那道勁風中所蘊含的劇毒腐蝕開來，短短不到一分鐘的時間，森森白骨便是顯露而出，而兩人也是在周圍那些駭然目光中，生機盡逝。</p>
<br><p>&emsp;&emsp;一旁逃脫一劫的蜈崖三位長老，望着那從天空墜落而下的兩幅白骨，嚥了一口唾沫，眼中涌現些許餘悸，若是先前那兩道勁風擊中他們，或許下場同樣也是這般。</p>
<br><p>&emsp;&emsp;“這女人太狠了。”</p>
<br><p>&emsp;&emsp;“嘿，好狠的女娃子，年紀輕輕，手段卻是如此毒辣。”蠍畢巖臉色陰沉，小醫仙當着他的面擊殺了兩人，明顯令得他心中極怒，當下說話都是蘊含着陰森冷笑。</p>
<br><p>&emsp;&emsp;“叛徒這般下場，並沒有什麼奇怪的地方，若是你萬蠍門有人叛門，恐怕你的手段比我還狠十倍不止。”小醫仙聲音淡漠的道，說着話時，她目光掃向了那蜈崖幾人，道：“蜈崖，我待你們也算不薄，毒宗之內，你也算是位高權重，沒想到你竟然會背叛於我。”</p>
<br><p>&emsp;&emsp;“嘿嘿，你或許並不知道，我在很久以前，便是萬蠍門的人，上次之所以投靠毒宗，只是想潛伏在其中摸清你的底細而已。”蜈崖冷笑道：“本來還想尋找機會給你投毒的，不過可惜，你這女人太過謹慎，但也無所謂了，今日有蠍老出手，想必你也活不過今日，這毒宗，日後便是我萬蠍門麾下了！”</p>
<br><p>&emsp;&emsp;“看來昨夜那蜈蚣，是你在傳消息吧？”立於小醫仙身後的蕭炎，拍了拍手，笑着道。</p>
<br><p>&emsp;&emsp;聞言，蜈崖眼睛一縮，目光陰森的望着蕭炎，道：“原來傳信蜈蚣被你截下來了，小子，你究竟是何人？萬蠍門與毒宗的事，奉勸你少摻和爲妙，不然遲早引火燒身。”</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，也不理會他這無聊的威脅，偏頭對着小醫仙道：“看來果然情況不太妙啊，這萬蠍門明顯早對你毒宗存着心思，即便今日你毒宗不動手，萬蠍門也會找上門來的。”</p>
<br><p>&emsp;&emsp;“一山不容二虎，萬蠍門自然也是想成爲出雲帝國的主宰，以前或許是因爲那個老傢伙閉關的緣故，所以一直很是低調，如今他出關了，情況自然兩樣。”小醫仙目光略有些嘲諷的望着蠍畢巖，冷笑道：“不過將那五個廢物拉過去了，又能怎樣？本宗要殺他們，易如反掌的事，難道你還能期盼他們？”</p>
<br><p>&emsp;&emsp;“如今你毒宗在鬥皇強者數量上已經比不上我萬蠍門，你自有蠍老對付，難道還能插手不成？等你與蠍老大戰時，毒宗的強者，足以徹底清理。”蠍山陰聲笑道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎目光在雙方掃了掃，果然，隨着那五名鬥皇強者的叛逃，毒宗這邊的鬥皇強者，已僅僅只有四人，而對面，連上蠍山，卻是有着將近八位鬥皇，若是此次沒有蕭炎等人，或許毒宗還真是頗爲危險，不過可惜，有了蕭炎與紫研出手，足以抵禦住四名鬥皇強者，至於美杜莎麼，她是要等待着那位一直未露面的魂殿強者，所以不到關鍵時刻，不會出手。</p>
<br><p>&emsp;&emsp;“既然你對萬蠍門如此有信心，那便來試試！”小醫仙也是冷笑一聲，體內鬥氣如洪水般轟然運轉，一股令得空間都是爲之震盪的雄渾氣勢，陡然蔓延而出。</p>
<br><p>&emsp;&emsp;“上次匆匆交手，勝負未分，今日便讓老夫真正的試一下，你這小輩究竟有何資格在出雲帝國稱霸？”感受到那股磅礴氣勢，蠍畢巖眼中寒芒閃過，柺杖重重一跺虛空，原本有些駝的後背，頓時緩緩挺直，而隨着其駝背的挺起，一股絲毫不比小醫仙弱多少的氣勢，也是瀰漫而出，最後將小醫仙擴散的氣勢抵禦而下。</p>
<br><p>&emsp;&emsp;小醫仙臉頰冰寒，也不與之廢話，纖手一動，指甲猛然暴漲半尺，猶如十柄鋒利短劍一般，在指甲之上，佈滿這灰紫顏色，一看便知隱有劇毒。</p>
<br><p>&emsp;&emsp;灰紫指甲隨意劃過半空，只聽得細微的嗤嗤聲響，只見得連空氣都是在那指甲之下裂開一道縫隙，足可見其鋒利程度。</p>
<br><p>&emsp;&emsp;“你們小心點。”</p>
<br><p>&emsp;&emsp;偏頭對着身後的蕭炎沉聲說了一句，小醫仙身形一動，身形直接化爲一抹模糊黑線，對着蠍畢巖暴射而去，這一刻，磅礴鬥氣，陡然涌現天際，那股異樣壓力，令得不少實力稍差者，感到呼吸急促。</p>
<br><p>&emsp;&emsp;蠍畢巖目光陰寒的望着率先動手的小醫仙，乾枯手掌猛然緊握柺杖，旋即也是暴掠而出，由於閃掠速度太快，竟然直接導致半空上出現了道道虛幻身影。</p>
<br><p>&emsp;&emsp;兩名鬥宗強者，在雙方無數道目光的注視下，如彗星般的猛然相撞，那一刻所爆發而出的能量漣漪，連空間都是劇烈的震盪了起來。</p>
<br><p>&emsp;&emsp;望着迅速戰成一團的小醫仙與蠍畢巖，那蠍山眼中也是寒光一閃，目光不懷好意的望着對面的毒宗強者，手掌一揮：“萬蠍門衆人聽命，殺！”</p>
<br><p>&emsp;&emsp;聽得蠍山命令，那一衆萬蠍門強者，頓時齊聲應喝，旋即鬥氣如噴泉般的涌出，一道道光影帶着些許毒氣的腥味，閃電般的對着毒宗陣營衝殺而去！</p>
<br><p>&emsp;&emsp;面對着萬蠍門的大舉反攻，毒宗強者也是發出一道道怒喝之聲，身形閃掠間，與對方大部隊狠狠撞擊在一起。</p>
<br><p>&emsp;&emsp;隨着這般混亂大戰開啓，天空之上頓時熱鬧了起來，能量炸響聲不絕於耳，一道道顏色不一的鬥氣匹練橫掃天際，四處飆射，地面之上，毒宗大軍也是對着那萬蠍門所在的山門攻擊而去，然而卻是面臨了萬蠍門的激烈反攻，一時間廝殺聲沖天而起。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;蕭炎隨手一掌將一名對着他偷襲而來的鬥王強者震得吐血後退，兩道人影陡然閃掠在其身前，赫然便是那位蜈崖以及另外一名先前叛變的長老。</p>
<br><p>&emsp;&emsp;此刻的兩人望向蕭炎的目光，皆是頗爲怨毒，顯然對於先前他出手攔截了他們的偷襲，心中極爲的憤怒。</p>
