<title>《鬥破蒼穹》▷ 第736章 事成 【第二更！】</title></p><p>&emsp;&emsp;第736章 事成 【第二更！】</p>
</p><p>&emsp;&emsp;第七百零八章 事成</p>
</p><p>&emsp;&emsp;“炎盟？”</p>
</p><p>&emsp;&emsp;嘴中細細的唸叨了一下這個名字，加刑天目光轉向一旁微笑的蕭炎，笑着道:“好名字，日後這炎盟的地位，恐怕將會遠遠超過雲嵐宗，希望到時的西北地域，能夠有加瑪帝國的一席之地。”</p>
</p><p>&emsp;&emsp;蕭炎含笑點頭，輕聲道：“蕭炎自然將竭盡所能。”</p>
</p><p>&emsp;&emsp;“呵呵，既然這聯盟已經成立，自然需要一位統率全局的盟主.”法獁站起身來，笑道：“看來這位置，非蕭炎小友莫屬了啊。”</p>
</p><p>&emsp;&emsp;聽得法獁之話，木辰，納蘭桀等人也是連忙笑着附和，蕭炎費了這麼大的時機來促成聯盟，他們自然不會天真的認爲真是大公無私，這聯盟之主的位置，已成其囊中之物，自然不會有不開眼的人在這種場合說其他反對話語。</p>
</p><p>&emsp;&emsp;而對於此，蕭炎也是一笑，倒並未嬌作的故作推辭，起身朗笑道：“炎盟非蕭炎一人所有，日後成就，還得依靠在座的諸位元老！”</p>
</p><p>&emsp;&emsp;望着一切都是按照預料中進行，蕭鼎也是笑着點了點頭，揮了揮手，一旁的侍女連忙將早已斟好的酒水送予諸位面前。</p>
</p><p>&emsp;&emsp;“今日聯盟大成，算是一件大事，爲了炎盟，大家滿飲一杯！”舉起酒杯，蕭鼎含笑道。</p>
</p><p>&emsp;&emsp;“哈哈，幹！”</p>
</p><p>&emsp;&emsp;在大廳中一陣笑聲中，加瑪帝國最爲龐大的聯盟勢力，終於是悄然成型，或許不久之後，這個新生的勢力，便是會在每一個加瑪帝國人嘴中唸叨，很多人都會清楚，這個勢力，便將會是雲嵐宗的取代之物！</p>
</p><p>&emsp;&emsp;而至於這個取代之物是否會比雲嵐宗走得更遠，那麼便是要看其指揮者有何能耐了！</p>
</p><p>&emsp;&emsp;大廳中，隨着商討的完畢，衆人也是陸續離開，而氣氛凝重的大廳，也是緩緩的變得鬆懈了下來。</p>
</p><p>&emsp;&emsp;將最後一人送出蕭府，蕭炎也是長長的吐了一口氣，一屁股坐在椅上，嘆道：“終於搞定了，日後我蕭家，也算是有了讓人放心的安全保護。”</p>
</p><p>&emsp;&emsp;“以你如今的實力，直接強行命他們加入不就行了，偏要如此麻煩，當真是自討苦吃。”一直沉默到現在的美杜莎女王，終於是瞥了蕭炎一眼，冷聲道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎翻了翻白眼，也是懶得與她講理，在這個性子狠辣的女人心中，一切事情都是武力至上。</p>
</p><p>&emsp;&emsp;“炎盟剛剛成立，便是囊括了帝國最強的勢力，日後潛力非凡，以後我會令得炎盟的情報線佈滿加瑪帝國的每一個角落，到時候只要任何人對我蕭家有所不軌，都將會傳入我們耳中，即便是那魂殿，想要再動我蕭家之人，也不會再像以前那般容易。”蕭鼎無視與兩人的爭辯，淡淡一笑，道。</p>
</p><p>&emsp;&emsp;“這炎盟，會不會給予他們的權利有些過大了？元老院可決策盟主的意志，這弄不好日後可是個麻煩。”蕭厲皺了皺眉，道。</p>
</p><p>&emsp;&emsp;“放心，現在只是爲了穩住他們的心，待得時間久了，他們心中的家族觀念淡了，自然會開始學會以聯盟爲主，而我也會暗中使些手段，令得元老院中的大多數人都是我蕭家以及絕對支持蕭家的人，日後，只要三弟有何決策，絕不會有人干擾。”蕭鼎手掌敲了敲麻木的雙腿，隨意的笑道。</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，伸了一個懶腰，道：“如今聯盟已經順利建立，接下來的事情，便交給大哥與二哥去辦吧，我不擅長這個。”</p>
</p><p>&emsp;&emsp;“你這小子.”見到蕭炎現在就要開始推卸責任，蕭鼎頓時無奈的搖了搖頭。</p>
</p><p>&emsp;&emsp;“對了，二哥，我讓你尋找的藥材，都找到了麼？”似是想起了什麼，蕭炎突然道。</p>
</p><p>&emsp;&emsp;“這幾日米特爾家族將這些藥材散發到了旗下所有拍賣場中，藥材倒是弄齊了，不過只夠煉製兩枚丹藥的量，若是再失敗的話，怕至少要花費兩月時間，才能繼續湊齊了，海老說了，這些藥材太過稀罕，連他們米特爾家族都是所藏不多。”聞言，蕭厲一怔，目光不振痕跡的掃了掃蕭鼎，旋即道。</p>
</p><p>&emsp;&emsp;“兩副麼應該能夠煉製成功一枚吧，等會你將藥材送進我密室。”蕭炎略微遲疑了一下，兩幅藥材的確有些不保險，不過如今蕭厲所剩壽命已不多，容不得他再拖延，當下開口說道。</p>
</p><p>&emsp;&emsp;蕭厲微微點頭。</p>
</p><p>&emsp;&emsp;對於兩人所說的藥材之事，蕭鼎倒是未起什麼疑心，畢竟蕭炎身爲煉藥師，煉製丹藥自然是極爲正常的時，因此他在兩人談話完畢後，目光瞥了一旁俏臉冰冷的美杜莎一眼，旋即對蕭厲使了個眼色，推着輪椅，緩緩對着大廳之外行去。</p>
</p><p>&emsp;&emsp;望着</p>
</p><p>&emsp;&emsp;瞧着兩人的舉動，蕭炎卻是無奈的搖了搖頭，旋即將目光投向美杜莎，沉默了片刻，輕聲道：“多謝了。”</p>
</p><p>&emsp;&emsp;這聲道謝，自然是對她肯來此壓陣的因故，想要震懾這些老傢伙，美杜莎是最好的人選，不過她性子太冷，蕭炎來請她幫忙時倒已經有着會被拒絕的準備，然後他卻是沒想到對方會答應得如此乾脆利落。</p>
</p><p>&emsp;&emsp;“我只是想來殺人，可惜，你卻沒能讓我如願。”對於蕭炎的道謝，美杜莎卻是淡淡的道，不過或許連她自己都爲察覺，此刻她那冰冷的眸子，稍稍柔和了一點。</p>
</p><p>&emsp;&emsp;“蕭炎，你給我的藥丸早就沒了，你如今傷勢好了，就趕快給我煉製！”一直跟在美杜莎身旁的紫研，此刻卻是嘟囔道。</p>
</p><p>&emsp;&emsp;笑着上前，將紫研的腦袋揉了揉，蕭炎微笑道：“好，等會就給你煉製，你這小饞蟲。”</p>
</p><p>&emsp;&emsp;“你要快點，我感覺到我似乎又要變強了，需要很龐大的能量，不然的話就要沉睡了。”紫研皺着小眉頭，自從在雲嵐山強行接下了那鶩護法的一擊之後，她最近隱隱有着一些莫名的感覺，所以迫切的需要大量的能量。</p>
</p><p>&emsp;&emsp;聞言，蕭炎與美杜莎皆是一怔，旋即目露奇光的望着紫研，片刻後，對視了一眼，驚異的道：“好像是要晉階了？”</p>
</p><p>&emsp;&emsp;蕭炎沉吟片刻，他當年在內院第一次遇見紫研時，後者便是鬥王階別，按照魔獸等級，便是五階魔獸，這幾年吃了那麼多天材地寶，晉階倒是理所當然的事。</p>
</p><p>&emsp;&emsp;“魔獸晉階，需要異常龐大的能量，所以一般要晉階的魔獸，都是會預先尋找各種天材地寶，不過這丫頭這麼多年吃了無數寶貝，現在才晉階，看來她晉階所需要的能量，的確極爲龐大，真不知道其本體就是何物.”美杜莎語氣中，也是透着一抹驚異，需要這麼龐大的能量才能晉階的魔獸，她也是第一次看見，一般說來，晉階所需要的能量越強，便是說明魔獸越加強大，但紫研這種.似乎所需多得有些過分了。</p>
</p><p>&emsp;&emsp;“放心吧，不管需要多龐大的能量，我都會幫她弄到，這小傢伙跟着我從內院跑出來，總不能讓她有所損傷，不然的話，日後難以和蘇千大長老交代。”蕭炎扯了扯紫研那粉雕玉琢般的小臉蛋，看得後者不斷甩着臉躲避的可愛模樣，不由得柔聲笑道。</p>
</p><p>&emsp;&emsp;望着蕭炎那在此刻展現而出的溫柔，美杜莎也是一怔，旋即淡淡道：“這小傢伙與我很是親切，你要讓她有損傷，我也不會答應。”</p>
</p><p>&emsp;&emsp;瞧着這突然有些護犢子的美杜莎，蕭炎無奈的搖了搖頭，似是想起了什麼，擡頭目光直視着美杜莎，輕聲道：“再過一兩月時間，我們那一年約定，便是要到了。”</p>
</p><p>&emsp;&emsp;替紫研順着紫發的玉手微微一僵，美杜莎剛剛尚還有點柔和的的俏臉緩緩變得冰冷，充斥着妖異魅力的雙眸瞥着蕭炎，聲音淡漠的道：“你不知道一旦我服下“復魂丹”，你絕對是第一個死在我手下的人？還是你以爲憑你現在，能與我抗衡了？”</p>
</p><p>&emsp;&emsp;蕭炎苦笑了一聲，道：“這我自然是知道，但約定尚在，我自然不會毀約，而且看你四處尋找藥材，似乎也對這很是期待，難道我還能不理？”</p>
</p><p>&emsp;&emsp;美杜莎目光冰冷的瞥了蕭炎，卻是拉着紫研小手，轉身對着大廳外行去，在到門口時，方纔腳步一頓，淡淡的道：“那些藥材已經全被紫研吃了，你若真着急這煉製丹藥，不必大費周章，直接與我說便好，我能送你一掌。”</p>
