<title>《鬥破蒼穹》▷ 第718章 變故</title><br><p>&emsp;&emsp;第718章 變故</p>
<br><p>&emsp;&emsp;第六百九十章 變故</p>
<br><p>&emsp;&emsp;龐大的廣場，皆是在此刻變得異常安靜，所有人都是滿臉呆滯的望着這突發的變故，甚至於一些雲嵐宗長老都是一臉茫然，這位神秘的鶩護法不是宗主的幫手麼？怎麼</p>
<br><p>&emsp;&emsp;咀嚼的聲音，詭異的在安靜的天際上回蕩，一些人能夠想象到，在那黑霧之中，正在發生着一種何等可怕的景象，而一想到此，便是令得人遍體生寒。</p>
<br><p>&emsp;&emsp;“怎麼回事？”蕭炎同樣是被這突如其來的一幕驚了一下，努力的掙扎着不使自己陷入昏迷，從納戒中取出一枚丹藥塞進嘴中，感受着空空蕩蕩的體內出現的一縷溫暖能量，模糊的視線也是略微清晰了一下，目光緊盯着那團黑霧，驚愕的問道。</p>
<br><p>&emsp;&emsp;“那個傢伙似乎把雲山的靈魂給吞噬了.”藥老此刻連面色異常凝重，他能夠感覺到，黑霧之中，一股陰冷詭異的氣息，正在迅速壯大。</p>
<br><p>&emsp;&emsp;聞言，蕭炎面色微微一變，沒想到這個鶩護法竟然如此心狠，二話不說就直接將雲山的靈魂給抽了出來，然後強行吞噬，這樣看來，今日的事情，似乎還沒完。</p>
<br><p>&emsp;&emsp;“魂殿強者極爲詭異，沒想到竟然能夠強勢吞噬靈魂來壯大自己的實力，不過按我所料，這種秘法應該有着極大的負作用，即便他此刻能夠順利吞噬雲山的靈魂，恐怕事後，也將會付出不小的代價，不然的話，不會到了這一步，他纔將是使出。”藥老沉聲道。</p>
<br><p>&emsp;&emsp;“接下來怎麼辦？”蕭炎嘴角抽了抽，手腕處傳來的劇痛令得他手臂不斷的細微顫抖着，不過這種時候可不是休養的時候，因此他也是鄭重的問道。</p>
<br><p>&emsp;&emsp;“不能讓他順利吞噬雲山的靈魂！”藥老眼睛一眯，旋即冷芒掠過，袖袍一揮，一股濃郁的骨靈冷火浮現而出，對着那團黑霧暴射而去。</p>
<br><p>&emsp;&emsp;森白火焰掠過天際，然而就在其即將撞進黑霧中時，後者突然一陣劇烈波動，一旋即股陰冷的黑霧便是涌出，與火焰撞擊在一起，兩者互相侵蝕，最後盡數化爲虛無。</p>
<br><p>&emsp;&emsp;“桀桀，藥塵，憑你怎麼能夠破得了我魂殿秘法？”黑霧波動，突然一陣怪異陰笑聲傳出，旋即話音一轉，響徹天際：“既然如今雲山已死，那麼這雲嵐宗也就沒有扶持的必要了，一些東西，也該收回來了！”</p>
