<title>《鬥破蒼穹》▷ 第1114章 翎泉統領</title><br><p>&emsp;&emsp;第1114章 翎泉統領</p>
<br><p>&emsp;&emsp;第一千零九十一章翎泉統領</p>
<br><p>&emsp;&emsp;赤紅色的濃郁能量，瀰漫着寬敞的房間，熾熱的高溫擴散而開，令得這所房間猶如燃起了大火一般，熱氣騰騰</p>
<br><p>&emsp;&emsp;在牀榻之上，蕭炎盤腿而坐，其身體就猶如一個無底洞般，將周遭天地的赤紅色能量源源不斷的吸入體內，而伴隨着這些赤紅色能量的入體，其身體皮膚，都是開始泛起一陣陣赤紅，臉龐之上，汗水不斷的浮現，順着臉頰猶如水流般的滴落而下。</p>
<br><p>&emsp;&emsp;直接吸收藥材之中的能量，這是蕭炎第一次乾的事，以往修煉，他大多都是會將藥材進行調配或者煉製，以此來將藥材的能量發揮到極限，但如今他並沒有那足夠的時間，突破的契機一閃便逝，想要等到下次，不知道得什麼時候.</p>
<br><p>&emsp;&emsp;不過好在蕭炎體內有着異火保護，雖說在吸收那赤紅色能量時，依舊會帶來一陣陣火辣的痛感，但也並非是不能忍受，而且所幸的是，這對於其身體，並沒有造成什麼創傷。</p>
<br><p>&emsp;&emsp;磅礴的赤紅色能量，不斷的灌注而進，旋即經過煉化，化爲精純的鬥氣，匯入蕭炎體內的經脈之中，奔涌流淌間，帶來充盈的力量之感。</p>
<br><p>&emsp;&emsp;蕭炎此刻的心神極度凝聚，因爲伴隨着越來越多的能量入體，他能夠感受到，先前出現過的那種突破契機，又是開始出現了細微的苗頭.</p>
<br><p>&emsp;&emsp;轟轟！</p>
<br><p>&emsp;&emsp;越來越多的鬥氣匯聚在經脈之中，猶如洪水般的發出低聲的咆哮，每一次鬥氣沖刷過經脈時，都會令得蕭炎靈魂爲之顫抖，這種感覺，令人着迷.</p>
<br><p>&emsp;&emsp;房間之內瀰漫的赤紅能量，伴隨着那自蕭炎體內爆發而出的吸力加強，也是開始帶起陣陣呼嘯之聲，化爲一道道宛如實質般的鬥氣匹練，撞擊在蕭炎身體上，然後順着毛孔，呼吸，盡數侵入而進。</p>
<br><p>&emsp;&emsp;在這等狂猛吸掠間，赤紅能量穿梭過毛孔，皮膚，那種火辣辣的感覺，令得蕭炎有種自己被丟進辣醬罈子般的感覺。</p>
<br><p>&emsp;&emsp;咻咻！</p>
<br><p>&emsp;&emsp;在蕭炎這般近乎鯨吞般的掠奪下，房間之內瀰漫的赤紅色能量也是越來越淡，而前者的氣息，反而是在這種鯨吞下，越發的磅礴起來</p>
<br><p>&emsp;&emsp;嘶！</p>
<br><p>&emsp;&emsp;當最後一股赤紅能量順着蕭炎鼻息鑽進時，蕭炎略微有些顫抖的身體，陡然凝固，宛如在這一霎化爲了雕塑一般，紋絲不動！</p>
<br><p>&emsp;&emsp;房間內，突然間陷入了詭異的寂靜，隱約間，有着洪水奔騰的細微的聲音響起，而順着聲音源頭，則是能夠發現，這種聲音，是由蕭炎體內所散發</p>
<br><p>&emsp;&emsp;而在蕭炎這般如老僧坐化般的凝固下，一股磅礴氣息，正在徐徐的甦醒，猶如睡醒的雄獅一般.</p>
<br><p>&emsp;&emsp;在蕭炎所處的房間之外，是一個幽靜的院落，院落中點綴着諸多花朵，輕風吹拂而來，帶起淡淡的幽香。</p>
<br><p>&emsp;&emsp;院落中，有着一座石亭，此刻的石亭中，兩道絕色倩影，正安然而坐，在兩人面前，擺放着一副棋盤，偶爾間，有着棋子落在棋盤上響起的清脆滴答之聲</p>
<br><p>&emsp;&emsp;若是蕭炎此時出來的話，定然會因爲這一幕而大驚失色，這兩個從見面便是隱隱有些對立的女子，此刻居然能夠安靜的坐於一處下棋，當真是有些令人感到難以置信。</p>
<br><p>&emsp;&emsp;“小醫仙姐姐，當初在內院時，便聽蕭炎哥哥提起過你，他說你是他最好的朋友”玉手拈着一枚白玉般的棋子輕輕落下，薰兒明眸一擡，望着對面那張溫婉動人的俏臉，微笑道。</p>
<br><p>&emsp;&emsp;小醫仙那在棋盒中刨動棋子的纖手微微一頓，眸中略微有些一些波動，道：“他也是我最好的朋友”</p>
<br><p>&emsp;&emsp;薰兒輕笑，風輕雲淡的道：“只是朋友？”</p>
<br><p>&emsp;&emsp;小醫仙輕擡雙眸，凝視着面前這絕色女孩，旋即不置可否的一笑，她如何聽不出薰兒話語之中的一些試探之意，但雖說對方不是簡單人物，但她難道便是單純之人？能夠在出雲帝國那種地方，組建毒宗這等近乎獨裁般的組織，除了實力之外，她的心機，自然也是頗深，只不過尋常跟在蕭炎身旁，不喜表現而已。</p>
<br><p>&emsp;&emsp;見到小醫仙這般棱模兩可的模樣，薰兒玉手微頓，美眸若有深意的看了前者一眼，輕聲道：“我不久後便是會離開，日後蕭炎哥哥或許還得麻煩你多加照料”</p>
<br><p>&emsp;&emsp;“只要我還活着，他便不會出事.”小醫仙直視着薰兒，溫婉的聲音中，卻是有着毋庸置疑的語氣。</p>
<br><p>&emsp;&emsp;對於小醫仙的回答，薰兒也是微微點頭，輕輕的伸了個懶腰，頓時露出那動人的纖細曲線，剛欲站起身來，黛眉突然一蹙，擡起頭，望向遠處的天空，那裡，隱約有着破風之聲狂掠而來。</p>
<br><p>&emsp;&emsp;嗤！</p>
<br><p>&emsp;&emsp;在薰兒察覺到時，小醫仙也是偏過頭，黛眉一皺，道：“是冰河谷？還是魂殿？”</p>
<br><p>&emsp;&emsp;“不是.是古族的人。”薰兒搖了搖頭，道。</p>
<br><p>&emsp;&emsp;“應該是黑湮軍，我嗅到了四翼獨角獸的味道”石亭之內的空間微微波動，旋即那黑衣老者二人閃現而出，望了一眼遠處天空，道。</p>
<br><p>&emsp;&emsp;“他們應該是收到了古族之內的命令吧，畢竟前幾日的那場大戰，聲勢太大了一些。”另外一名白髮老者點了點頭，道。</p>
<br><p>&emsp;&emsp;“這些傢伙，還真是如影隨形.”薰兒搖了搖頭，面色頗有些不愉。</p>
<br><p>&emsp;&emsp;“沒辦法，黑湮軍直接歸由古族元老席掌管，那些老不死的恨不得讓小姐一輩子待在古界中。”黑衣老者冷笑道，他似乎對那所謂的元老席並不感冒。</p>
<br><p>&emsp;&emsp;在三人說話間，那從天際響起的破風聲也是越來越大，片刻後，十幾道黑影終於是出現在了葉城上空，然後那龐大的四翼獨角獸緩緩的停留在了葉家上空。</p>
<br><p>&emsp;&emsp;咻咻咻！</p>
<br><p>&emsp;&emsp;十幾道身影從四翼獨角獸之上閃掠而下，然後出現在薰兒等人所在的那院落半空，目光掃過院中，然後頓在薰兒身上。</p>
<br><p>&emsp;&emsp;“黑湮軍統領翎泉，見過小姐！”</p>
<br><p>&emsp;&emsp;身着紫黑袍服的英俊男子，目光在見到薰兒時，眼中便是閃過一抹火熱，從半空中落下，然後對着後者抱拳恭聲道。</p>
<br><p>&emsp;&emsp;薰兒黛眉微蹙，道：“你們來這裡幹什麼？”</p>
<br><p>&emsp;&emsp;“呵呵，長老們擔心小姐在外面受到什麼傷害，所以特地命令我來接小姐回古界.”翎泉對着薰兒笑了笑，然後目光掃過院中，卻是並未發現蕭炎的身影，當下眉頭就是一皺。</p>
<br><p>&emsp;&emsp;“有我二人護着小姐，還能出什麼事？難道靠你這小子經過族中帝壇洗禮後方才達到的五星斗宗實力，便是能護得小姐安全不成？”白髮老者笑道，話語中倒是沒有太多的客氣，他在古族的地位，可不是翎泉這種年輕人能夠相比的。</p>
<br><p>&emsp;&emsp;“林老說笑了，長老們的命令，我總不能拒不執行吧？”對於這白髮老者，翎泉倒也是不敢怠慢，拱手笑道。</p>
<br><p>&emsp;&emsp;見到翎泉將長老搬了出來，白髮老者也就不再多說什麼，只是將目光轉向薰兒，看她的意思。</p>
<br><p>&emsp;&emsp;“小姐，長老們這次可是真急了，你們此行出來，還與魂殿交了手，若是讓得他們得知你的身份，喪心病狂下作點什麼，古族可就要大亂了，所以長老此次下了死命令，若是帶不回小姐，我們幾人，回去定然會受族刑。”翎泉也是看向薰兒，沉聲說道。</p>
<br><p>&emsp;&emsp;薰兒黛眉輕蹙，她也早就知道，若是與魂殿交手的事情傳進古界，古族定然會立刻派人將她接回去，但沒想到來得這麼快.</p>
<br><p>&emsp;&emsp;沉吟了片刻，薰兒目光轉向那緊閉的房間，道：“再等兩日，我便回去”</p>
<br><p>&emsp;&emsp;聞言，翎泉眉頭微皺，然後視線也是看向那房間，眼中掠過一抹冷色，笑道：“據說那蕭家那位蕭炎少爺，也是在此？不知道他人在何處？呵呵，當年迦南學院一別，也有好多年沒看見了，不知道如今的他，到了哪種地步？”</p>
<br><p>&emsp;&emsp;聽得翎泉話語中若有若無的嘲諷之意，石亭中的薰兒與小醫仙臉色皆是微微一沉。</p>
<br><p>&emsp;&emsp;“嘎吱.”</p>
<br><p>&emsp;&emsp;而就在兩人即將說話間，那緊閉的房門，卻是緩緩打開，旋即一道挺拔身影，緩步而出，淡淡的笑聲，也是隨之傳出。</p>
<br><p>&emsp;&emsp;“原來是當年的翎泉統領，呵呵，真是有失遠迎，不過修煉了這麼多年，翎泉統領才達到五星斗宗，倒是讓蕭炎意外啊”</p>
<br><p>&emsp;&emsp;翎泉臉龐上的笑容緩緩收斂，旋即變得陰沉起來，目光冰冷的盯着那徐徐從房間之內行出的年輕身影，他倒是沒想到，當年那在他面前連說話資格都沒有的廢物，如今居然已經敢對他冷嘲熱諷，還真以爲有小姐護着他，尾巴便能翹上天了？</p>
<br><p>&emsp;&emsp;在翎泉眼中冰冷越發濃郁時，蕭炎的身影，也終於是踏出，然後出現在院落之中，那張臉龐上，佈滿着看似燦爛的笑容。</p>
<br><p>&emsp;&emsp;而就在蕭炎現身的這一霎，一股磅礴氣息，也是徐徐的自其體內瀰漫而出。</p>
<br><p>&emsp;&emsp;在氣息瀰漫間，一臉陰沉的翎泉，眼瞳也是陡然緊縮！</p>
<br><p>&emsp;&emsp;“鬥宗？！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
