<title>《鬥破蒼穹》▷ 第148章 擊殺二星斗師</title></p><p>&emsp;&emsp;第148章 擊殺二星斗師</p>
</p><p>&emsp;&emsp;陰森的盯着平靜微笑的蕭炎，穆蛇長槍緩緩舉起，體內的鬥氣，在殺意的催動之下，開始了迅猛的奔騰，身體表面之上，淡青色的鬥氣，逐漸的破體而出，最後在體外形成一道薄薄的青色鬥氣紗衣。</p>
</p><p>&emsp;&emsp;將鬥氣催化成附體的能量紗衣，是鬥師強者的標誌，這種能量紗衣，不僅能增強主人的防禦，速度，攻擊，而且還能夠更好的從外界天地中吸取能量，以補充主人體內的消耗，所以，幾乎每名鬥師，在戰鬥之時，最首先的動作，便是將鬥氣紗衣召喚出來。</p>
</p><p>&emsp;&emsp;以蕭炎如今的實力，若是召喚鬥氣紗衣的話，頂多只能在身體的局部部位，勉強形成，而且防禦，速度，攻擊的增幅，也是可以忽略不計，畢竟，鬥者與鬥師，是兩個階別，這其中的差距，極爲巨大。</p>
</p><p>&emsp;&emsp;所以，蕭炎若是想要也召喚得類似穆蛇這般徹底，那便需要他成爲一名鬥師之後，纔有可能。</p>
</p><p>&emsp;&emsp;望着那召喚出能量紗衣的穆蛇，蕭炎輕吐了一口氣，臉龐之上，也是緩緩的浮現一抹凝重，不管他嘴上說得如何好聽，可對方，畢竟是一名貨真價實的鬥師！</p>
</p><p>&emsp;&emsp;手掌緊緊的握着玄重尺，隨着蕭炎精神的緊繃，體內的氣旋之內，一縷縷鬥氣也是開始流淌而出，最後奔騰在身體之內，爲其主人提供着戰鬥所需的足夠力量。</p>
</p><p>&emsp;&emsp;手掌緩緩的在長槍之上摩擦着，待得體內鬥氣越來越洶涌之時，穆蛇驟然一聲低喝，腳掌在地面猛的一踏，身體對着蕭炎狂射而去，手中的長槍，微微一顫，竟然憑空舞出了幾朵雪白的槍花。</p>
</p><p>&emsp;&emsp;槍尖化爲一抹森白影子，刁鑽而狠毒的刺向蕭炎脖子，經過先前穆力的長劍投射，穆蛇已經能夠猜到，蕭炎的身體部分，定然是穿了防禦的內甲，所以，現在的他，招招攻擊，直取蕭炎頭顱。</p>
</p><p>&emsp;&emsp;面對着穆蛇的狠毒攻擊，蕭炎身形微退，藉助着手中的玄重尺面積的寬闊，橫檔之間，將那杆長槍的攻勢盡數抵禦而下。</p>
</p><p>&emsp;&emsp;“叮叮噹噹…”</p>
</p><p>&emsp;&emsp;隨着兩人的移動，長槍每一次與黑尺的交鋒，都將會濺起漫天火花以及連片的清脆聲響。</p>
</p><p>&emsp;&emsp;再次用普通攻擊與蕭炎糾纏了一會，穆蛇也終於是徹底的摸清了蕭炎的實力，鬥者九星…</p>
</p><p>&emsp;&emsp;而在摸清對方底線之後，穆蛇嘴角緩緩揚起一抹陰冷的弧度，只要蕭炎沒有晉升成一名鬥師，那麼，便不足爲懼！</p>
</p><p>&emsp;&emsp;刁鑽的長槍撕破空氣的阻礙，帶起尖銳的聲響，閃電般的刺出，而黑尺同樣是急忙橫豎，想再次將之拒之門外，然而，就在長槍即將點在黑尺之上時，槍身微微一顫，槍頭猛然一擺，竟然是生生的繞開了黑尺的阻攔。</p>
</p><p>&emsp;&emsp;成功的閃避，讓得穆蛇眼眸微眯，眼中閃過一抹寒意，掌心猛然擊打在槍柄之上，長槍利馬對着蕭炎脖子飆射而去。</p>
</p><p>&emsp;&emsp;“嘭！”望着那刁鑽射來的槍尖，蕭炎身體急忙後傾，腳掌在地面上踏出一道爆炸聲響，身體頓時倒射而出。</p>
</p><p>&emsp;&emsp;“鳳翔步！”</p>
</p><p>&emsp;&emsp;瞧得蕭炎速度暴增，穆蛇同樣是一聲低喝，腳尖在地面輕點，體內鬥氣狂涌，身體猶如狂風中一片落葉一般，對着蕭炎迅速閃掠而去，而同時，手中的長槍，槍芒再次暴吐。</p>
</p><p>&emsp;&emsp;望着緊追不捨的穆蛇，蕭炎眉頭緊皺，眼角向後瞟了瞟，發現竟然已臨牆角，心間念頭閃電閃過，蕭炎身體一躍，雙腳猛的後彈，在與牆壁接觸的霎那，腳掌之上，淡黃的鬥氣覆蓋其上，腿彎微微曲捲，旋即一聲炸響，兇猛的反推力，將蕭炎的身體，猛射而出。</p>
</p><p>&emsp;&emsp;身在半空，藉助着爆步所產生的兇猛推力，蕭炎手中玄重尺用力的旋轉半圈，在完全借力之後，夾雜着兇悍無匹的勁氣，對着穆蛇重砸而下。</p>
</p><p>&emsp;&emsp;“疾風刺！”</p>
</p><p>&emsp;&emsp;頭頂上陰影所帶來的兇猛勁氣，讓得穆蛇眉頭微皺，手中長槍猛的一轉，一聲低沉的喝聲，長槍之尖，瞬間被一股淡淡的青色風捲所包裹，風捲刮過，周圍的空氣，都是猶如被撕裂了一般。</p>
</p><p>&emsp;&emsp;長槍略微一滯之後，便是帶着一股刺破耳膜的破風之聲，重重的點在了漆黑的玄重尺之上。</p>
</p><p>&emsp;&emsp;“叮！”響亮的金鐵相交之聲，在院落之中突兀響起，經久不息。</p>
</p><p>&emsp;&emsp;不得不說，鬥師與鬥者的差距，的確很大，而作爲一名二星斗師，穆蛇的鬥氣雄渾程度，更是遠非蕭炎可比。</p>
</p><p>&emsp;&emsp;穆蛇在使用了鬥技的前提下，隨着一聲清脆聲響，竟然是將蕭炎手中的玄重尺擊打得脫手而出。</p>
</p><p>&emsp;&emsp;黑尺飛射天際，失去武器的蕭炎，臉色狂變，剛欲衝身搶奪，然而穆蛇卻是得意的陰冷一笑，身體率先拔地而起，藉助着體內風屬性鬥氣的輕身之效，快速的閃至黑尺之下，然後右掌一探，一把將之抓在了手中。</p>
</p><p>&emsp;&emsp;手掌剛剛握住黑尺，穆蛇臉色驟然一變，黑尺那極其沉重的重量，不僅將他的身體猛的扯下地面，而且在玄重尺那特用的鬥氣壓制效果之下，穆蛇體內奔涌的鬥氣，立刻變得遲緩了起來。</p>
</p><p>&emsp;&emsp;從沒有遇到過這種狀況的穆蛇，當下不僅心頭有些慌亂，而且連身體都是變得緩慢了起來，顯然，習慣了鬥氣快速運轉的他，並不適應這種突如其來的變化。</p>
</p><p>&emsp;&emsp;“媽的，好詭異的武器！”</p>
</p><p>&emsp;&emsp;心頭駭然的閃過一道念頭，穆蛇急忙想將手中這猶如燙山芋的黑尺丟棄，可蕭炎的身形，卻是驟然閃現在其身後，低低的森然冷笑，讓得穆蛇全身泛寒：“搶吧，你不是搶得很歡暢麼？”</p>
</p><p>&emsp;&emsp;“八極崩！”</p>
</p><p>&emsp;&emsp;心頭的陰冷喝聲，讓得蕭炎的拳頭，猛然充斥了讓人震撼的兇猛力量，拳頭緊握，帶起撕裂空氣的壓迫聲響，狠狠的對着身體已經變得遲緩起來的穆蛇後背砸去。</p>
</p><p>&emsp;&emsp;身後陡然襲來的強猛勁氣，讓得穆蛇臉色狂變，手中的黑尺急忙脫手而出，然後體內鬥氣狂涌，身體表面上的鬥氣紗衣，再次變得濃厚了許多。</p>
</p><p>&emsp;&emsp;瞬間的時間，只來得及讓穆蛇準備這麼多，當他剛剛加厚了鬥氣紗衣的防禦之時，蕭炎的攻擊，便是狠狠的到達了其後背之上。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;肉體接觸的沉悶聲響，在院落之內悄然響起，雖然低沉，可卻是蘊含着實打實的力量之感。</p>
</p><p>&emsp;&emsp;背後傳來的兇猛勁道，直接讓得穆蛇臉色猛的一白，身體猛然前撲，好在最後關頭雙掌撐地，敏捷的在半空中幾個凌空翻滾，最後方纔身體有些踉蹌的落在了幾米之外。</p>
</p><p>&emsp;&emsp;身體剛剛立穩，還來不及轉身反攻，穆蛇臉色再次一變，心隨意轉間，體內洶涌的鬥氣快速的將那從後背處，偷偷溜進來一道暗勁包裹而進。</p>
</p><p>&emsp;&emsp;就在其鬥氣包裹之時，不遠處的蕭炎，輕聲喝道：“爆！”</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;又是一聲低沉的悶響，穆蛇身體一陣劇烈顫抖，喉嚨間，傳出一聲痛苦的悶哼，嘴角，一抹血跡，刺眼的浮現。</p>
</p><p>&emsp;&emsp;“可惜了…”</p>
</p><p>&emsp;&emsp;望着那竟然只是受了一些並不算太大傷勢的穆蛇，蕭炎遺憾的搖了搖頭，鬥師的確不愧是鬥師，竟然能夠這麼快的察覺到八極崩的暗勁，若是他再發覺晚一點的話，那麼這次的戰鬥，或許便應該將會提前結束了。</p>
</p><p>&emsp;&emsp;不過可惜，這傢伙的反映程度，遠遠超出了蕭炎的意料，這麼短的時間內，便能調集鬥氣，將八極崩的暗勁包圍起來，這時候再爆炸的暗勁，所取得效果，則要弱上了許多。</p>
</p><p>&emsp;&emsp;前走了兩步，蕭炎抓起被插在地面上的玄重尺，微微旋轉，然後收進了納戒之中，目光掃向臉色陰沉至極的穆蛇，不由得笑了笑，這傢伙此次的吃癟，可完全是他自己所釀造，這或許就叫做自作孽吧。</p>
</p><p>&emsp;&emsp;“好…好…小子，我還真的是小瞧了你！”</p>
