<title>《鬥破蒼穹》▷ 第1411章 遠古天魔蟒</title></p><p>&emsp;&emsp;第1411章 遠古天魔蟒</p>
</p><p>&emsp;&emsp;第一千三百八十六章 遠古天魔蟒</p>
</p><p>&emsp;&emsp;望着那張熟悉的臉龐，雲韻也是愣了下來，好片刻後，方纔回過神來，苦笑道：“果然是你.”</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，從納戒中取出一個玉瓶，遞給雲韻，後者也是知會其意，從中取出一枚服下，然後將玉瓶遞給納蘭嫣然，讓得她將其中丹藥分給其他的長老。</p>
</p><p>&emsp;&emsp;“你們怎麼會在這裡？”服下丹藥，雲韻的臉色也是略微好了一些，美眸在蕭炎與彩鱗身上掃了掃，旋即轉移而開，嘴中似是隨意的問道。</p>
</p><p>&emsp;&emsp;“正巧進入莽荒古域，撞見了天冥宗的人，然後便是感應到了你們.”蕭炎笑着道。</p>
</p><p>&emsp;&emsp;“哦”</p>
</p><p>&emsp;&emsp;雲韻微微點頭，美眸在遊離了一會後，最終還是停在了彩鱗身上，道：“沒想到在這裡還能夠見到你.”</p>
</p><p>&emsp;&emsp;當年在加瑪帝國時，雲韻還受了古河的邀請，前往塔戈爾大沙漠奪取彩鱗手中的青蓮地心火，後來彩鱗也因爲蕭炎的緣故出現過在雲嵐山，但總的來說，見面並不是很愉快，因此兩女之間，也算是有着一些恩怨，不過顯然兩人都是未曾想到，再次見面時，居然會在這種地方。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;彩鱗淡淡的點了點頭，但性子冷淡的她也並未多說什麼，也沒有與雲韻深聊的意思，而見到她這般，骨子裡同樣有些高傲的雲韻自然也不會主動熱臉貼冷屁股，所以也是沉默了下來。</p>
</p><p>&emsp;&emsp;見到兩女之間的這種氣氛，蕭炎也是有些尷尬，求救的目光望向小醫仙，後者也是斜瞥了他一眼，便是轉過了頭去，讓得他很是有些鬱悶，沒想到這平日裡溫婉順從的小醫仙，這種時候也會拋下他。</p>
</p><p>&emsp;&emsp;“少閣主，此次多謝你出手相助了。”</p>
</p><p>&emsp;&emsp;此時，那被納蘭嫣然喂服了一枚丹藥的花宗長老，則是走了上來，衝着蕭炎感謝的道。</p>
</p><p>&emsp;&emsp;“呵呵，長老客氣了，星隕閣與花宗本就交好，而且我與雲韻也是有舊，出手相助也是情理之中。”蕭炎笑了笑，沉吟了一下，道：“不知道長老你們進入古域有多久了？”</p>
</p><p>&emsp;&emsp;“將近五天時間了，不過我們沒有確切的路線，因此速度挺慢，沿途還引動了一羣實力極強的兇獸，最後被天冥宗的人暗算，也導致青花長老的隕落，唉”那名長老有些哀傷的道。</p>
</p><p>&emsp;&emsp;蕭炎苦笑着搖了搖頭，道：“那長老知道其他勢力的隊伍如今怎樣麼？”</p>
</p><p>&emsp;&emsp;“他們應該已經快要接近莽荒古域的古域臺了，那裡是一處遠古遺留而下的地方，一般兇獸不會靠近那裡，因此那裡算是莽荒古域中的一塊安全區域。”一旁的雲韻，突然出聲道：“不過我們距離那裡，恐怕還有着將近兩日的路程。”</p>
</p><p>&emsp;&emsp;“古域臺麼.”</p>
</p><p>&emsp;&emsp;蕭炎眼露沉吟之色，想要成功的取得菩提心，依靠他們的力量明顯是不可能達到的，大凡天地奇寶，必有異獸守護，更何況這菩提古樹乃是天下間數一數二的奇寶，守護它的異獸，實力必然是極端恐怖，所以，他必須藉助其他勢力的力量，方纔能夠在最後渾水摸魚，不然的話，這是沒有絲毫的機會。</p>
</p><p>&emsp;&emsp;不過若是能夠穿過這重重阻礙，最終抵達古域臺的勢力，必然實力極強，而那裡，說不定還有着蕭炎的一些對手，比如說魂殿.</p>
