<title>《鬥破蒼穹》▷ 第1414章 九星斗尊！</title></p><p>&emsp;&emsp;第1414章 九星斗尊！</p>
</p><p>&emsp;&emsp;第一千三百八十九章 九星斗尊！</p>
</p><p>&emsp;&emsp;痛！</p>
</p><p>&emsp;&emsp;深入骨髓的劇痛！</p>
</p><p>&emsp;&emsp;這便是蕭炎跳進那天魔血池之後的唯一感覺，血池之內，瀰漫着極端狂暴的能量，在蕭炎進入的那一刻，這些能量便是如同受到了引動一般，如同無數條毒蛇一般，鋪天蓋地的對着蕭炎身體撞擊而去！</p>
</p><p>&emsp;&emsp;這些能量之中，不知道被那遠古天魔蟒投入了什麼東西，擁有着極強的腐蝕力，在一接觸到蕭炎的皮膚時，便是爆發出陣陣的白煙，從而引發那鑽心的劇痛。</p>
</p><p>&emsp;&emsp;“嘶”</p>
</p><p>&emsp;&emsp;在這等劇痛之下，蕭炎心中狠狠的吸了一口涼氣，然後手印一變，異火便是自體內暴涌而出，化爲一圈火罩，將其籠罩而進。</p>
</p><p>&emsp;&emsp;“我便不信，連你本體都能解決掉，還解決不了你這天魔血池！”</p>
</p><p>&emsp;&emsp;“嗤嗤！”</p>
</p><p>&emsp;&emsp;異火一現，那些暴涌而來的狂暴能量，頓時爆發出嗤嗤的聲響，旋即那種腐蝕能量，直接便是被異火蒸發而去，而其餘的那些能量，在經過異火的淬鍊，這才逐漸的變得溫順，化爲一縷縷異常精純的能量，融入蕭炎身體之中。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;感受着那種變得有些溫涼起來的能量，蕭炎這才鬆了一口氣，異火僅僅只是煉化掉了那些對他有害的腐蝕性能量，其餘對蕭炎有益的能量，則是經過淬鍊後，盡數灌注其體內。</p>
</p><p>&emsp;&emsp;伴隨着那一股股溫涼的精純能量源源不斷的涌進身體之中，蕭炎也是能夠清晰的感覺到，這些能量，遊離在皮膚，肌肉以及骨骼之中，每一次這些能量的消失，都將會讓蕭炎清楚的感覺到，其身體的堅韌程度，也是在以一種緩慢的速度，越發的變得強悍。</p>
</p><p>&emsp;&emsp;“這裡，的確是一處完美的修煉之地！”</p>
</p><p>&emsp;&emsp;察覺到身體的細微變化，蕭炎心中也是忍不住的涌上一股喜意， 按照這種進度，恐怕他還真是能夠藉助這裡的能量，將金剛琉璃身修煉至巔峰，並且還將直接突破八星，進入九星斗尊層次！</p>
</p><p>&emsp;&emsp;天魔血池的能量，經過天魔蟒數百年的收集天材地寶，其中能量自然是相當的恐怖，不過，這也僅僅只是對於蕭炎來說而已，血池之中，能量固然恐怖，但同樣的，也極其的斑駁，天魔蟒本身便是兇殘，智慧不高，再加上肉體強橫，即便是幼崽吸收了這些能量，也只會讓得它們加速進化，但若是換作其他人類來吸收的話，恐怕一瞬間便是會被這些極度斑駁的能量，將體內搞得一團糟，到時候實力沒有提升不說，還將自己多年的辛苦修煉，盡數給毀了。</p>
</p><p>&emsp;&emsp;但還好，這種斑駁能量，對擁有着異火的蕭炎來說，倒並非是太大的問題，在異火那種恐怖的溫度下，任何的雜質，都將會在頃刻間被化爲虛無。</p>
</p><p>&emsp;&emsp;血池之內，伴隨着越來越多的能量灌注進入蕭炎體內，他也是盤起雙腿，就這般懸浮在血池之中，緊閉着雙眸，靜靜的等待着突破的那一刻！</p>
</p><p>&emsp;&emsp;而在蕭炎這般安靜的修煉中，兩日時間，便是眨眼而過。</p>
</p><p>&emsp;&emsp;這兩日內，彩鱗，小醫仙以及雲韻等人倒是一直停留在天魔蟒的這座山中，因爲這周圍也沒有別的什麼兇獸，因此倒也算是安全，而那被青鱗控制起來的遠古天魔蟒也是被釋放而出，就那般大刺刺的盤踞在山峰之頂，整日噴吐着滾滾黑霧，這兩日來，也有着不少強者來到此處，但在一見到這頭大傢伙後，便皆是臉色微變的選擇了繞路而行，誰都知道，這些兇獸拼命起來極爲的兇殘，更何況，這頭兇獸，還是鬥尊巔峰的實力，這真要打起來的話，必然有所傷亡，而來到這裡的人，幾乎都是衝着菩提古樹而去，誰會沒事來跟一頭看見人就要紅眼的兇獸來白白拼命？</p>
</p><p>&emsp;&emsp;而藉助着這天魔蟒的兇威，這兩日之中，衆人倒是相安無事，都是在安靜的等待着蕭炎的順利出關。</p>
