<title>《鬥破蒼穹》▷ 第1067章 葉城</title><br><p>&emsp;&emsp;第1067章 葉城</p>
<br><p>&emsp;&emsp;第一千零四十四章葉城</p>
<br><p>&emsp;&emsp;這裡是一片巨大遼闊的石臺，石臺通體由雪白的岩石所鑄，而特別令人感到的驚訝的，是這片石臺居然高達將近百米，而支撐它達到這般高度，赫然是其下的十來根巨型石柱！</p>
<br><p>&emsp;&emsp;石柱支撐着石臺，猶如擎天之柱般，遠遠看去，顯得極爲的巍峨壯觀。</p>
<br><p>&emsp;&emsp;這片石臺之上的空間，與別的地方也是極爲不一樣，這裡顯得格外的紊亂，那一大片的空間，極度的扭曲，甚至隱隱間還有着一些漆黑裂縫蔓延而出</p>
<br><p>&emsp;&emsp;這片扭曲的空間，不斷會有着銀光迸射，而每一次銀光的出現，便是會有着不少的人影從空間之中被吐出，然後落在下方的石臺之上，這裡，居然是一片空間蟲洞傳送的集中點。</p>
<br><p>&emsp;&emsp;扭曲的空間處，又是一道銀芒閃爍，一道削瘦身影自其中閃掠而出，旋即腳掌在虛空輕點，徐徐的落在石臺之上。</p>
<br><p>&emsp;&emsp;這被扭曲空間吐出的人影，自然便是那從天黃城趕來的蕭炎，在落地之後，他也是輕鬆了一口氣，目光掃過四周，特別是在見到這高聳的石臺後，眼中也是不由得浮現一抹驚訝。</p>
<br><p>&emsp;&emsp;“這裡便是中域麼？果然不愧是鬥氣大陸的中心，光是連蟲洞的傳送點都是這般大氣”</p>
<br><p>&emsp;&emsp;目光在那熱鬧的石臺之上掃過，蕭炎發現了不少身穿煉藥師袍服的身影，當下暗暗咂舌，不愧是丹域，在別的地方頗爲稀罕的煉藥師，到了這裡，卻是算不上什麼罕見。</p>
<br><p>&emsp;&emsp;“中域最新消息，冰河谷開出天價，找尋厄難毒女，若是有能提供其方位者，便是能將冰河谷的天價懸賞收入囊中！”</p>
<br><p>&emsp;&emsp;就在蕭炎心中暗歎間，一道突然在石臺上響起的吆喝聲，卻是令得他臉色微微一變，旋即偏過頭，目光順着聲音傳來的方向望去，只見得一名身形瘦小的男子正手捧着一疊紙張，然後將這些紙張貼在石臺之上的一些石柱處。</p>
<br><p>&emsp;&emsp;此刻這人身旁，正圍攏了不少好事者，顯然是對於此人口中的所爲厄難毒女有些感興趣。</p>
<br><p>&emsp;&emsp;蕭炎臉色略有些陰沉，這所謂的厄難毒女，想必應該便是說的小醫仙了，只是沒想到.那冰河谷爲了尋找她的蹤跡，居然是花費了這般心血。</p>
<br><p>&emsp;&emsp;眼神微微閃爍，蕭炎也是緩步走近那名瘦小男子，手掌一曲，一股吸力涌出，便是將後者手中的紙張吸入手中，眼睛一瞥，上面畫着一張女子頭像，雖說看上去略微有點模糊，但蕭炎一眼便是看出，紙上所畫，赫然便是小醫仙。</p>
<br><p>&emsp;&emsp;“嘿嘿，這位小兄弟應該是新到丹域吧？此女可是傳說中的厄難毒體，前段時間在中域引起了巨大的騷動，不少勢力聯手狙殺，都是被她逃脫”那名瘦小男子衝着蕭炎有些諂媚的笑道，他雖然實力不行，但眼力倒是具備着，一眼便是能夠看出，面前的這位年輕人，不是他能夠遭惹得起的。</p>
<br><p>&emsp;&emsp;握着紙張的手掌微微緊了緊，蕭炎目光轉向面前的男子，淡淡的道：“據說冰河谷的人前段時間與她交過手？”在說着話時，蕭炎隨手丟出一袋金幣。</p>
<br><p>&emsp;&emsp;瘦小男子滿臉驚喜的接過錢袋，臉龐上的諂媚更甚，連忙道：“這位爺說得沒錯，半個月前冰河谷的強者找到了這厄難毒女，那場大戰可是相當的慘烈，冰河谷出動了冰元，冰符兩名長老，嘿嘿，這兩位在中域可是名頭不小，實力皆是在六星斗宗左右。”</p>
<br><p>&emsp;&emsp;眼皮抖了抖，蕭炎聲音也是緩緩變得低沉下來：“結果如何？”</p>
<br><p>&emsp;&emsp;“冰河谷出動的強者不少，但那厄難毒女也不是省油的燈，居然在冰河谷的圍剿中，殺了他們不少的人，並且還從冰元，冰符兩名長老手中順利逃生，不過據消息得知，厄難毒女雖說逃出了圍剿，但也中了兩名長老的天冰玄掌，如今已經也是身受重傷，所以冰河谷四處搜尋，給出了天價懸賞，只要提供一些有用的消息，便是能得到這些懸賞。”那名瘦小男子嘿嘿笑道。</p>
<br><p>&emsp;&emsp;蕭炎微微垂下的漆黑眼眸中，寒意更甚，緩緩的道：“當時冰河谷圍剿厄難毒女，是在什麼地方？”</p>
