<title>《鬥破蒼穹》▷ 第1174章 震退</title><br><p>&emsp;&emsp;第1174章 震退</p>
<br><p>&emsp;&emsp;第一千一百五十一章 震退</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;驚天巨聲，在一霎，突然間如同九天驚雷一般，驟然響徹，可怕的能量風暴，在此刻成形，然後瘋狂四卷，整座山峰，都是在這肆虐的能量風暴下顫抖起來，一道道丈許龐大的裂縫，迅速蔓延而出，然後延伸至視線的盡頭.</p>
<br><p>&emsp;&emsp;突兀爆發的能量風暴，也是引起山峰上衆多高階魔獸的注意，不過當它們感受到那能量風暴的可怕之後，皆是大爲驚駭，然後卯足了勁急忙對着山峰之外掠去，這種階別的戰鬥，可不是他們能夠摻和進來的。</p>
<br><p>&emsp;&emsp;擴散的能量漣漪，摧枯拉朽的將這座山峰將近一半的森林，生生的夷爲平地，一個足有百丈龐大的深深巨坑，逐漸的出現在了蕭炎目光注視中。</p>
<br><p>&emsp;&emsp;“嘶”</p>
<br><p>&emsp;&emsp;望着那將近百丈龐大，並且深不見底的巨坑，繞是以蕭炎的定力，也是忍不住的倒吸了一口涼氣，如此可怕的破壞力，不愧是鬥尊階別的戰鬥啊。</p>
<br><p>&emsp;&emsp;瀰漫的黃塵剛剛騰空，便是被狂風颳得不見身影，蕭炎的目光，迅速在下方一掃，然後頓在了那身體懸浮在半空中的慕骨老人身上。</p>
<br><p>&emsp;&emsp;此刻的慕骨老人，胸膛也是略微有些起伏，呼吸也不如先前平穩，顯然，先前那一擊，對他也是造成了不小的消耗。</p>
<br><p>&emsp;&emsp;“熊戰呢？”</p>
<br><p>&emsp;&emsp;蕭炎目光突然一轉，望着那深不見底的巨坑，眉頭微皺。</p>
<br><p>&emsp;&emsp;“在那裡面.”紫研手指指着深洞內，水靈的大眼睛中，有着點點紫色熒光閃爍。</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;紫研聲音剛剛落下，一道驚天動地的咆哮聲，突然自那深坑之中暴吼而出，然後化爲實質音波，嘭的一聲擴散而開，將地面上的黃土層，再次深深的掀飛了一層。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;咆哮聲徐徐減弱，整座山峰突然間開始顫抖了起來，一道道宛如驚雷般沉悶的聲音，從那深坑之中傳來。</p>
<br><p>&emsp;&emsp;聽得這聲音，那慕骨老人面色也是微變，陰冷的目光，緊緊的注視着那深不見底的坑洞中。</p>
<br><p>&emsp;&emsp;“砰！”</p>
<br><p>&emsp;&emsp;突然間，又是一道更加恐怖的巨聲響起，旋即一道無比龐大的身影，突然如同巨塔一般，從那深坑之中跳躍而出，然後轟然落地，整座山峰，都在其雙腳落地的那一刻，狠狠的抖了抖。</p>
