<title>《鬥破蒼穹》▷ 第606章 現形</title></p><p>&emsp;&emsp;第606章 現形</p>
</p><p>&emsp;&emsp;第五百七十八章 現形</p>
</p><p>&emsp;&emsp;天際之上，那隕落心炎在將韓楓擊落之後，可卻出乎人意料的並未前去追擊，反而是猛的一轉巨大頭顱，蛇瞳將那遠處的蕭炎鎖定了起來。</p>
</p><p>&emsp;&emsp;在隕落心炎鎖定蕭炎的那一霎，其體內的青蓮地心火似也是有所警戒一般，突兀間自動的從體內暴涌而出，眨眼時間，便是將蕭炎整個身體牢牢的包裹了進去。</p>
</p><p>&emsp;&emsp;“嘰！”</p>
</p><p>&emsp;&emsp;無形火蟒仰天發出一陣尖銳嘶鳴，巨尾狠狠一甩，那龐大的身軀便是夾雜着極具壓迫的熾熱勁風，對着蕭炎急射而去。</p>
</p><p>&emsp;&emsp;臉色微變的望着那毫不猶豫便是調轉了目標的無形火蟒，蕭炎背後青火雙翼急忙一振，腳底下銀芒浮現，旋即在一道淡淡雷鳴聲中，身形猶如鬼魅般的消失在了原地。</p>
</p><p>&emsp;&emsp;巨尾狠狠甩過蕭炎先前所立之地，那股恐怖勁氣所過之處，就是連空氣都是發出了低沉的爆炸聲響。</p>
</p><p>&emsp;&emsp;一擊無果，無形火蟒目光一轉，便是飛快的在百米之外的天空處，發現了那道閃現而出的黑色人影，巨大蛇瞳中掠過一抹陰寒，洶洶無形火焰自其體內迅速涌出，旋即，無形火蟒那龐大的身形，便是再度詭異的消失在了火焰中</p>
</p><p>&emsp;&emsp;瞧得隕落心炎竟然消失得如此詭異，蕭炎也是怔了一怔，不過好在有着先前韓楓的前車之鑑，因此他能夠模糊猜到隕落心炎的本體，應該是化成了尋常火焰，潛藏在那鋪天蓋地席捲而來的無形火焰中。</p>
</p><p>&emsp;&emsp;“小心點，別被那些火焰包圍了，身爲純粹的異火，隕落心炎能夠隨意將自己變化成火焰中的一簇，然後在達到你周身時再度凝聚出本體進行攻擊。”藥老凝重的提醒聲音，及時的在蕭炎心中響了起來。</p>
</p><p>&emsp;&emsp;聞言，蕭炎心頭頓時一凜，微微點頭，望着那從四面八方席捲而來的無形火焰，背後青火雙翼一振，在周圍火焰還未形成真正的火網時，從一處縫隙，閃掠了出去。</p>
</p><p>&emsp;&emsp;蕭炎身形剛剛閃出火焰包圍圈，便是感覺到身後一陣劇烈波動，眼角飛快的一瞟，原來一處無形火焰處突然波動了起來，火蟒那龐大的身軀，在其中若隱若現。</p>
</p><p>&emsp;&emsp;“嘰！”</p>
</p><p>&emsp;&emsp;尖利的嘶鳴聲突然暴吼天際，無形火蟒從一處火焰中凝現而出，望着那脫離了包圍圈的蕭炎，蛇瞳中頓時掠過極爲人性化的怒火，猙獰巨嘴一張，旋即一股無形火焰便是對着蕭炎暴噴了過去。</p>
