<title>《鬥破蒼穹》▷ 第1619章 雷劫丹</title></p><p>&emsp;&emsp;第1619章 雷劫丹</p>
</p><p>&emsp;&emsp;第一千五百九十章 雷劫丹</p>
</p><p>&emsp;&emsp;天墓深處，蕭炎站立在那孤獨的豎立在平原之上的墓碑，先是對着墓碑恭敬的行了一禮後，方纔擡起頭，目光望向四周，在平原周圍，有着不少的能量體存在，不過他們都未曾踏入蕭炎千丈範圍之內，而且望向後者的目光，也是隱隱有些敬畏。</p>
</p><p>&emsp;&emsp;不提如今的蕭炎已成爲了天墓的掌控者，光是那踏入帝境的靈魂，便是足以讓得這些能量體心驚膽顫。</p>
</p><p>&emsp;&emsp;這些能量體，算得上是天墓的一種原住民，這些人，大多數生前都是相當強橫的存在，不過那都是生前的事，現在的他們，只不過是一些依靠着天墓的神奇方纔能夠存活的能量體而已。</p>
</p><p>&emsp;&emsp;而對於他們，蕭炎也是探測過，其中實力達到鬥聖實力的，倒也是有着十數人，不過可惜的是卻沒有一人能夠擁有着與先祖蕭玄媲美的實力，而對於這一點，蕭炎在念頭一起，便是有些啞然失笑，若是這裡還有着能量體能夠與先祖蕭玄媲美的話，那也不會任由那天墓之魂在此處作怪了。</p>
</p><p>&emsp;&emsp;這種陣容，其實也是能夠算做不錯的力量，但由於天墓奇異的緣故，他們並不能離開這裡，因此對於蕭炎的幫助倒並非是很大。</p>
</p><p>&emsp;&emsp;“不過若是遇見敵人，倒是可以將其騙入天墓…”蕭炎磨挲着下巴，輕笑了一聲，旋即便是在墓碑之前盤坐而下，眼眸微張，淡淡的道：“血刀，幫我護法，不要讓任何人打擾我。”</p>
</p><p>&emsp;&emsp;天墓之中，雖然能量體衆多，但對於他們，蕭炎都並非太信任，也唯有那血刀聖者，算得上熟悉，因此倒是有意讓得他來代自己管理着天墓之內的秩序。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;那遠處的一道血衣身影聞言，頓時連忙恭敬的應道，細看其模樣，正是那位血刀聖者。</p>
</p><p>&emsp;&emsp;現在的血刀，在這天墓之中，地位倒是頗爲不低，因爲大多能量體都知道他與天墓的新主人蕭炎似乎有着不淺的關係，所以即便是一些實力遠勝於他的能量體，如今對他都是頗爲的客氣。</p>
</p><p>&emsp;&emsp;而對於這種變化，血刀聖者也是樂的享受，不過他也明白他其實不過是狐假虎威而已，所以在對待蕭炎時，倒是顯得畢恭畢敬，完完全全便是將自己給當成了後者的下屬。</p>
</p><p>&emsp;&emsp;在囑咐了一番後，蕭炎雙手也是結出一道手印，小伊便是在其肩膀上閃現而出，不待蕭炎招呼，它便是小嘴一張，一道金光自其嘴中噴射而出。</p>
</p><p>&emsp;&emsp;“轟隆隆！”</p>
</p><p>&emsp;&emsp;伴隨着這道金光的射出，天空頓時轟隆隆的巨響起來，金光迎風暴漲，不過是短短眨眼間，便是膨脹成了一條足有數千丈龐大的金色雷龍，巨大的雷弧在其身體表面瘋狂閃爍，轟隆隆的聲音，在天空上帶起陣陣雷暴。</p>
</p><p>&emsp;&emsp;望着天空上那瀰漫着可怕威壓的金色雷龍，不少能量體都是有些變色，旋即趕忙退得遠遠的，那雷光若是砸下來一點，恐怕不少人都是會被炸得灰飛煙滅。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;雷龍在天際咆哮着，那對金色龍目之中，並沒有什麼情感，畢竟現在的它，只是一種純粹的能量，根本不具備着半點的智慧。</p>
</p><p>&emsp;&emsp;蕭炎望着那在天空肆虐的雷龍，倒是微微一笑，他能夠清晰的感受到那種能量的狂暴與強大，若是以往，他或許也依然只能偶爾的借用一下它的力量，至於煉化的話，恐怕是極難的事。</p>
</p><p>&emsp;&emsp;不過所幸，帝境靈魂的晉入，讓得這原本在他眼中相當忌憚的九玄金雷，也是變得平凡了許多，後者的能量越浩瀚，對他來說，便是能夠越快的提升着力量。</p>
</p><p>&emsp;&emsp;現在的他，最爲需要的，便是更強的力量！</p>
</p><p>&emsp;&emsp;“我倒是要看看，你能暴虐成何種模樣…”</p>
</p><p>&emsp;&emsp;蕭炎手印再度變化，眉心處，如同大海般深不可測的靈魂力量，如同風暴一般席捲而出，轉瞬間，一道比那雷龍還要大上數倍的巨影，便是矗立在天地之間。</p>
</p><p>&emsp;&emsp;巨影的模樣，與蕭炎一模一樣，只不過那從其身體上擴散而出的滾滾威壓，卻是比那雷龍的威壓強悍上數倍，光是望着那一道巨大的身影，便是有着一種顫粟般的感覺從靈魂深處涌出。</p>
</p><p>&emsp;&emsp;那種感覺，就仿若是遇見了靈魂的帝王，唯有匍匐，方纔能夠避免那種威壓的傷害。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;在那道龐大無比的巨影之下，就算是毫無智慧的金光雷龍，都似乎是感受到了那種威壓一般，低吼也是不如先前那般狂暴，甚至，就連其身體璀璨的雷光，都是悄然的黯淡了不少。</p>
</p><p>&emsp;&emsp;巨影居高臨下的俯視着雷龍，突然間，一雙宛如山嶽般的大手從雲層中探出，一把對着雷龍抓了過去。</p>
</p><p>&emsp;&emsp;“轟轟轟！”</p>
</p><p>&emsp;&emsp;見到巨掌抓來，那金光雷龍渾身龍鱗都是倒豎了起來，只見得其巨嘴一張，一道道數百丈龐大的金光雷球便是噴射而出，最後狠狠的撞擊在那巨掌之上，發出震耳欲聾的轟隆之聲。</p>
</p><p>&emsp;&emsp;金色雷弧在天空上瘋狂的閃爍着，宛如一片金色雷雲，然而雷雲剛剛成形瞬間，便是直接被撕裂而開，一對大手噙着一種可怕的威壓掠下，直接是抓住了雷龍的身體。</p>
</p><p>&emsp;&emsp;“嗤嗤！”</p>
</p><p>&emsp;&emsp;身體被抓，雷龍瘋狂的掙扎着，一道道金色雷光不斷的劈打在巨掌之上，發出噼裡啪啦的聲響，然而那巨掌卻是紋絲不動。</p>
</p><p>&emsp;&emsp;“哼，給我破！”</p>
</p><p>&emsp;&emsp;巨影望着瘋狂掙扎的雷龍，嘴中卻是猛的一聲厲喝，旋即手掌力量暴漲，只聽得天空一道轟隆爆響， 那一條金色雷龍，居然直接是被生生的捏爆而去。</p>
</p><p>&emsp;&emsp;雷龍爆裂，頓時化爲一大片粘稠的金液漂浮在天空上，那些金液之中，瀰漫着雄渾無匹的能量波動。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;伴隨着金液的浮現，小伊突然從蕭炎肩膀上躍起，身體一晃，便是化爲一尊千丈龐大的火鼎，鼎蓋大開，吸力暴涌，頓時，那瀰漫天空的金液海洋，宛如條條從天際灌注而下的金河一般，盡數的落進火鼎之內。</p>
</p><p>&emsp;&emsp;隨着最後一滴金色液體落進火鼎，其中粉紅色的火焰頓時呼嘯而起，瘋狂的錘鍊着。</p>
</p><p>&emsp;&emsp;而與此同時，下方的蕭炎手掌一招，數以萬計的藥材從其納戒之中飛掠而出，最後化爲一片藥海，懸浮在天空上。</p>
</p><p>&emsp;&emsp;這一次煉化九玄金雷，蕭炎並非只是將其用普通法子吞噬，因爲他明白，以他現在的實力，就算是這樣直接將它給煉化了，或許也頂多只是讓得他達到六星斗聖後期而已，而蕭炎，卻並不想就此滿足，因此，他使用的，是另外一種辦法，那便是用九玄金雷來作爲主料，將其煉丹…</p>
</p><p>&emsp;&emsp;此丹，名爲雷劫丹，說起來也算是一種相當奇特的丹藥，因此這種丹藥的主料，並非是尋常之物，而是丹雷…</p>
</p><p>&emsp;&emsp;以丹雷煉丹，再輔於諸多藥材魔核，所成之丹，倒也是非凡之物。</p>
</p><p>&emsp;&emsp;雷劫丹，也有着層次之分，有八品丹藥，同樣的也有着九品寶丹，以及九品玄丹，而最終煉製出來的雷劫丹品質，主要也是看主料的差別。</p>
</p><p>&emsp;&emsp;類似蕭炎這次，直接使用九玄金雷作爲主料，那所煉製而出的雷劫丹，不出所料的話應該能夠達到九品玄丹的層次…</p>
