<title>《鬥破蒼穹》▷ 第1451章 那可未必</title></p><p>&emsp;&emsp;第1451章 那可未必</p>
</p><p>&emsp;&emsp;第一千四百二十六章 那可未必</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;取出菩提子，蕭炎手掌在面前虛空一抹，一株株藥材便是源源不斷的從其納戒之中飛出，轉眼時間，便是密密麻麻的遍佈了其頭頂上空，粗略看去，恐怕有着不下於千鍾，如此可怕的數量，就算是周圍的那些煉藥師，看得都是略微有些咂舌。</p>
</p><p>&emsp;&emsp;對於衆人的驚訝，蕭炎倒是未曾理會，手指輕點虛空，那藥材洪流中，頓時分出衆多藥材，然後迅速投入藥鼎之內，被鼎內的那條火龍，一口吞噬。</p>
</p><p>&emsp;&emsp;天空上，密密麻麻的藥材在蕭炎的控制下，幾乎是連成了一條線，源源不斷的投入到藥鼎之內，短短几分鐘的時間，一種恐怖的能量波動，便是自藥鼎之中瀰漫而開，令得周遭的空間緩緩的波盪着。</p>
</p><p>&emsp;&emsp;“這麼多的藥材，已經超出了煉製菩提丹的數量，他難道不是在煉製菩提丹？可爲何大多數的藥材，都與煉製菩提丹的相仿？”玄空子眉頭緊皺，喃喃道。</p>
</p><p>&emsp;&emsp;對於他的這等問題，藥老三人也是緩緩的搖了搖頭，他們同樣並不清楚蕭炎究竟想要幹什麼。</p>
</p><p>&emsp;&emsp;“現在便只能等待最後的結局了.”幾人輕嘆一聲，在心中的疑惑壓下，開始全神注視着場中的比試。</p>
</p><p>&emsp;&emsp;蕭炎煉丹，所引發的動靜雖說不小，但卻並未讓得所有人目光一直停留在他那裡，這裡是小丹塔，所匯聚的，都曾經是在中州上擁有着極爲響亮名頭的煉藥宗師，他們的眼界不僅極高，而且與蕭炎同臺的那些煉藥師，也全都不是省油的燈，個個煉製間，都是風雷之聲相隨，聲勢相當不弱，這種比試若是放在中州之上，不知道會讓得多少煉藥師如癡如醉</p>
</p><p>&emsp;&emsp;在那衆多的煉丹之處，除了蕭炎之外，最吸引人的，莫過於那候老怪所處的位置，不管這個老怪如何的不討喜，但他的煉藥本事，卻是毋庸置疑，能夠差一點便是奪走藥老的丹會冠軍之位，這便足以說明他在煉藥術上的天賦，而且現在的候老怪，也不再是當年的年輕人，經過這麼多年的修煉，他的煉藥術，無疑更是迅猛暴漲，即便是放眼這小丹塔之中，能夠勝過他的人，也是屈指可數</p>
</p><p>&emsp;&emsp;說起來，候老怪應該能夠算做此次長老競選之中，勝算最大之人。</p>
</p><p>&emsp;&emsp;此刻的候老怪，正全神貫注的注視着藥鼎之中，在他的周圍，幾圈藥材洪流不斷旋轉着，每隔一會時間，便是會有着一株株泛着濃郁能量的藥材被其投入藥材之中，然後迅速提煉，凝實，那重重步驟，也是做得無比熟練，舉手投足間，透着透着一股宗師風範。</p>
</p><p>&emsp;&emsp;在那石臺之上，七位長老目光緩緩的在場中掃過，最後也是微微點頭。</p>
</p><p>&emsp;&emsp;“看來此次侯慶獲勝的機率很大。”一名長老望着候老怪那般聲勢，不由得微笑道，而聽得他的話，周圍的幾位長老也是微微點頭，候老怪的煉藥術，比起他們，都是不遑多讓。</p>
</p><p>&emsp;&emsp;在他們中間，那位身着麻衣的大長老，卻是未曾說話，雙手插於袖間，平淡的目光卻是轉向了蕭炎所在的方向，這些年中，能夠讓得他都是略微有些看不透的人，極少極少，然而，那位名爲蕭炎的年輕人，卻是不知爲何，再度讓得他出現了這種感覺</p>
</p><p>&emsp;&emsp;這種感覺讓得他略微的有些預感，此次選拔，恐怕會有一匹黑得無法再黑的黑馬闖出來.</p>
</p><p>&emsp;&emsp;煉製丹藥，特別是煉製高階丹藥，所需要的時間，一般都不會太短，例如蕭炎他們這種級別的煉藥師，煉丹一煉便是十天半個月是最正常不過的事情，而對於這一點，周圍的煉藥師們也是極爲清楚，因此也並未表現出什麼不耐，反而是看得津津有味，所謂外行看熱鬧，內行看門道，這些煉丹比試，別人或許有些不耐，但對於他們來說，卻是顯得精彩無比。</p>
</p><p>&emsp;&emsp;而伴隨着時間的流逝，轉眼間，便是五日光景過去，在這五日之內，有着不少藥鼎之中傳出了能量紊亂的波動，最後進而引發能量暴動，令得藥鼎之內的諸多藥材精華毀於一旦，不過對於這種失敗，倒沒什麼人沮喪，煉丹中經歷失敗，對於在場的人來說，簡直就是再稀鬆平常不過的事情，沒有任何人，能夠保證他擁有着百分之百的成功率，即便是蕭炎，也無法說出這種話，因爲在這五天中，他失敗的次數相當的頻繁，足足毀了三鼎藥材</p>
</p><p>&emsp;&emsp;失敗的原因，各自都擁有着一些，不過所幸的是，經歷了三次的失敗，蕭炎煉製的速度，反而是越來越得心應手，顯然是在失敗中，得到了不少的經驗。</p>
</p><p>&emsp;&emsp;不過經歷了這五日之後，後面的時間中，衆人明顯都是開始進入正軌，失敗的次數，也是逐漸的減少，因此，又是待得五日時間過去時，一些人的藥鼎之中，已是逐漸有着丹藥雛形的影子，而且周遭天地間的波動，也是越來越劇烈</p>
</p><p>&emsp;&emsp;伴隨着時間的推移，廣場之上的氣氛，反而是越來越緊繃，所有人都能夠預感到，最爲精彩的時候，或許不遠了.</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;天空之上，烏雲驟然涌現，雷霆如同銀蛇一般在雲層之中迅速穿梭，片刻後，雲層逐漸的涌現一層層的顏色，直到這種顏色出現到了第七種之後，方纔緩緩的停止。</p>
</p><p>&emsp;&emsp;七色丹雷！</p>
</p><p>&emsp;&emsp;這若是放在中州上，必然會引來無數道震撼目光，然而在這裡，望着那七色丹雷，不少人都是搖了搖頭，這種結果，明顯無法取得最後的勝利，因爲在這三天中，他們已經見到了五次七色丹雷</p>
</p><p>&emsp;&emsp;“又是一次七色丹雷啊”玄空子望着天空上的丹雷，笑道。</p>
</p><p>&emsp;&emsp;“林老頭看來有些鬱悶啊.”藥老笑着看了一眼那位招來七色丹雷的老者，此刻的後者，正一臉無奈的搖着頭，顯然是對自己的成績並不滿意。</p>
</p><p>&emsp;&emsp;玄衣也是笑吟吟的點了點頭，旋即目光轉向蕭炎所在的方向，輕聲道：“現在場中，似乎就這個小傢伙最氣定神閒了啊”</p>
</p><p>&emsp;&emsp;聞言，藥老也是苦笑着點了點頭，別的人快的都已經招來丹雷，慢的也逐漸的有了丹藥雛形的影子，但就這個傢伙藥鼎中，沒有半點的反應，而且蕭炎的臉龐，也不顯絲毫的急色，看上去也不知道是從容還是破罐子破摔。</p>
</p><p>&emsp;&emsp;“候老怪應該在三天之內便是能夠成功凝丹，若是我看得不錯的話，他此次煉製的，應該是“炎魔清玄丹”，這丹藥若是煉製成功，必然會引來九色丹雷.”玄空子道。</p>
</p><p>&emsp;&emsp;“嗯，這老傢伙這些年的煉藥術，提升了不少啊。”藥老微微點頭，道。</p>
</p><p>&emsp;&emsp;“如果蕭炎想要勝他的話，便是真的必須煉製九品丹藥了，但菩提丹，再如何提升，都是無法突破到九品。”玄衣道，雖說蕭炎曾經在丹會上使用外物強行提升了丹藥的品質，但現在卻是行不通，畢竟九品與八品，可是兩種截然不同的概念。</p>
</p><p>&emsp;&emsp;“他應該有他的想法吧。”</p>
</p><p>&emsp;&emsp;藥老遲疑了一下，只能這般說道，不過，到了現在，他心中也是有些緊張了起來，蕭炎所煉製的這些藥材，並非是他所傳給蕭炎的兩卷九品藥方中的任意一種，也就是說，如果不是蕭炎擁有着其他的九品藥方的話，那麼這個小子便是在胡搞亂搞。</p>
</p><p>&emsp;&emsp;三天時間，轉瞬既過，如今的廣場上，已是僅僅只有屈指可數的幾人還在煉製，其餘人，大多都是成功引來丹雷並且退下去。</p>
</p><p>&emsp;&emsp;而衆人的目光，絕大多數都是匯聚在兩人身上，候老怪以及蕭炎，前者的丹藥，衆人都是已經分辯了出來，如果丹藥成功出世的話，必然能夠引來九色丹雷，這是至今爲止，選拔中所出現的最強丹雷，而至於後者麼，則是完全以怪異舉動引來了那些目光，因爲從一開始到現在，他的藥鼎中，便沒有任何丹藥的雛形，唯有着那條火龍，在其中不斷的盤旋舞動，但在這條火龍內，他們也並沒有感覺到什麼丹藥的波動。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;在衆人因此而滿頭霧水時，那天地間猛的傳出一道低沉巨響，一股極強的能量波動，驟然擴散而出，旋即，天空之上，雲層閃電般的凝聚.</p>
</p><p>&emsp;&emsp;“候老怪的丹藥要煉製成功了？”</p>
</p><p>&emsp;&emsp;見到這一幕，頓時有着人驚呼出聲。</p>
</p><p>&emsp;&emsp;在那衆多目光注視下，候老怪意氣風發的站起身來，那宛如死人臉的臉龐上，也是露出一抹難看的笑容，旋即，他嗤笑的瞥了一眼蕭炎所在的方向，雙手負於身後，望着天空上的雷雲，那裡的雷雲在經過幾番翻騰之後，終於是不出意外的涌現了九彩之色.</p>
</p><p>&emsp;&emsp;“果然是九色丹雷！”</p>
</p><p>&emsp;&emsp;見狀，衆人也是忍不住的驚歎道。</p>
</p><p>&emsp;&emsp;“哈哈，藥塵，看來這一次，是老夫勝了！”</p>
</p><p>&emsp;&emsp;候老怪望着那雷雲，片刻後，轉過頭，望向人羣中的藥老，冷笑道。</p>
</p><p>&emsp;&emsp;聽得他這話，藥老眉頭不由得一皺，剛欲說話，一道淡笑聲，卻是徐徐響起。</p>
</p><p>&emsp;&emsp;“那可未必。”</p>
</p><p>&emsp;&emsp;聽得此話，候老怪面色一沉，目光順着聲音傳來出望去，卻是見到，那一直閉目的蕭炎，卻是在此刻，緩緩的睜開了雙眸。</p>
</p><p>&emsp;&emsp;（第三更！！！！</p>
</p><p>&emsp;&emsp;鬥破兩週年，求月票！！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
