<title>《鬥破蒼穹》▷ 第490章 霸槍柳擎</title></p><p>&emsp;&emsp;第490章 霸槍柳擎</p>
</p><p>&emsp;&emsp;第四百六十四章 霸槍柳擎</p>
</p><p>&emsp;&emsp;走出塔門，蕭炎望着外面那蔥鬱的顏色，再感受着那從天際揮灑而下的溫暖陽光，不由得有種恍若隔世的感覺，雙臂張開，良久之後，忽然苦笑了一聲，沒想到這閉關不到一個月，竟然差點把人搞成神經過敏。</p>
</p><p>&emsp;&emsp;由於如今玄重尺幾乎已經成了他蕭炎的標誌性之物，所以爲了省去一些麻煩，他也是不常將之揹負在身上，雖然如此少了幾分鍛鍊的效果，倒也讓得蕭炎省心了不少。</p>
</p><p>&emsp;&emsp;一路順着道路，晃悠了將近半個小時後，蕭炎便是回到了磐門的新生區域，望着門口處那些筆直站立的守衛，他不由得暗讚了一聲，果然如同薰兒所說，這磐門幾乎是每天每夜都在產生着變化，光是這幾名磐門守衛，蕭炎觀他們氣息，怕都是在鬥師巔峰左右，顯然，最近這一個月，磐門的不少成員都是在天焚煉氣塔中修煉，而且看似效果還極爲不錯。</p>
</p><p>&emsp;&emsp;緩步走近大門口，那幾名站崗的守衛竟然還是認得蕭炎的面孔，當下在一怔之後，臉龐瞬間涌上些許興奮，在當前者走得近時，幾人扯足了嗓子齊聲喊道：“頭！”</p>
</p><p>&emsp;&emsp;嘹亮的聲音將一些來往的視線拉扯過來，蕭炎衝着那站崗咧嘴傻笑的幾人無奈的搖了搖頭，走上前來，拍了拍其中一人的肩膀，然後便又是晃悠悠的對着新生區域裡面行去，留下那因爲他的舉動，而一臉受寵若驚的守衛。</p>
</p><p>&emsp;&emsp;“嘿嘿，將近一個月不見，頭的實力貌似又精進了不少啊，看來很快我們磐門就能出現鬥靈強者了，到時候也不用看誰臉色了。”望着蕭炎若隱若現的背影，先前被蕭炎拍着肩膀的守衛不由得咧嘴笑道。</p>
</p><p>&emsp;&emsp;“嘁，頭現在又怕過誰？你們最近也是經常在天焚煉氣塔中修煉，難道連那件事都沒聽說過？嘿嘿，一招將四星斗靈駭得失去戰鬥力，這內院中，又有多少人能辦到這種事情？”</p>
</p><p>&emsp;&emsp;“那件事我也聽說過啊，哈哈，如今在塔中修煉，別的勢力聽見我們是磐門的人，也再沒有向以前那般狗眼看人低了，這大多都是因爲頭的緣故！”</p>
</p><p>&emsp;&emsp;蕭炎自然是聽不見這些守衛間的談話，不過從進入新生區到現在，偶爾來往的磐門成員，見到前者時，都是一怔，旋即便是趕忙讓開道路，目光噙着敬畏與尊崇的望着那有些疑惑的從他們身旁走過的蕭炎。</p>
