<title>《鬥破蒼穹》▷ 第1532章 回家</title></p><p>&emsp;&emsp;第1532章 回家</p>
</p><p>&emsp;&emsp;第一千五百零五章 回家</p>
</p><p>&emsp;&emsp;突如其來的清朗笑聲，也是讓得大殿內微微一滯，旋即瞬息之後，大殿之內的所有目光，猛然轉向大殿門口的方向，那裡，陽光自天際傾灑而下，一道削瘦身影，緩緩的出現在了衆人注視之中。</p>
</p><p>&emsp;&emsp;“蕭炎！”</p>
</p><p>&emsp;&emsp;在那道身影一出現的時候，大殿之內的風尊者，火雲老祖等人身體便是狠狠一顫，臉龐之上，滿是不可置信之色，驚聲更是忍不住的從嘴中迅速傳出。</p>
</p><p>&emsp;&emsp;“蕭炎？他便是盟主的親傳弟子？”</p>
</p><p>&emsp;&emsp;因爲天府的壯大，因此也是導致如今坐在大殿之中的一些高層對於蕭炎的容貌有些模糊，不過容貌雖然模糊，但他們對於蕭炎在天府之中擁有着何等的地位極爲的清楚，如果說藥老是天府聯盟的盟主的話，那麼後者，便是天府的精神領袖.</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;藥老也是微張着嘴，雙眼死死的望着那緩緩走進的身影，體內的浩瀚鬥氣因爲其心境的波動，直接是爆發開來，將所坐的椅子生生震裂成粉末，但他卻並未理會這些，顫顫巍巍的站起身來，眼睛竟然都是有些溼潤起來，在蕭炎消失的兩年中，他無時無刻不在掛念着，他一生無妻無子，蕭炎便是他最爲親近的人，如果他早知道當初離開妖火空間，會造成這等焦心等待的話，恐怕他也會毫不猶豫的選擇留下來.</p>
</p><p>&emsp;&emsp;天府聯盟的其他高層，見到藥老這幅激動模樣，心中都是有些驚訝，這些年來，藥老所展現給他們的，是一種古井無波般的淡定，即便是面對着魂殿那等龐然大物，他都未曾有什麼情緒上的波動，但如今這般情緒流露，還是他們這些年首次所見。</p>
</p><p>&emsp;&emsp;在那大殿之中一道道目光的注視下，蕭炎身影微微一晃，便是出現在了藥老面前，望着那激動得甚至有些老淚縱橫的老人，一時間心中也是有些歉意，這兩年的失蹤，倒是讓得人太過擔憂了。</p>
</p><p>&emsp;&emsp;“老師，我回來了.”</p>
</p><p>&emsp;&emsp;師徒相對，各自心頭都是有些情緒澎湃，但最終，卻是化爲一道令得人感慨不已的輕聲。</p>
</p><p>&emsp;&emsp;“呵呵，回來就好，回來就好啊”</p>
</p><p>&emsp;&emsp;藥老抹了一把老淚，那這兩年大部分時間都是緊繃着的蒼老臉龐，也是露出笑容，乾枯的手掌不斷的拍在蕭炎的肩膀，嘴中來回的說着那一句話。</p>
</p><p>&emsp;&emsp;“哈哈，藥老頭，我就說這小子不會那麼短命，現在你總該相信了吧。”火雲老祖大笑道，見到蕭炎順利回來，他心中也是大大的出了一口氣，這個小子彷彿有着一種鎮心丸般的魔力，一見到他出現，那先前還被魂殿搞得有些壓抑的心頭頓時輕鬆了許多。</p>
</p><p>&emsp;&emsp;“呵呵，少盟主可真是及時雨，這次出關，也是能夠緩解一些聯盟之中的壓力，到時候你我二人聯手，應該能夠牽制住魂殿殿主。”小丹塔大長老也是帶着喜意的笑道。</p>
</p><p>&emsp;&emsp;“以他如今的實力，單獨對付魂殿殿主，已不成問題。”大長老的話音剛剛落下，坐於角落處的蕭晨卻是淡淡一笑，開口道。</p>
</p><p>&emsp;&emsp;聞言，大長老以及藥老等人都是一怔，旋即目光有些震動的望向蕭炎，蕭晨是這裡實力最強的人，他既然都這麼開口了，那自然是沒人會不相信。</p>
</p><p>&emsp;&emsp;“你將淨蓮妖火煉化了？”藥老反應最快，在愣了一瞬後，便是猛的失聲道。</p>
</p><p>&emsp;&emsp;“僥倖.”蕭炎微微一笑。</p>
</p><p>&emsp;&emsp;“這這小子.”</p>
</p><p>&emsp;&emsp;見到蕭炎並未否認，一旁的火雲老祖等人，都是深吸了一口涼氣，面面相覷了一眼，都是從對方眼中看出了許些震驚之色，他們都是進入過妖火空間的人，自然是清楚淨蓮妖火的可怕程度，那可是連丹塔老祖這等人物親自出手都是未能取得絲毫上風的恐怖存在，原本他們認爲蕭炎能夠順利的從妖火空間脫困便已是最爲幸運的事，至於收服淨蓮妖火，說真的，從蕭炎出現到先前，他們都是未曾這麼想過。</p>
</p><p>&emsp;&emsp;因爲，淨蓮妖火太過可怕，這數千年中，不乏一些實力遠超蕭炎的強者試圖將其收服，但最後卻盡數失敗而回，無一例外！</p>
</p><p>&emsp;&emsp;“好，哈哈，好！”</p>
</p><p>&emsp;&emsp;在經歷過初始的震驚後，藥老也是回過神來，蒼老的面龐上，滿是難以掩飾的喜悅之色，淨蓮妖火，這等異火，對於煉藥師來說，簡直就是不可望同時也不可及的神物，自從當年的淨蓮妖聖將其收服之後，便是再沒有任何人能夠再度將其降服，這一次，蕭炎卻是再度創造了一個奇蹟，擁有着淨蓮妖火的他，藥老絲毫不懷疑他能夠單槍匹馬的與魂殿殿主交手而不敗！</p>
</p><p>&emsp;&emsp;“有了少盟主這等援力，魂殿的攻勢，倒也是有了應對之法，當真是一件喜事。”大長老笑着道，蕭炎能夠單獨對付魂殿殿主，那自然是再好不過的事，如此一來，他也是能夠騰出手，讓得聯盟方面壓力大減。</p>
</p><p>&emsp;&emsp;“呵呵，少盟主真是聯盟副將啊。”</p>
</p><p>&emsp;&emsp;大殿之中，其餘的諸多高層，也是連忙恭聲笑道，雖說他們在聯盟中有着一些說話的份量，但心中也是明白，與蕭炎之間的地位，有着無法丈量的差距，天府聯盟是蕭炎一手拉攏創建，期間消耗諸多心血，雖說盟主之位是藥老掌控，但一些真正的核心人員，例如火雲老祖等人，心中卻是明白，藥老相當於是在幫助蕭炎管理着這一個巨無霸般的勢力，整個聯盟的中心，其實是屬於一個人，那便是蕭炎。</p>
