<title>《鬥破蒼穹》▷ 第904章 神秘存在 【第三更！】</title></p><p>&emsp;&emsp;第904章 神秘存在 【第三更！】</p>
</p><p>&emsp;&emsp;第八百八十章 神秘存在</p>
</p><p>&emsp;&emsp;聽得蕭炎所說，天火尊者也是一怔，旋即微微一笑，道：“說來聽聽。”</p>
</p><p>&emsp;&emsp;蕭炎目光緊緊的盯着天火尊者，輕聲道：“在下希望，若是老先生若是真有恢復實力那一天，能夠保小子一年時間。”</p>
</p><p>&emsp;&emsp;“保你一年？”聞言，天火尊者先是愣了愣，旋即臉龐上浮現一抹別有深意的笑容，道：“小傢伙，你倒是不吃虧，居然想讓我爲你當一年時間的護衛？你要知道，鬥尊強者，可不是尋常人能夠請動的。”</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，道：“一年時間對於老先生這等強者來說，不過是彈指間而已，而且我也知道，只要老先生能夠將靈魂修復成功，那麼即便是再度復活，也並非是太過困難的事，我想，這應該足夠聘請老先生一年時間吧？”</p>
</p><p>&emsp;&emsp;“小傢伙倒的確是能說會道，保你一年時間，倒並無什麼太大的問題，當然，前提是你能爲我將靈魂修復，以我如今的靈魂強度，可已經支撐不了幾年時間了。”天火尊者沉吟了片刻，緩緩的點了點頭，旋即凝重的道。</p>
</p><p>&emsp;&emsp;“老先生請放心，爲人修復靈魂這事，我並非第一次幹，也算是有着一些經驗，雖說你這靈魂傷得太重，但也不是不可修復。”蕭炎微笑道，他從藥老那裡繼承了不少藥方，其中也並不乏修復靈魂的丹藥藥方，只不過其中所需要的藥材皆是些難以尋找的之物，這找尋起來，需要一些不短的時間。</p>
</p><p>&emsp;&emsp;“希望老夫沒有看錯人.”天火尊者深深的看了蕭炎一眼，然後也沒有遲疑，手一拋，那朵懸浮在其手中的隕落心炎幼生體，便是對着蕭炎飄去。</p>
</p><p>&emsp;&emsp;小心翼翼的借住這朵隕落心炎，接觸間，蕭炎能夠感受到這個小東西此刻的脆弱，當下強行忍住心中的喜意，快速的從納戒中取出“聚火壺”，然後輕輕的將之投入而進。</p>
</p><p>&emsp;&emsp;隕落心炎落入“聚火壺”之中，淡淡的溫度嫋嫋升起，蕭炎能夠清晰的感覺到，一股無形的波動，正在悄然擴散而出，對隕落心炎極爲熟悉他自然是知道，這股無形的波動，正是天焚煉氣塔所需要的東西</p>
</p><p>&emsp;&emsp;徹底解決了內院的麻煩，蕭炎也是如釋重負的出了一口氣，手掌一晃，便是將那“聚火壺”收入納戒之中，然後衝着天火尊者搖了搖手中的那“五輪離火法”，笑道：“那這東西，小子也就卻之不恭了。”說完，也是直接將卷軸收入納戒之中。</p>
</p><p>&emsp;&emsp;望着蕭炎這些舉動，天火尊者不由得無奈的搖了搖頭，握住那枚雪白的納戒，然後望向那堆骸骨，嘆息道：“麻煩將我的這些骸骨也收起來吧，鬥尊強者的骨骸，也是有着一些特殊作用的。”</p>
</p><p>&emsp;&emsp;對於天火尊者的這點要求，蕭炎自然是不會拒絕，手一招，一股吸力涌出，便是將那堆骸骨盡數收入納戒之中。</p>
</p><p>&emsp;&emsp;做完這些，蕭炎方纔拍了拍手，目光轉向光罩之外，那赤紅的岩漿中，似乎並沒有半點火焰蜥蜴人的身形，不過吃過一次虧的蕭炎卻是知道，那些傢伙，在岩漿之中的身形可是極難察覺的，指不定剛剛出去，便是會被發現行跡，而此刻的蕭炎，可對付不了那麼多蜥蜴人，而且聽天火尊者說，這裡還有着實力足以和鬥尊匹敵的蜥蜴人強者，若此時的蕭炎遇見那種等級的蜥蜴人，恐怕連逃命都是相當困難。</p>
</p><p>&emsp;&emsp;“那些火焰蜥蜴人對於岩漿的流動極爲敏感，岩漿之中哪裡動靜稍大一些，便是會被他們察覺，加上它們數量龐大，越殺越多，甚至鬧得最後，還會將族中真正的強者吸引而來，到時候.怕就麻煩了。”天火尊者在一旁提醒道，如今他需要依靠蕭炎幫他修復靈魂，自然不會眼看着他被那些蜥蜴人給撕成碎片。</p>
</p><p>&emsp;&emsp;蕭炎微微點了點頭，皺眉道：“在這岩漿之上，便是迦南學院，若是哪一天這些傢伙闖上去了，恐怕後果不堪設想.”</p>
</p><p>&emsp;&emsp;“不用擔心，這些生物只能夠生存在岩漿之中，離開岩漿就會猶如離水的魚般，自動死亡。”天火尊者淡淡的道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎這才鬆了一口氣，苦笑道：“不知道這些傢伙是如何出現的，這大自然果然無奇不有，這裡還不是岩漿之底，若是更下面，不知道會有着什麼東”</p>
</p><p>&emsp;&emsp;蕭炎話音剛剛說到此處，便是噶然而止，因爲他突然見到一旁的天火尊者，臉龐上涌上了一抹難以掩飾的恐懼之情。</p>
</p><p>&emsp;&emsp;微張着嘴巴望着天火尊者臉龐上的恐懼，這一霎，蕭炎突然感覺到一股寒氣從腳底直衝天靈蓋，該死的.這裡究竟是什麼可怕的險地？居然會讓一名曾經的鬥尊強者露出這般神情？</p>
</p><p>&emsp;&emsp;古怪而詭異的氣氛繚繞在這片空間，好半晌之後，方纔在天火尊者喘氣的聲音中打破而去。</p>
</p><p>&emsp;&emsp;“小傢伙，看在你幫我的份上，奉勸你，不要好奇的想要往下了，雖然我也不知道那下面究竟有着什麼東西，但卻能夠極爲模糊的感應到，那裡，有着一種極爲可怕的存在”天火尊者深吸了一口氣，擺了擺手，緩緩的道。</p>
</p><p>&emsp;&emsp;見到天火尊者那般凝重面色，蕭炎嚥了一口唾沫，連忙點了點頭，能讓一名鬥尊強者如此懼怕，這岩漿世界之底，難道有着什麼鬥聖階別的可怕存在不成？</p>
</p><p>&emsp;&emsp;“我能略微感應，也是當初肉體崩潰的那一霎，方纔隱隱有所覺，否則尋常也絕對難以察覺，甚至有時，我在想，這些神秘的火焰蜥蜴族，是否便是那岩漿世界之底的守門者類的存在？”天火尊者徐徐的道。</p>
