<title>《鬥破蒼穹》▷ 第1426章 菩提三寶</title></p><p>&emsp;&emsp;第1426章 菩提三寶</p>
</p><p>&emsp;&emsp;第一千四百零一章 菩提三寶</p>
</p><p>&emsp;&emsp;“噼裡啪啦！”</p>
</p><p>&emsp;&emsp;潮水般的精純能量，遠遠不斷的暴涌進蕭炎體內，令得他體內傳出一陣陣噼裡啪啦的脆響聲，而在這種瘋狂的灌注下，僅僅幾個瞬間，蕭炎便是感覺到，先前體內所消耗的鬥氣，在此刻竟然是徹徹底底回覆，而且，體內所蘊含的鬥氣，似乎比起以前巔峰時候，還要濃郁一些.</p>
</p><p>&emsp;&emsp;“好恐怖的菩提古樹”</p>
</p><p>&emsp;&emsp;察覺到體內的變化，蕭炎心中忍不住的倒吸了一口涼氣，這菩提古樹之中的能量，極度的精純，根本就不需要任何的煉化，便是能夠轉化成鬥氣供人吸收，也就是說，這菩提古樹，一棵永遠不會枯竭的鬥氣源泉，只要有它在，那麼便永遠不用擔心鬥氣會枯竭的問題。</p>
</p><p>&emsp;&emsp;當然，最可怕的並非於此，而是這菩提古樹，似乎還隱藏着一種擴容的功效，就比如原本蕭炎體內所能存放的鬥氣，是某一個恆定數值，但菩提古樹，卻是能夠在這個恆定的數值上，再加上一些，這也就是說，在當它幫助人恢復鬥氣時，也是在不知不覺間，讓得人體這個盛納鬥氣的容器，更加的擴大了一分.</p>
</p><p>&emsp;&emsp;這種一種極爲強悍的功能，試想，如果這個容器不斷的被擴大下去，那些所謂的瓶頸，甚至是突破至鬥聖的那種天澗，都將會是在這種容器的逐漸的擴大下，緩緩的消失。</p>
</p><p>&emsp;&emsp;“嘩嘩.”</p>
</p><p>&emsp;&emsp;在蕭炎爲體內越發磅礴的鬥氣而感到震驚時，那菩提古樹，再度搖晃起來，發出嘩嘩的聲響，似乎是在催促着蕭炎繼續煉製菩提子。</p>
</p><p>&emsp;&emsp;“嘿，這苦力當得值！”</p>
</p><p>&emsp;&emsp;蕭炎心中暗自讚了一聲，旋即也不怠慢，再度凝出異火，又是將一枚菩提子扔了進去，發現了這一好處，他自然是不會再吝嗇自己的鬥氣，反正到時候鬥氣消耗光了，那菩提古樹會給他補滿，而且在補滿的同時，還會額外的給予一種相當豐厚的獎勵。</p>
</p><p>&emsp;&emsp;在這等誘人好處的驅使下，那所謂的煉製疲憊，自然是芝麻點的小事，現在的蕭炎，渾身充滿了幹勁。</p>
</p><p>&emsp;&emsp;掌心爲爐，熊熊的火焰瘋狂的釋放着恐怖的高溫，與此同時，蕭炎體內的鬥氣也是在以驚人的速度消失着，有了菩提古樹這等鬥氣源泉相助，他完全可以肆無忌憚的揮霍。</p>
</p><p>&emsp;&emsp;“嗤”</p>
</p><p>&emsp;&emsp;在這等瘋狂的煉化下， 一個小時左右後，那枚菩提子便是再度化爲一縷清氣，從火焰之中升騰而起，最後鑽進了翠綠的樹體之中，與此同時，一絲黑氣，再度消散</p>
</p><p>&emsp;&emsp;“嘩嘩！”</p>
</p><p>&emsp;&emsp;感受着那逐漸消散的黑氣，菩提古樹也是傳出了興奮的情緒波動，搖動着樹枝，浩瀚的精純能量繼續涌入蕭炎體內，一眨眼便是再度讓得疲累的蕭炎變得精神抖擻了起來</p>
</p><p>&emsp;&emsp;“繼續！”</p>
</p><p>&emsp;&emsp;感應着體內再度充盈以及越發雄渾的鬥氣，蕭炎卻是忍不住的大笑一聲，不待菩提古樹催促，再度取過一枚菩提子，馬不停蹄的開始繼續煉化！</p>
</p><p>&emsp;&emsp;瀰漫着綠色的空間之中，充斥着勃勃生機，在這裡，並沒有太過確切的時間概念，伴隨着時間的流逝，蕭炎只清楚的記得，他已經被菩提古樹回覆了二十八次的鬥氣，那第一批的菩提子，也已經被他盡數煉化殆盡，但這些菩提子，並沒有徹底的清除掉菩提古樹體內的負面情緒，因此，當再一次看見那從菩提古樹中飄飛而出的數十枚菩提子時，蕭炎已是能夠保持相當的淡定，煉化了這麼多枚菩提子，這些在外人眼中足以讓他們發狂的稀罕之物，已被蕭炎當做了稀鬆平常的東西</p>
</p><p>&emsp;&emsp;用簡單的兩個字來說，那就是麻木了。</p>
</p><p>&emsp;&emsp;不過煉化瞭如此之多的菩提子，蕭炎所獲得收穫也是相當之豐盛，體內擴充的鬥氣，比起先前時，已是強盛了數倍不止.</p>
</p><p>&emsp;&emsp;這種煉化，一直在持續着，蕭炎也並沒有主動的提及休息，反正他已經是煉化成慣性，取過一枚，煉製一枚，然後看着那縷清氣鑽進菩提古樹體內，最後再次取過菩提子，如此循環反覆，一刻都不肯停.</p>
