<title>《鬥破蒼穹》▷ 第695章 見面</title></p><p>&emsp;&emsp;第695章 見面</p>
</p><p>&emsp;&emsp;第六百六十七章 見面</p>
</p><p>&emsp;&emsp;那寬敞的大廳，當衆人聽得蕭炎這話後，皆是一愣，旋即轉頭將目光投向了某一處。</p>
</p><p>&emsp;&emsp;而在大廳這麼多人的注視下，那陰影處，也是響起一陣無奈的笑聲，旋即一道蒼老的身影緩緩渡出，最後出現在所有人的目光下，看其容貌，赫然便是煉藥師公會的會長，法獁！</p>
</p><p>&emsp;&emsp;在法獁身旁，那副會長米切爾也是緊緊跟隨，而在米切爾旁邊，還有着一名身着青色煉藥師袍服的女孩，女孩容貌清麗動人，微抿的紅脣透着一抹高傲，皮膚如雪般白皙，一對靈動大眼睛在轉動間透着絲絲狡黠，顯示出此女必然是一位精靈古怪的主，而此刻，這位女孩，一對眼眸正閃爍着些許異芒的望着那大廳中，隨手將傅巖制住的黑袍青年。</p>
</p><p>&emsp;&emsp;“哈哈，三年不見，不知蕭炎小兄弟可還好？”在衆人目光注視下，這位掌管着加瑪帝國煉藥師公會的老者，卻是露出一臉笑容，衝着蕭炎頗爲和善的笑道，而至於那被蕭炎捏住喉嚨而臉色漲青的傅巖，他卻是猶如未曾看見一般。</p>
</p><p>&emsp;&emsp;法獁的這般態度，自然是令得大廳中衆人有些驚愕，然而當那道如今在帝都之中傳得沸沸揚揚的名字從其嘴中傳出來後，衆人再度一愣，旋即恍然，那再次望向黑袍青年時的目光，頓時變得極爲的精彩了起來，難怪這傢伙敢如此囂張，原來便是那個令得雲嵐宗吃了大虧的蕭炎</p>
</p><p>&emsp;&emsp;那被蕭炎制住的傅巖，在聽得法獁對面前青年的稱呼後，臉色也是唰的一下變得蒼白了許多，眼中的氣焰頓時消散，當日連雲嵐宗的鬥皇強者都是在其手中身亡隕落，他絲毫不懷疑，他要扭斷自己的腦袋，僅僅只是需要微微一催勁力便能辦到，而且以前者的實力，恐怕就算真的把他給殺了，想必煉藥師公會也不會採取什麼報復的措施，這一點，從法獁出場時對待蕭炎的那態度中，便是能夠清楚可見。</p>
</p><p>&emsp;&emsp;嘴脣哆嗦了一下，傅巖只得將憤怒目光轉向一旁那早已經索索發抖起來的奧巴，若不是這個混蛋不開眼的遭惹到這號人，他又怎會陷入這般尷尬境地？</p>
</p><p>&emsp;&emsp;“呵呵，法獁會長，三年不見，這煉藥師公會倒是令得我有些失望啊與這樣的勢力合作，恐怕.”蕭炎輕笑了一聲，偏頭對着緩緩行過來的法獁笑道。</p>
</p><p>&emsp;&emsp;聞言，法獁苦笑了一聲，道：“蕭炎小兄弟，這事，我們公會的確有着一些責任，傅巖得罪了你，你要如何處置都隨你”</p>
</p><p>&emsp;&emsp;法獁這話雖然有些軟，可卻是給了蕭炎極大的面子，而且他也知道，如今的蕭炎，已經不再是當年那個給個藥方獎勵便是能讓他努力搶大會冠軍的少年，以後者現在的勢力與實力，有着資格享受這般待遇，因爲現在的他，即便是在法獁心中，也是當得上真正的強者二字！</p>
</p><p>&emsp;&emsp;“呵呵，蕭炎小兄弟，傅巖性子本就莽撞火暴，並非有意衝撞你而且說起來，蕭炎小兄弟也算是我們煉藥師公會的榮譽長老呢，大家都是自己人”米切爾笑了笑，也是出面打着圓場。</p>
</p><p>&emsp;&emsp;瞧得這煉藥師公會兩大巨頭出面，而且那極爲客氣的話語也是給足了蕭炎面子，這般待遇，直看得一旁的雪魅一臉驚愕，目光不斷的在蕭炎身上瞟來瞟去，她知道當年的蕭炎取得了煉藥師大會的冠軍，不過光憑這個，便想要法獁與米切爾這等煉藥大師如此客氣相待明顯，並且說話間似乎寧願折損一名五品煉藥師也不願與蕭炎起衝突的意思，更是讓得她目瞪口呆，面前這個當年被雲嵐宗追殺出了加瑪帝國的青年，竟然還有着這種能耐？</p>
