<title>《鬥破蒼穹》▷ 第1224章 局勢</title></p><p>&emsp;&emsp;第1224章 局勢</p>
</p><p>&emsp;&emsp;第一千兩百零一章 局勢</p>
</p><p>&emsp;&emsp;聽得那遠遠傳來的憤怒咆哮，蕭炎身形卻是未有絲毫停頓，紫褐色的火焰繚繞在周身，令得他看上去如同一頭橫衝直闖的火獸一般，那些魂殿內殘餘的護衛，一見到這個煞星又是殺了出來，皆是連忙閃避而開，先前那些死在蕭炎手中的護法，已經是令得他們嚇破了膽，現在又怎還敢再度出去阻攔？</p>
</p><p>&emsp;&emsp;沒有了阻攔，蕭炎速度也是飆升至頂峰，他能夠感應到，摘星老鬼正在迅速的追來，顯然那老傢伙是被他的三千雷幻身給戲耍得真正發怒了。</p>
</p><p>&emsp;&emsp;“這老王八.”</p>
</p><p>&emsp;&emsp;蕭炎在心中暗自罵了一聲，如果沒有這摘星老鬼的話，此行完全可以進行得很順利，但可惜.五星斗尊巔峰的實力，足以令得此次雙方的陣容，出現逆轉。</p>
</p><p>&emsp;&emsp;心中罵罵咧咧了幾句，蕭炎擡頭望着那不遠處的出口，腳掌猛的一跺地面，身形化爲一道紫褐色的虹芒，咻的一聲，便是飆射而出。</p>
</p><p>&emsp;&emsp;一頭衝出魂殿，天空上幾道極其猛烈的勁氣便是狠狠砸下，將蕭炎駭得連忙閃避，身形一動，趕緊掠上半空，這纔有空閒察看這魂殿之外的局面。</p>
</p><p>&emsp;&emsp;現在的山谷，已經是一片狼藉，巨大的裂縫猶如猙獰巨嘴般，遍佈着山谷，一些裂縫甚至是攀爬上了山坡，周圍的懸崖上，不斷的滾落巨石，砸得山谷猶如地震一般不斷的顫抖着。</p>
</p><p>&emsp;&emsp;在山谷的半空中，人影交錯，浩瀚鬥氣瀰漫天際，將近十股強悍得可怕的氣息盪漾在天空，在這般前所未有的激戰下，這裡的空間，都是變得異常不穩定下來，一道道裂縫如同巨蟒般的浮現而出，看得那些魂殿護法心驚膽顫，這種級別的交手，他們可是不敢上去插手。</p>
</p><p>&emsp;&emsp;除開天空上那五處極爲激烈的戰圈外，還有着一處戰圈吸引了蕭炎的注意，那便是紫研的所在地，這小丫頭沒有鬥尊強者去幹擾她，因此她只能去找一些魂殿護法撒氣，如今的紫研，自從失蹤了一段時間後，實力無疑是暴漲了許多，但奇怪的是即便以蕭炎的靈魂感知，都是看不出紫研的確切實力，那模樣，就猶如有着什麼東西將這妮子的實力完全遮蓋了一般。</p>
</p><p>&emsp;&emsp;不過雖說平日感應不到，可看現在紫研那一掌便是將一名實力達到六星斗宗的護法震得吐血倒飛的情況來看，這丫頭的實力，應該也是極爲不弱。</p>
</p><p>&emsp;&emsp;目光飛速的掃明場中局勢，蕭炎略微鬆了一口氣，看這模樣，並沒有落入下風，魂殿那邊的五名鬥尊，實力都是在三星左右，因此除了鐵劍尊者那裡略微有些勉強之外，其餘四處，都是隱隱間佔據着上風。</p>
</p><p>&emsp;&emsp;“人已救出，撤！”</p>
</p><p>&emsp;&emsp;這種時候，已來不及多說什麼，蕭炎在辯明情勢之後，便是大喝道。</p>
</p><p>&emsp;&emsp;天空上，聽得蕭炎的喝聲，風尊者等人臉龐上也是涌上一抹驚喜之意，然而他們的對手，此刻卻是發動了瘋狂攻擊，將他們死死糾纏而住，脫不得身。</p>
</p><p>&emsp;&emsp;見到天空上那混戰成一團的戰圈，蕭炎眉頭也是緊皺，這情況，遠比他所預料的要複雜。</p>
</p><p>&emsp;&emsp;“嗤嗤！”</p>
</p><p>&emsp;&emsp;蕭炎一現身，自然也是引起了周圍一些魂殿強者的注意，他們雖然沒資格參與上面的戰鬥，但料想憑藉着人多至少應該能夠將前者牽扯住，因此當下便是有着三人閃掠而來，手中黑色鎖鏈，猶如筆直的鋒利長槍般，對着蕭炎腦袋暴刺而來。</p>
</p><p>&emsp;&emsp;“滾！”</p>
</p><p>&emsp;&emsp;感受着這三位魂殿護法的攻擊，蕭炎面色一寒，手掌猛的探出，直接一把抓住三條鎖鏈，手臂一震，紫褐色的火龍便是從其袖中咆哮而出，然後閃電般的掠過鎖鏈，重重的轟擊在三名魂殿護法胸膛之上。</p>
</p><p>&emsp;&emsp;遭受着般重擊，三名護法身體頓時倒飛而出，最後狠狠的撞擊在一旁的石柱上，身體上繚繞的黑霧，瞬間變得稀薄了許多。</p>
</p><p>&emsp;&emsp;見到蕭炎隨手擊潰三名護法，那周圍的那些魂殿強者也是一臉驚駭，前衝的身形急忙頓住，再也不敢輕易上前。</p>
</p><p>&emsp;&emsp;“既然來了，那就都別想走！”</p>
</p><p>&emsp;&emsp;震退三名護法，蕭炎剛欲後退，那巨殿之頂，猛然爆裂而開，一道身影拔昇天際，森然的冷笑，在這片天際響起。</p>
</p><p>&emsp;&emsp;“遭了，那老鬼追出來了！”</p>
</p><p>&emsp;&emsp;聽得這冷笑，蕭炎臉色頓時一變。</p>
</p><p>&emsp;&emsp;“空間屏障，鎖！”</p>
</p><p>&emsp;&emsp;天空上，摘星老鬼目光陰森的掃過遠處的那些戰圈，最後頓在下方蕭炎身體上，臉龐上的森然更甚，雙手迅速結出奇異印法，沉聲喝道。</p>
