<title>《鬥破蒼穹》▷ 第1121章 曹家</title><br><p>&emsp;&emsp;第1121章 曹家</p>
<br><p>&emsp;&emsp;第一千零九十八章曹家</p>
<br><p>&emsp;&emsp;蕭炎身形剛剛從煉丹室之內衝出，便是見到煉丹室外小醫仙的倩影，當下快步走上，皺眉道：“發生什麼事了？”</p>
<br><p>&emsp;&emsp;望着眉頭微皺的蕭炎，小醫仙攤了攤手，道：“葉家出了些麻煩”</p>
<br><p>&emsp;&emsp;“麻煩？居然還有人來找葉家的茬？”蕭炎目光在四周掃了掃，發現原本此處的一些葉家護衛也是被盡數撤離了去，顯然，這次的麻煩，不是什麼尋常之事，不過讓得蕭炎有些奇怪的是，經過上次葉城的大戰後，已經很少有人敢再來招惹葉家，如今這次來的，又是什麼人？</p>
<br><p>&emsp;&emsp;“這次來的可不是尋常勢力”見到蕭炎那般模樣，小醫仙似也是知道他在想什麼，笑道：“曹家，丹域五大家族之一。”</p>
<br><p>&emsp;&emsp;“曹家？”</p>
<br><p>&emsp;&emsp;蕭炎眉頭緊皺，對於丹域五大家族，他自然也是聽過，而這曹家，也正是其中之一，當然，人家這個家族，可並非沒落的葉家可以相比，這個家族的煉丹人才，一直都是層出不窮，而這也是令得曹家的聲望越來越強，五大家族之中，除了那最爲低調的丹家之外，怕就是這曹家最強了。</p>
<br><p>&emsp;&emsp;而且曹家也算是丹塔的高層，有了這層靠山，即便是冰河谷這等勢力，也不會輕易招惹他們，畢竟丹塔的實力，中州上的人，幾乎沒有不知道。</p>
<br><p>&emsp;&emsp;而也正因爲如此，這些年的曹家也是如日中天，在丹域影響力越來越大，與沒落的葉家相比，簡直就是一個天上，一個地下。</p>
<br><p>&emsp;&emsp;“他們來找葉家的麻煩幹什麼？”蕭炎沉吟道，他倒是沒想到這曹家也會來插上一腳。</p>
<br><p>&emsp;&emsp;“似乎是因爲一門親事的緣故吧，與欣藍有關，當初葉重他們走投無路下，便是打算將欣藍嫁於曹家，如此的話，曹家便是能夠幫他們通過考覈，但這樣葉家難免會逐漸被曹家吞併，所以後來在你出現後，葉家便是放棄了這門親事，但誰料到如今曹家那邊又是突然來到，執意要將欣藍帶走”小醫仙道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎臉色也是微沉，這曹家，倒也霸道，說是要娶欣藍，不過怕也是打的葉家的注意。</p>
<br><p>&emsp;&emsp;“曜老先生呢？”</p>
<br><p>&emsp;&emsp;“他已在前院坐鎮，免得曹家強來.”</p>
<br><p>&emsp;&emsp;蕭炎微微點頭，略作沉吟，轉身便是對着前院行去，沉聲道：“走吧，我倒是要看看，這曹家有何了不起之處！強搶人的這種事，我倒還是第一次見到！”</p>
<br><p>&emsp;&emsp;小醫仙笑着點了點下巴，蓮步輕移，緊跟了上去。</p>
<br><p>&emsp;&emsp;葉家前院，此刻的這裡，大批的人影簇擁在此處，氣氛顯得格外的劍拔弩張。</p>
<br><p>&emsp;&emsp;寬敞的前院，已經被分隔成涇渭分明的兩處陣營，一邊自然便是葉家等人，而另外一邊，是將近百道身着淡紅袍服的人影，這些人筆直站立，氣勢到是相當的盛氣凌人，那望向對面葉家等人的目光中，也是有種高人一等的感覺，當然，以如今曹家在丹域的地位，也的確不是葉家能夠相比的。</p>
<br><p>&emsp;&emsp;在曹家一行人最前方，有着兩名紅袍老者，這兩人一臉的漠然，渾身瀰漫着磅礴氣勢，雙手插於袖間，看這模樣便不是尋常人物，當然，最令得人在意的，倒也並未這二人，而是在這兩人面前的一名灰袍老人以及身着紫色煉藥師袍服的男子。</p>
<br><p>&emsp;&emsp;灰袍老人看上去年紀似乎挺大，滿臉重重疊疊的皺紋，猶如行將就木一般，但他能夠站在這最前方的位置，用屁股想也知道此人身份不一般，而且稍有實力者，便是能夠發現，此人氣息雖說不像其後那兩名紅袍老者那般磅礴，可隱隱間所瀰漫而出的危險氣息，卻是後者遠遠不及的</p>
<br><p>&emsp;&emsp;至於那名身着紫色煉藥師袍服的男子，倒是頗爲的年輕與英俊，不過在那份英俊下，卻是難以掩飾一分傲氣，當然，憑藉着他胸口上的那枚徽章，這份傲氣，倒也沒人會說什麼，因爲他有着這種資格。</p>
<br><p>&emsp;&emsp;徽章呈淡藍之色，隱隱間宛如火焰繚繞，火焰之內，有着一座塔形，塔身之上，閃爍着七顆璀璨紫金星辰，極爲的耀眼。</p>
<br><p>&emsp;&emsp;七品煉藥師！</p>
<br><p>&emsp;&emsp;而且還是丹塔所頒發的煉藥師徽章！</p>
<br><p>&emsp;&emsp;這看上去不超過三十歲的青年，居然是一名七品煉藥師！</p>
<br><p>&emsp;&emsp;“曹單少爺，我葉家收回當初的約定，的確是不對在先，但在這事先，曹家也並未對此事有半點的異議，今日卻是這般大張旗鼓而來，不知是何意？”葉重臉色略微有些難看的望着面前這羣來者不善之人，沉聲道。</p>
<br><p>&emsp;&emsp;“呵呵，葉重長老倒是說笑了，婚姻大事，豈能兒戲？既然你葉家當初主動提出，如今又是突然收回，這讓我曹家如何對外交代？”身着紫色煉藥師袍服的青年，淡淡一笑，手掌輕握，一縷火焰在指尖跳動，旋即瞥了葉重一眼：“難道葉重長老，是在故意戲耍我曹家不成？”</p>
<br><p>&emsp;&emsp;聞言，葉重臉色微微一變。</p>
<br><p>&emsp;&emsp;“曹單，你不要強詞奪理，誰不知道你曹家的野心，想要吞併我葉家，少拿這種事做藉口！”俏臉鐵青的欣藍，卻是忍不住曹單的盛氣凌人，怒叱道。</p>
<br><p>&emsp;&emsp;青年淡笑着望着俏臉鐵青的欣藍，微笑道：“欣藍，不管怎樣，我也算是你的未婚夫，你這樣對我大呼小叫，也太沒規矩了點，日後待得入了曹家，我會教你一些規矩的”</p>
<br><p>&emsp;&emsp;“曹單少爺，這門親事，本來就只是雙方的初步考慮，可還未曾真正的決定，所以我葉家也是有權利將之收回。”葉重面色一沉，道：“欣藍不會嫁於曹家，這門親事，以後也會當做不存在，還望曹單少爺不要繼續在這上面糾纏。”</p>
<br><p>&emsp;&emsp;聽得葉重此話，曹單雙眼微眯，淡淡的笑道：“呵呵，現在的葉家，還真是有本事葉重長老，莫非你還真以爲經過上次葉城的大戰後，你葉家便是能夠再度恢復當年榮光不成？我曹家，可不是冰河谷！”</p>
<br><p>&emsp;&emsp;話到最後，這曹單話語之中，明顯是多了許些森然。</p>
<br><p>&emsp;&emsp;見到這曹單居然如此不客氣，葉重臉龐上也是浮現一抹鐵青之色，但卻不敢直言頂撞，曹家出了不少優秀煉藥師，號召力比起冰河谷還要更強，而且這些年中，也沒少幫大陸上的一些鬥尊階別的超級存在煉製丹藥，在這些人情下，若是曹家有什麼要求，對方大多都不會拒絕，這些人若是匯聚而來，那等聲勢，的確是連冰河谷都是比不上。</p>
<br><p>&emsp;&emsp;“咳葉重，有些事，說了就不好收回啊，既然當初都提出了，若是收回也的確太讓曹家面上過不去了，而且與曹家聯姻，對你葉家，也有不小好處啊”那名從頭至尾都是未曾開口的灰衣老人，這時候終於是擡了擡眼，緩緩的道：“今日我們奉了曹家家主之名，人，是要帶走的.”</p>
<br><p>&emsp;&emsp;聞言，葉重臉色微變，有些忌憚的看了這灰衣老人一眼，苦澀的道：“連苦衣尊者都出親自動身，曹家還真是看得起我葉家啊與曹家聯姻，或許可解燃眉之急，但日後，葉家，怕也是得徹底的改姓曹了，所以，此事萬不能從啊。”</p>
<br><p>&emsp;&emsp;灰衣老者搖了搖頭，腳步卻是緩緩的前移一步，而隨着他這一步的踏出，一股可怕氣勢，頓時猶如萬丈巨浪憑空而起般，陡然充斥這片大廳，令得一些實力不濟的葉家族人，當場便是臉色煞白。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;在灰衣老者氣勢爆發間，一道蒼老身影也是突然出現在葉重等人之前，腳掌一跺地面，無形漣漪自腳掌處閃電般的擴散而出，而與此同時，一股浩瀚氣勢也是擴散而起，將灰衣老者的可怕氣勢抵禦而下。</p>
<br><p>&emsp;&emsp;“曹家雖強，但這般仗勢欺人，倒也太沒有大家風範了吧？”</p>
<br><p>&emsp;&emsp;那突然現身的，自然便是天火尊者，他目光鎖定着灰衣老者，淡淡的道。</p>
<br><p>&emsp;&emsp;“鬥尊？”</p>
<br><p>&emsp;&emsp;突然出現的天火尊者，也是令得灰衣老者微微一怔，旋即眼神微凝。</p>
