<title>《鬥破蒼穹》▷ 第1062章 到手</title><br><p>&emsp;&emsp;第1062章 到手</p>
<br><p>&emsp;&emsp;第一千零三十九章到手</p>
<br><p>&emsp;&emsp;三色火蓮緩緩的在蕭炎掌心旋轉，而伴隨着它的每一次轉動，周圍的空間便是溢出一條條漆黑的空間裂縫，令得人心生寒意。</p>
<br><p>&emsp;&emsp;火蓮一出現，所有人都是能夠清楚的感覺到，這片天地間的能量，瞬間變得狂暴起來，而且溫度，也是在迅速的拔升</p>
<br><p>&emsp;&emsp;這般異象，直接便是令得所有人臉色劇變了下來，即便是連唐震，眼中都是流露出了一抹震驚之色，那詭異的三色火蓮之內，似乎隱藏着一股毀滅般的可怕力量，而且這種力量，他還略微有些熟悉的感覺</p>
<br><p>&emsp;&emsp;“這是.異火的力量？”</p>
<br><p>&emsp;&emsp;心中思索瞬間，唐震眼瞳猛的一縮！</p>
<br><p>&emsp;&emsp;臉色因火蓮的出現而變化的，還有着那身爲當事人的吳辰，因爲距離相隔最近，他對於火蓮之中所蘊含的那股毀滅般的力量感觸最爲深刻，在這精美的三色火蓮之下，這位焚炎谷的三長老，終於是首次露出了難以置信之色，任其想破頭腦都是想不到，爲何蕭炎一個一星斗宗，卻是居然能夠施展出這等連他都爲之震撼的恐怖力量。</p>
<br><p>&emsp;&emsp;“怎麼可能？”</p>
<br><p>&emsp;&emsp;眼中光芒急速閃動，片刻後，吳辰也是猛的一咬牙，眼中掠過一抹狠色，蕭炎的火蓮雖然恐怖，但他的太乙火羅掌，也並非是吃素的，鹿死誰手，可還是未知之數呢！</p>
<br><p>&emsp;&emsp;不得不說這吳辰也是個老成精的老怪，這等時刻，不僅未被火蓮震懾了心神，反而是在一瞬間迸發出更強的戰意，因爲他非常清楚，這種時刻，進，尚還可勝，但退的話，卻是必輸無疑！</p>
<br><p>&emsp;&emsp;不管是十回合是否抵達，若是一個不小心，光是這精美的三色火蓮，便是可令得他變得極其的狼狽。</p>
<br><p>&emsp;&emsp;心中閃過這般念頭，吳辰眼中狠色更濃，體內磅礴鬥氣猶如洪水般呼嘯，碩大的手掌上，紅光暴盛，掌心之中，隱隱有着一道玄異的火紅符文若隱若現，刺眼的光芒令得周圍不少人皆是連忙閉上雙眼。</p>
<br><p>&emsp;&emsp;“太乙火羅掌，火羅蓋天地！”</p>
<br><p>&emsp;&emsp;一聲大喝，吳辰體內氣勢暴漲，那雙手掌居然是閃電般的膨脹起來，僅僅一息時間，便膨脹成丈許寬大，遠遠看去，就猶如一個散發着強芒的燈罩一般。</p>
<br><p>&emsp;&emsp;隨着這道喝聲落下，吳辰掌心中的那道玄異火紅符文，也是隨之膨脹，其中所蘊含的狂暴能量，也是越來越濃！</p>
<br><p>&emsp;&emsp;“三長老居然施展了太乙火羅掌中最強的火羅符.”</p>
<br><p>&emsp;&emsp;望着場中那手掌澎膨脹的吳辰，空地周圍，頓時響起一道道驚呼之聲，誰都未曾料到，這只是一場十回合的考驗而已，但最後，卻是成了這般真刀明槍的較量，他們都清楚，此刻的吳辰，已經是動用了他八星斗宗的所有力量，而這一切的始作俑者，卻只是一名一星斗宗的青年而已，這一幕，令得不少人皆是有着恍惚的感覺，一星與八星之間的差距，可不是尋常之物能夠衡量的啊.</p>
