<title>《鬥破蒼穹》▷ 第1372章 攤牌</title></p><p>&emsp;&emsp;第1372章 攤牌</p>
</p><p>&emsp;&emsp;第一千三百四十七章攤牌</p>
</p><p>&emsp;&emsp;望着遠去的魂林二人，通玄長老身形一動，也是出現在了薰兒面前，道：“薰兒，沒事吧？”</p>
</p><p>&emsp;&emsp;薰兒微微搖了搖頭，一旁的蕭炎遲疑了一下，拱手道：“通玄長老，不知小醫仙等人如今在何處？”</p>
</p><p>&emsp;&emsp;“他們在你進入天墓的三個月後便是離開了，想必應該是回星隕閣吧，不過究竟是何事，他們也沒有說，只是說若是你出來的話，便讓你速回星隕閣。”通玄長老沉吟了一下，道。</p>
</p><p>&emsp;&emsp;聽得此話，蕭炎眉頭也是微微一皺，旋即點了點頭，遲疑了一下，看向薰兒，道：“看來恐怕的確是出了一些事，或許這一次，不會在古族停留太久了，你此次要隨我出去麼？”</p>
</p><p>&emsp;&emsp;聞言，薰兒略作沉吟，剛欲點頭，一旁的通玄長老連忙道：“薰兒，族中最近有大事，長老院經過商定，你可是絕對不能離開古界的。”</p>
</p><p>&emsp;&emsp;“怎麼回事？”薰兒黛眉微蹙，道。</p>
</p><p>&emsp;&emsp;通玄長老遲疑一下，看了一眼一旁的蕭炎，剛欲說點什麼，薰兒卻是淡淡的道：“通玄長老，有事便說吧，這裡並沒有外人。”</p>
</p><p>&emsp;&emsp;見到薰兒這麼說，通玄長老也只能無奈的點了點頭，輕聲道：“靈界突然間關閉了.”</p>
</p><p>&emsp;&emsp;“靈界？關閉了？”蕭炎與薰兒皆是一怔，旋即後者面色瞬間便是微變了起來。</p>
</p><p>&emsp;&emsp;“是靈族？”見到薰兒變幻的臉色，蕭炎沉吟了一下，也是明白了過來，這靈界，恐怕應該便是那遠古八族之一的靈族所在的空間了。</p>
</p><p>&emsp;&emsp;“靈界怎麼會突然關閉？難怪這一次的天墓之行靈族沒有派人來.”薰兒蹙着黛眉道。</p>
</p><p>&emsp;&emsp;“這個便不知道了，我們派出了強者查探，但卻沒有半點的消息，靈界原本所在的那片空間，也是徹底的消失，連族中一些長老前去探測後，都是未曾發現.這種模樣，彷彿靈界被徹底的隱藏了一般。”通玄長老皺着眉道，顯然這件詭異的事情，也是讓得有些不解。</p>
