<title>《鬥破蒼穹》▷ 第1573章 搶奪能量</title></p><p>&emsp;&emsp;第1573章 搶奪能量</p>
</p><p>&emsp;&emsp;第一千五百四十六章 搶奪能量</p>
</p><p>&emsp;&emsp;“四人都在煉製九品玄丹.”</p>
</p><p>&emsp;&emsp;在那首位之上，藥丹望着天空上這般異象，面色卻是不由得有些古怪了起來，以他的眼力，如何看不出，這四人是在較勁，別人他不是十分的清楚，但至少萬火長老他知根知底，後者煉藥術雖然不弱，可想要煉製九品玄丹的話，成功率恐怕不會超過兩成。</p>
</p><p>&emsp;&emsp;而且，這煉製九品玄丹，需要吸納相當恐怖的天地能量，這藥山方圓萬里之內的天地能量雖然極其的濃郁，但卻顯然並不可能支撐凝練四枚九品玄丹，按照他的估摸，即便是在藥山方圓萬里之內的天地能量盡數吸納，想要煉製出一枚九品玄丹都是有些困難，更何況.如今這些傢伙一動手，便是四枚。</p>
</p><p>&emsp;&emsp;“九品玄丹若是如此容易煉製的話，那數量，也不會如此之稀少了”藥丹微微搖頭，在他心中，並不認爲四人之中有誰能夠成功的煉製，因此，這一次的較量，四人恐怕都是會以失敗而落個平手。</p>
</p><p>&emsp;&emsp;當然，他眼力毒辣，能夠瞧得相當之遠，可其他人，卻並不具備這般眼力，因此，一個個都是面露震撼與狂喜的望着天空，此等煉丹異象，當真是舉世罕見。</p>
</p><p>&emsp;&emsp;在席位上，藥老眉頭也是微微一皺，他雖然知道在此次動身之前，蕭炎從丹塔大長老手中弄到了一卷丹塔如今屈指可數的一卷九品玄丹的藥方，但他卻未曾料到，蕭炎此次竟然會真的將其定位自己的目標，九品寶丹與九品玄丹，雖然僅僅只是一字之差，但兩者之間，卻是有着天差地別。</p>
</p><p>&emsp;&emsp;大陸之上，能夠煉製九品寶丹的煉藥師，雖然極爲罕見，但並非是沒有，可至於九品玄丹，至少近百年之內，藥老還沒聽說過有誰成功的煉製出來過，從這一點上，也是能夠隱隱得讓人明白，九品玄丹的煉製難度。</p>
</p><p>&emsp;&emsp;遙遙天際之上，能量瘋狂的呼嘯着，最後凝聚成四道巨大的龍捲風暴，風暴的一頭，各自連接着一尊火鼎，而另外一頭，則是拼命的吸收着那濃郁的天地能量，然後源源不斷的對着火鼎之內灌注而去。</p>
</p><p>&emsp;&emsp;面對着四人這般近乎不要命般的吸扯，廣場周圍的人，也是突然間隱隱感覺到體內的鬥氣有着破體而出的跡象，當下衆人心頭涌上驚駭，慌亂之下，身形急忙暴退，生怕自己體內那辛苦修煉而來的鬥氣，也是被天空上那四道風暴給吸扯而走，那樣的話，可就真的是損失太大了。</p>
</p><p>&emsp;&emsp;天空上的這般異象，一持續，便是將近三日時間，這三日之內，衆人已是不知道這片天地間的能量被吸扯了多少，他們唯一能夠感覺到的，便是周遭空氣中所遊動的天地能量，變得稀薄了許多，那廣場周圍的藥材，甚至都是出現了枯黃，它們的能量，也是被強行吸扯了出去。</p>
