<title>《鬥破蒼穹》▷ 第53章 第九段</title><br><p>&emsp;&emsp;第53章 第九段</p>
<br><p>&emsp;&emsp;茂密的小森林之中，一絲絲淡白的能量氣流從空氣中滲發而出，然後不斷的涌進那沉睡中的蕭炎身體之內。</p>
<br><p>&emsp;&emsp;望着那幾乎成了能量源頭的蕭炎，薰兒略微有些驚喜，悄悄的退後了一些距離，警戒的守在周圍，此時若是將蕭炎從這種修煉狀態中驚醒，恐怕他又將會失去一次晉級的好機會。</p>
<br><p>&emsp;&emsp;蕭炎此次的晉級，幾乎可以說是水到渠成般的順利，隨着鬥之氣的不斷涌入，蕭炎臉龐上隱隱的一絲疲憊，也是緩緩的消逝，清秀的小臉，散發着淡淡的白光，看上去，猶如溫玉一般。</p>
<br><p>&emsp;&emsp;小密林中，鬥之氣的波動足足持續了一個多小時，方纔緩緩的落幕。</p>
<br><p>&emsp;&emsp;當最後一縷鬥之氣鑽進蕭炎體內之時，小密林，再次回覆了平靜，炎熱的陽光，也是繼續照射而下。</p>
<br><p>&emsp;&emsp;望着眼眸雖然緊閉，不過呼吸卻是極爲平穩的蕭炎，薰兒輕鬆了一口氣，低聲笑道：“終於第九段了，或許再有半年時間，蕭炎哥哥就能凝聚鬥之氣旋，成爲一名真正的鬥者了。”</p>
<br><p>&emsp;&emsp;輕笑了笑，薰兒躍上一處青石，盤膝而坐，小手託着香腮，靜等着蕭炎的甦醒。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當蕭炎從沉睡中甦醒過來時，天色已經逐漸昏暗，迷惘的眨了眨眼睛，在略微呆愣之後，蕭炎這才緩緩回過神來，擡起頭，望着那坐在青石上，被金色的夕陽披上薄紗的薰兒，目光對上那雙亮晶晶的水靈眸子，不由得微微一笑。</p>
<br><p>&emsp;&emsp;“蕭炎哥哥，醒了啊？”望着醒來的蕭炎，薰兒嬌笑道。</p>
<br><p>&emsp;&emsp;笑着點了點頭，蕭炎爬起身來，扭了扭痠麻的脖子，慵懶的伸了個懶腰，一陣骨頭相碰撞的噼裡啪啦聲，卻是從剛剛運動的身體中接連傳了出來。</p>
<br><p>&emsp;&emsp;被這股只有在晉級之後才能感受到的充盈感覺震得愣了愣，蕭炎握了握拳頭，旋即微張着嘴，擡起臉，有些遲疑與不確定的道：“那個…我好像到第九段了？”</p>
<br><p>&emsp;&emsp;望着蕭炎那一頭霧水的有趣模樣，薰兒莞爾失笑，笑着點了點頭。</p>
<br><p>&emsp;&emsp;見到薰兒點頭，蕭炎嘴角一扯，心頭在騰起驚喜之餘，又有些哭笑不得，上次是夢遊的時候突破，這次竟然直接在睡覺中突破，這種突破的方式，簡直是太滑稽了。</p>
<br><p>&emsp;&emsp;虎虎生風的快速打出幾拳，感受到那較之幾小時前雄厚好幾倍的鬥之氣，蕭炎不由得嘿嘿一笑。</p>
<br><p>&emsp;&emsp;在發泄完心中的驚喜之後，蕭炎這才察覺到昏沉的天色，衝着薰兒歉意一笑，他知道，這丫頭肯定是一直等在此處。</p>
<br><p>&emsp;&emsp;隨手抓起衣衫快速穿好，蕭炎對着薰兒戲謔的笑道：“還不走？今天算是喜慶，哥請你去烏坦城吃一頓好的。”</p>
<br><p>&emsp;&emsp;“嘻嘻，我要最貴的…”聞言，薰兒嫣然輕笑，腳尖在青石上輕輕一點，輕靈的落在蕭炎身旁，少女清脆的銀鈴聲，灑滿着翠綠的森林。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;爲了感謝薰兒大下午的守候，蕭炎特別帶着薰兒在烏坦城中逛了許久之後，這纔在家族中分別。</p>
<br><p>&emsp;&emsp;拖着依舊有些興奮的腳步回到自己的房間，蕭炎重重的軟倒在了牀榻之上，抱着柔軟的被子，笑眯着眼睛輕聲呢喃：“終於快要再次成爲一名鬥者了啊…”</p>
<br><p>&emsp;&emsp;“嘿，這次晉級，你還是沾了那小丫頭不少光。”房間之中，蒼老的笑聲忽然的傳了出來。</p>
