<title>《鬥破蒼穹》▷ 第137章 聯手行動</title><br><p>&emsp;&emsp;第137章 聯手行動</p>
<br><p>&emsp;&emsp;頂着天空上的炎日，蕭炎擡頭望着那站立在一塊巨石上優雅修長身姿，一抹陽光從天際傾灑在身體之上，爲她添了一層淡淡的光輝紗罩。</p>
<br><p>&emsp;&emsp;現在雲芝的模樣，就如同當日蕭炎躲在一旁偷看她與紫晶翼獅王戰鬥時一般，都是那般的雍容與高貴，清冷中所攜帶的高傲，讓得人有些自慚形穢。</p>
<br><p>&emsp;&emsp;似是察覺到了蕭炎的目光，雲芝緩緩的轉過身來，美眸輕擡，與那雙漆黑的眸子對視了一眼，旋即快速的轉移開來，平淡的道：“我會讓你在短時間內具備鬥師的力量，而且我是風屬性，可以使你的速度增幅不少，若是遇見魔獸阻攔，你儘量別與之對戰，免得戰鬥的聲波引來更多的魔獸，到時候，你恐怕…”說到此處，雲芝忽然住了口，微偏過頭，盯着蕭炎。</p>
<br><p>&emsp;&emsp;“嗯。”垂着眼瞼，蕭炎似是沒有聽出雲芝話語中不小心露出的意味一般，只是微微點了點頭。</p>
<br><p>&emsp;&emsp;望着蕭炎那比她還平靜的模樣，雲芝柳眉不知爲何，卻是微微一蹙，旋即閃身飄下巨石，出現在蕭炎身側，輕聲道：“開始了？”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;見到蕭炎點頭，雲芝玉手緩緩探出，然後輕輕的抵在蕭炎背上，屈指輕彈，一股洶涌的鬥氣能量猛的灌注而進，這股強行闖進的鬥氣，並未因爲陌生的身體而有所暴動，在雲芝一縷心念的控制下，它們極爲溫順的流淌在蕭炎的經脈之中。</p>
<br><p>&emsp;&emsp;這股雄渾鬥氣的流淌，讓得蕭炎體內迅速充斥了前所未有的充實力量之感，微微扭動了一下身子，渾身骨頭猶如脫胎換骨一般，噼裡啪啦的響個不停。</p>
<br><p>&emsp;&emsp;緊緊的握了握拳頭，蕭炎臉龐浮現一抹好奇，這便是鬥師的力量嗎？果然不是鬥者可以比喻的啊。</p>
<br><p>&emsp;&emsp;隨意的動了下腳掌，蕭炎發現，自己的身體，似乎也是輕靈了許多，顯然，這應該便是體內那些風屬性鬥氣的作用吧，難怪那些修煉風屬性功法的鬥者，速度都是那般的快捷。</p>
<br><p>&emsp;&emsp;“這些鬥氣足夠你使用兩個小時，在這兩個小時之內，你便需要從紫晶翼獅王的洞內取得紫靈晶出來。”雲芝輕聲提醒道：“我會盡量將它拖住，不過你也得抓緊時間，那畜生的智慧，可不比人類低，萬一發現了什麼，以後恐怕便沒有多少機會了。”</p>
<br><p>&emsp;&emsp;“嗯，動身吧？”點了點頭，蕭炎凝視着身旁那張動人的容顏，笑道。</p>
