<title>《鬥破蒼穹》▷ 第1524章 最終獲利</title></p><p>&emsp;&emsp;第1524章 最終獲利</p>
</p><p>&emsp;&emsp;第一千四百九十七章 最終獲利</p>
</p><p>&emsp;&emsp;“淨蓮妖火.”</p>
</p><p>&emsp;&emsp;天空上，蕭炎好片刻後方才壓抑住心中的激動，與薰兒對視了一眼，旋即方纔小心翼翼的降下身形，在距離那乳白粉紅交替的火蓮數丈時，方纔緩緩停下身形。</p>
</p><p>&emsp;&emsp;現在的淨蓮妖火，比起先前無疑是兩種截然不同的表現，前者暴戾成性，後者卻是安靜祥和，並沒有因爲蕭炎二人的靠近便是發動攻擊。</p>
</p><p>&emsp;&emsp;“淨蓮妖火好像跟剛纔不一樣了”見到那安靜的隨波逐流的火焰蓮花，薰兒有些訝異的道。</p>
</p><p>&emsp;&emsp;“淨蓮妖聖將它以往的記憶甚至靈智都是被抹除掉了，現在的淨蓮妖火，就如同剛剛出生的嬰兒一般。”蕭炎臉龐上滿是火熱，在見識了淨蓮妖火那暴戾的性子後，他即便將其得到了，也還真不敢將其煉化，畢竟，強如淨蓮妖聖那等超級強者，都是因爲妖火的反噬最終導致隕落，更何況他這區區二星斗聖？</p>
</p><p>&emsp;&emsp;不過這種擔憂，現在卻是蕩然無存，淨蓮妖聖的殘像與淨蓮妖火雙雙湮滅在天地間，所留下來的，是那純淨如嬰兒般的妖火本源，現在的它，卻是沒有絲毫的暴戾。</p>
</p><p>&emsp;&emsp;“這樣做，豈不是有損淨蓮妖火的靈性？”薰兒柳眉微蹙，道，天地異火，之所以能夠如此與衆不同，正是因爲它們擁有着尋常火焰所不具備的靈性，若是這些靈性都喪失了，那異火，也就沒有了那等耀眼的魅力。</p>
</p><p>&emsp;&emsp;“以淨蓮妖聖的手段，怎會做出這等蠢事，這淨蓮妖火之中，依舊靈性充足，只不過，一些原本並不屬於它的東西，再度被淨蓮妖聖剝奪了去而已”蕭炎搖了搖頭，道：“現在的它，就如同剛剛出現在天地之間時的那般精純，沒有絲毫絲毫的人爲影響與污染.”</p>
</p><p>&emsp;&emsp;“看來這淨蓮妖聖倒是幫了我們一個不小的忙啊。”薰兒掩嘴輕笑道，本來此次的行動，又將以失敗而告終，沒想到半路殺出一個淨蓮妖聖，強行將淨蓮妖火之中的種種負面情緒剝離，這才讓得他們再度見到了曙光。</p>
</p><p>&emsp;&emsp;“現在怎麼辦？這裡的空間通道已經消散，我剛纔嘗試了一下，恐怕以我們現在的能力，無法撕裂這裡的空間.”薰兒遲疑了一下，突然再度說道，雖說兩人都是二星斗聖強者，但這裡的空間，乃是淨蓮妖聖所創建，空間之中，還有着封印殘存，想要輕易撕裂，談何容易</p>
</p><p>&emsp;&emsp;蕭炎磨挲着下巴，目光直直的盯着岩漿上面的那火焰蓮花，微笑道：“既然暫時出不去的話，便在此處煉化淨蓮妖火吧”</p>
</p><p>&emsp;&emsp;“你有把握？”薰兒微蹙着柳眉，雖說淨蓮妖火如今不再胡亂攻擊，但不管怎樣，它畢竟都是異火榜上排名第三的恐怖存在，想要將其煉化，可並不容易。</p>
</p><p>&emsp;&emsp;“不到五成.”蕭炎淡淡一笑，倒並沒有隱瞞什麼，見識了淨蓮妖火那等兇威後，他也是對後者抱有了最大的忌憚，而且，想要說有絕對把握煉化淨蓮妖火的人，這個世界上，或許不會超過五指之數，因此他又怎敢拍着胸口打保票？</p>
</p><p>&emsp;&emsp;聽得這算不得高的把握，薰兒眸中卻是掠過一抹擔憂。</p>
</p><p>&emsp;&emsp;“這是沒辦法的事，若是我們帶着妖火本源出去，必然會引來無數人的垂涎，到時候就算是跟你去古族避難，那也會給天府聯盟帶來大麻煩，而這妖火空間，乃是淨蓮妖聖親手創建，想必就算是連你父親都是無法輕易闖入，不然的話他們恐怕早便是出手取走了妖火，所以說，這裡，會是一個絕好的地方，也只有在這裡，我才能不分神的煉化淨蓮妖火！”蕭炎笑了笑，道：“我們久不出去，其他人或許也會以爲我們遭遇不測，這樣一來，也省去了無數麻煩，至於老師他們那裡，紫研與我之間有着龍印感應，倒不用太過的擔心。”</p>
</p><p>&emsp;&emsp;聽得蕭炎如此說，薰兒沉吟了片刻，也只得點了點頭，蕭炎所說，也有着他的道理，如今中州上不知道多少人都是將目光投向了妖火空間，若是讓人發現他們帶着妖火本源出去，就算是有着古族威懾，恐怕都會有些傢伙按耐不住心中的貪婪而瘋狂出手，到時候即便是能夠應付，可他們也會陷入無休止的麻煩中，更何況，還有着魂族在一旁虎視眈眈，到時候，恐怕也沒有那種安靜的時間去煉化妖火。</p>
</p><p>&emsp;&emsp;“那你打算何時動手？”薰兒眼波流轉，輕聲問道。</p>
</p><p>&emsp;&emsp;“呵呵，現在還不急，時間我們還有，煉化淨蓮妖火併不是什麼簡單的事，我還必須準備一些東西.”蕭炎笑着搖了搖頭，目光熾熱的望着那漂浮在岩漿上面的妖火蓮花，原本以爲只要達到鬥聖階別，煉化淨蓮妖火便是十拿九穩，但如今的現實卻是讓得他明白，若是不多準備一些東西的話，誰煉化誰都還是未知之數。</p>
</p><p>&emsp;&emsp;妖火空間之外，天空上扭曲的空間已是消散而去，原本籠罩着天地間的恐怖高溫也是逐漸減弱，下方的岩漿沙漠，也是停止了翻騰，逐漸的凝固成一塊塊白色的岩石.</p>
</p><p>&emsp;&emsp;在周遭的天空上，一道道人影懸空而立，眼神透着不甘的望着這片空間，在空間通道消散後，他們便是失去了對那片空間的感應，不論他們施展何種手段，都是無法讓得那片空間再度出現。</p>
</p><p>&emsp;&emsp;“蕭炎他們怎麼還不出來？”火雲老祖面色凝重的望着那片空間，自從他們逃出來後，那裡便是再沒有了半點動靜。</p>
</p><p>&emsp;&emsp;“小姐.”古南海目光怔怔的望着這片空間，額頭上佈滿了冷汗，薰兒在古族之中的地位非同凡響，但這一次，他竟然把後者給搞丟了，這若是回到古族，不知道會受到何種的責罵。</p>
</p><p>&emsp;&emsp;“長老，你也不要自責了，薰兒執意要陪蕭炎，就算是當時反應過來也沒用。”古青陽輕嘆了一聲，他也是沒有想到薰兒爲了蕭炎，居然能夠冒着這麼大的危險留在那片空間之中。</p>
</p><p>&emsp;&emsp;“蕭炎那傢伙福大命大，薰兒也不會有事的。”</p>
</p><p>&emsp;&emsp;“萬一呢？”古南海咬牙切齒的道，那妖火空間，連他這等強者都是無法久存，更何況蕭炎二人？</p>
</p><p>&emsp;&emsp;“再等等吧.”一旁的藥老也是一聲嘆息，這種時候，說什麼都是沒用，妖火空間已經關閉，他們無法再度進入，因此所能夠做的事，也就只有安靜的等待了。</p>
</p><p>&emsp;&emsp;聽得藥老此話，其餘人也只能默默點頭。</p>
</p><p>&emsp;&emsp;“嘿，古族這次看來損失大了，那薰兒天賦極爲驚人，若是給予她足夠的時間，恐怕成就會極其恐怖，這一次雖然沒有得到淨蓮妖火，但也解決了兩個心腹大患。”不遠處，魂殿副殿主望着愁雲慘淡的藥老等人，卻是低聲怪笑道。</p>
</p><p>&emsp;&emsp;“蕭炎身上有着淨蓮妖聖的殘像，難不保會有着意外發生”魂殿殿主卻是皺了皺眉頭，道。</p>
</p><p>&emsp;&emsp;“蕭炎詭計多端，可不像是個短命之人。”那魂風也是緩緩的道。</p>
</p><p>&emsp;&emsp;“在此逗留幾日，老夫倒是要看看，那兩個小輩，能玩出什麼花招來！”魂魔老人目光微微閃爍，旋即聲音低沉的道。</p>
</p><p>&emsp;&emsp;聽得他開口，其餘三人也是緩緩點頭，不再多言。</p>
</p><p>&emsp;&emsp;在妖火空間關閉之後，絕大多數的人，都並沒有離開，而是選擇了繼續停留在這裡，當然，大部分的人，都是不甘心這樣白跑一趟，因此想要多等等看看能否有着其他的變故。</p>
</p><p>&emsp;&emsp;而在衆人的等待下，七日時間，一晃而過，七日之中，這片空間，依舊沒有半點的動靜，甚至連一點點奇異的溫度都是未曾散發而出，這種結果，讓得不少人都是有些失望，而在失望下，一些人也終於是隻能帶着滿腔的不甘，陸續離去。</p>
</p><p>&emsp;&emsp;“七天了”</p>
</p><p>&emsp;&emsp;古青陽苦笑了一聲，望着面前彷彿一下子蒼老了許多的古南海，遲疑了片刻，方纔道：“長老，怎麼辦？”</p>
</p><p>&emsp;&emsp;“不知道”古南海搖着頭，聲音有些沙啞的道。</p>
</p><p>&emsp;&emsp;一旁，藥老的面色，也是透着許些疲憊，剛欲說話，面前的空間微微一蕩，紫研的倩影便是閃現而出，後者一露面，便是對着他搖了搖頭，道：“找不到妖火空間，那片空間有着封印，我無法察覺它的方位。”</p>
</p><p>&emsp;&emsp;聞言，藥老等人的面色，也是暗了下來。</p>
</p><p>&emsp;&emsp;“不過蕭炎應該沒事，如果他出事的話，龍印會消失。”紫研伸出玉手，在其掌心，有着一道淡金色的龍印，她偏過頭，望向古南海，笑道：“古長老也不要擔心，蕭炎與薰兒姐在一起，以他的性子，斷然不可能讓薰兒姐出事，畢竟她出了事，他也會瘋狂，到時候，龍印也不會這麼平靜了”</p>
</p><p>&emsp;&emsp;聽得此話，那古南海面色這才略微有些生氣，擡頭看了藥老一眼，嘆道：“不管怎麼樣，事情已經發生了，我也得回古族將這事稟報上去.”</p>
</p><p>&emsp;&emsp;“放心，我會派人時刻監視着這裡，一有風吹草動，便讓人將消息送去古族！”藥老沉聲道。</p>
</p><p>&emsp;&emsp;“那便多謝了”古南海強行打起一些精神，對着藥老拱了拱手，然後再深深看了一眼遠處的空間，這才轉身對着北方天空飛掠而去，其後，古青陽也是連忙跟上。</p>
</p><p>&emsp;&emsp;望着遠去的二人，藥老等人對視了一眼，再度暗暗嘆息</p>
</p><p>&emsp;&emsp;在妖火空間之外逐漸散場時，那空間內部，準備了七日時間的蕭炎，也是緩緩睜開雙眸，現在，他終於要開始煉化淨蓮妖火了。</p>
</p><p>&emsp;&emsp;這一天，他等了十幾年了！</p>
</p><p>&emsp;&emsp;(本章完)</p>
