<title>《鬥破蒼穹》▷ 第23章 爭搶</title></p><p>&emsp;&emsp;第23章 爭搶</p>
</p><p>&emsp;&emsp;玄階高級功法幾字一出，拍會場內，驟然寂靜。</p>
</p><p>&emsp;&emsp;與先前的築基靈液想比，鬥氣功法所引起的轟動，無疑要更加震撼人心。</p>
</p><p>&emsp;&emsp;丹藥雖珍貴，不過卻只可用於一時，而鬥氣功法，卻是能夠用於一生，甚至，還能傳承給子孫後代，從某種角度上來說，高階的鬥氣功法，比丹藥，更要讓人瘋狂！</p>
</p><p>&emsp;&emsp;畢竟，只要擁有了高階功法，就算沒有靈藥的支持，那也遲早能成爲一方強者，而若是沒有功法，只有靈藥，那就是把丹藥當豆子吃，也難以成爲真正的強者。</p>
</p><p>&emsp;&emsp;在震撼了片刻之後，會場中陸續有人回過神來，一雙雙熾熱的目光，死死的盯着臺上的青色卷軸，就連那嫵媚動人的雅妃，似乎也在此刻被遺忘了去。</p>
</p><p>&emsp;&emsp;坐於後方的蕭炎輕輕的吐了一口氣，玄階高級功法？難怪…這種等級的功法，比他們蕭家最頂級的怒獅狂罡，還要高上一級，無怪今日烏坦城三大家族的族長都親自來到此處，原來都是在打這東西的注意。</p>
</p><p>&emsp;&emsp;“玄階高級啊…”目光悠悠的在青色卷軸之上掃過，蕭炎下意識的舔了舔嘴脣，只要誰擁有這個卷軸，那麼他便擁有了成爲強者的通行證，幾十年後，烏坦城，也將會出現一個和三大家族平起平坐的勢力。</p>
</p><p>&emsp;&emsp;“一個玄階高級功法而已，有什麼好稀奇的。”就在蕭炎有些感嘆之時，藥老的聲音，卻是不適合宜的在心中響了起來。</p>
</p><p>&emsp;&emsp;“而已…”翻了翻白眼，蕭炎跟這眼界已經高到天上去的老頭實在無法溝通，只得撇了撇嘴，保持着沉默。</p>
</p><p>&emsp;&emsp;“小傢伙，安心修煉吧，等你成爲鬥者的那天，我讓你見見什麼才叫高階功法！”藥老在說完話之後，便是沉寂而下。</p>
</p><p>&emsp;&emsp;抿了抿嘴，蕭炎嘀咕道：“希望吧。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“各位，這卷玄階功法是一位獵人僥倖在山中所得，應該是前人所留，來歷正統，並不會帶來什麼麻煩，大家儘可安心拍買。”雅妃玉手輕輕捧起青色卷軸，笑盈盈的道。</p>
</p><p>&emsp;&emsp;“雅妃小姐，快點報價格吧！”場下已有人迫不及待的大喊道。</p>
</p><p>&emsp;&emsp;美麗的臉頰上保持着嫵媚的笑容，雅妃微笑道：“風捲決，拍賣底價，二十萬金幣！”</p>
</p><p>&emsp;&emsp;這天價價格一出，會場內頓時安靜了許多，顯然，很多人根本沒實力吃下這東西。</p>
</p><p>&emsp;&emsp;偏僻之所，蕭炎忍不住的搖了搖頭，這女人還真是殺人不見血，太狠了，二十萬金幣，那可足足是蕭家兩年多的利潤啊。</p>
</p><p>&emsp;&emsp;前排的蕭戰三人，在這天價之下，麪皮也是抖了抖，不過他們也是無可奈何，這東西，一個願打，一個願挨，你不買，有的是人買。</p>
</p><p>&emsp;&emsp;在二十萬的天價之下，場面有些發冷。</p>
</p><p>&emsp;&emsp;面對着有些尷尬的冷場局面，雅妃卻並未有什麼異樣神色，笑容依舊迷人，她非常清楚這玄階功法的吸引力，一些人，恐怕即使是傾家蕩產，也想把這東西收入囊中。</p>
</p><p>&emsp;&emsp;如同她的意料，冷場並未持續多久，一名有些禿頂的中年男子首先顫巍巍的喊出了價格：“二十一萬！”</p>
</p><p>&emsp;&emsp;蕭炎目光順着聲音瞟了瞟，他認識這禿頂中年人，這是烏坦城的武器大亨，幾乎壟斷了烏坦城的武器銷售，雖然勢力比不上三大家族，不過在烏坦城中，也算是一號人物了。</p>
</p><p>&emsp;&emsp;“二十三萬！”在中年人喊價不後，一名黃衣老者也是緊跟而來。</p>
</p><p>&emsp;&emsp;黃衣老者是烏坦城中的大藥商，手下有好幾家藥材店，資財也算豐富。</p>
</p><p>&emsp;&emsp;目光狠狠的瞪了一眼老者，禿頂中年人再次高喊：“二十四萬！”</p>
</p><p>&emsp;&emsp;會場之中，零零落落的有着喊價聲響起，畢竟，二十萬的高價，足以讓太多人望而卻步。</p>
</p><p>&emsp;&emsp;“三十萬！”在後面兩人已經外強中乾的時候，第一排的加列畢，終於冷冷的出聲了。</p>
</p><p>&emsp;&emsp;加列畢的喊價一出口，兩人便是軟了下來，無奈的搖了搖頭，悶頭縮了回去。</p>
</p><p>&emsp;&emsp;“三十三萬！”在烏坦城，能與加列家族相競爭的，便只有蕭家與奧巴家族了，而現在出價的，便是奧巴家族的族長，奧巴帕。</p>
</p><p>&emsp;&emsp;陰冷的瞥了一眼奧巴帕，加列畢冷聲道：“三十五萬！”</p>
</p><p>&emsp;&emsp;眼角抽了抽，奧巴帕裂嘴道：“三十七萬！”</p>
</p><p>&emsp;&emsp;“三十八萬！”</p>
</p><p>&emsp;&emsp;“四十萬！”</p>
</p><p>&emsp;&emsp;面對着奧巴帕的不斷加價，加列畢毫不猶豫的立馬跟了上去，儼然一副勢在必得的模樣、</p>
</p><p>&emsp;&emsp;在價格停留在四十三萬的時候，奧巴帕不得不停下了這場競爭，四十三萬，已經足以讓此時的奧巴家族陷入經濟危機了。</p>
</p><p>&emsp;&emsp;“四十五萬！”見到奧巴帕退縮，加列畢還未來得及欣喜，蕭戰淡淡的聲音，又是讓得他臉色陰沉。</p>
</p><p>&emsp;&emsp;陰冷的目光狠狠的剮了蕭戰一眼，加列畢心頭滿是火氣，三大家族之中，蕭家與奧巴家族都擁有玄階中級的鬥氣功法，而唯有他加列家族，只有玄階低級的功法，所以，加列畢此次，真的打算下狠心了。</p>
</p><p>&emsp;&emsp;在奧巴帕那幸災樂禍的眼光中，加列畢咬牙切齒的道:“四十六萬！”</p>
</p><p>&emsp;&emsp;“五十萬！”臉龐淡漠的蕭戰，報出了讓得滿場譁然的天價。</p>
</p><p>&emsp;&emsp;高臺上，望着爭得火熱的兩人，雅妃那美麗的笑容，又是誘人了幾分。</p>
</p><p>&emsp;&emsp;wWW☢ ttκā n☢ C〇</p>
</p><p>&emsp;&emsp;“五十五萬！”眼睛略微泛着紅絲，在沉默了片刻之後，加列畢孤注一擲的冷喝道。</p>
</p><p>&emsp;&emsp;“你贏了。”出乎所有人的意料，蕭戰在聽見加列畢的此次報價之後，卻是微微一笑，衝着加列畢戲謔的道。</p>
</p><p>&emsp;&emsp;臉龐有些愕然，片刻後，加列畢臉色沉了下來，回過清醒的他，此時才知道，自己被耍了…</p>
</p><p>&emsp;&emsp;“蕭戰，你狠！給我記着！”怨恨的瞪了蕭戰一眼，加列畢擡頭望着有些錯愕的雅妃，怒氣更是大盛，不過他畢竟不是街頭上的混混，陰沉着臉，儘量的壓抑着怒氣：“雅妃小姐，該說結束了吧？”</p>
</p><p>&emsp;&emsp;並未因爲加列畢的怒視而有什麼變色的表情，雅妃平淡的笑了笑，低垂的眼眸中，有着一抹嘲弄與戲謔，玉手中的小錘，在加列畢緊緊的注視中，敲了下來。</p>
</p><p>&emsp;&emsp;“風捲決，由加列畢族長拍買成功!”</p>
</p><p>&emsp;&emsp;望着收場的一幕，蕭炎忍不住的輕笑了笑，緩緩的站起身子，行出了拍賣場。</p>
</p><p>&emsp;&emsp;“唉，把錢拿到手後，就開始努力修煉吧，一年後，還要給父親一個驚喜呢。”出門的時候，蕭炎低笑着喃喃道。</p>
</p><p>&emsp;&emsp;(本章完)</p>
