<title>《鬥破蒼穹》▷ 第1268章 四印疊加</title><br><p>&emsp;&emsp;第1268章 四印疊加</p>
<br><p>&emsp;&emsp;第一千兩百四十四章 四印疊加</p>
<br><p>&emsp;&emsp;龐大的廣場之上，殺氣瀰漫，浩瀚的鬥氣威壓自天空降臨而下，令得不少強者都是有種心驚肉跳之感。</p>
<br><p>&emsp;&emsp;蕭炎瞥了一眼那殺氣騰騰而來的摘星老鬼，凰軒等人一眼，心念一動，一旁的十一具傀儡便是閃電般的結成陣法，能量傳遞間，那天妖傀身體之上的暗金之色，迅速的變得璀璨耀眼起來。</p>
<br><p>&emsp;&emsp;“凰軒交給天妖傀，摘星老鬼我來對付，其他的強者，你們負責阻攔！”</p>
<br><p>&emsp;&emsp;大戰一觸即發，蕭炎面色也是一片凝重，沉聲道。</p>
<br><p>&emsp;&emsp;“要不我來拖延住摘星老鬼吧，這老傢伙實力太強.”小醫仙遲疑了一下，雖然對蕭炎有着不小的信心，但畢竟她也清楚摘星老鬼的實力，上一次蕭炎在其手中，幾乎是沒有還手之力，即便是最後拼命的施展出毀滅火蓮，那也是讓得自己重傷了將近一年時間才痊癒</p>
<br><p>&emsp;&emsp;“放心，九星斗宗與一星斗尊，可是截然不同的概念。”面對着小醫仙的擔心，蕭炎卻是微微一笑，當初他的確不是摘星老鬼的對手，但如今，對方想要輕易擊敗他，也並非是太過容易的事。</p>
<br><p>&emsp;&emsp;見到蕭炎堅持，小醫仙也就不再多說什麼，她知道蕭炎的性子，後者並不會故意逞強，既然他有把握，那麼應該便是不會出現什麼差錯。</p>
<br><p>&emsp;&emsp;“既然如此.那你多加小心。”</p>
<br><p>&emsp;&emsp;望着那夾雜着鋪天蓋地破風之聲而來的衆多強者，小醫仙微微點頭，目光與天火尊者等人略作交織，身形一閃，便是出現在百米之外的天空上，浩瀚鬥氣暴涌之間，將天妖凰族以及風雷閣的強者，盡數抵禦而下，而至於摘星老鬼與凰軒，則是任由這二人閃掠而過。</p>
<br><p>&emsp;&emsp;“蕭炎，若是不敵的話，便出聲，我會盡力過來相助。”</p>
<br><p>&emsp;&emsp;唐震沉聲道，然後冷厲目光轉向那踏着虛空緩步而來的冰河尊者，腳掌一踏虛空，空間扭曲間，便是出現在了冰河尊者面前。</p>
<br><p>&emsp;&emsp;望着唐震的背影，蕭炎也是點了點頭，屈指一彈，身旁那在吸取了其他十具傀儡力量的天妖傀便是帶起刺耳的破風聲響，閃電般的暴掠而出，最後將那凰軒攔截而下，而其自己，則是目光平靜的盯着那踏着虛空，幾個閃爍間便是出現在面前的摘星老鬼。</p>
<br><p>&emsp;&emsp;“這一次，我不會再給你任何掙扎的機會。”</p>
<br><p>&emsp;&emsp;摘星老鬼滿臉獰色，當初在魂殿分殿時，他原本有着很多機會迅速解決蕭炎，九星斗宗，在他眼中，宛如螻蟻般的存在，然而，他卻是未曾料到，就是這螻蟻般的存在，卻是讓得他付出了極爲殘酷的代價。</p>
<br><p>&emsp;&emsp;斷臂之恥，每每想起，都將會令得他心中對蕭炎的怨恨，越發濃郁。</p>
<br><p>&emsp;&emsp;“這可由不得你。”蕭炎一笑，雙手猛的結出道道奇異印決，殘影翻飛間，瞬間凝固。</p>
<br><p>&emsp;&emsp;“天火三玄變，第一變！第二變！第三變！”</p>
<br><p>&emsp;&emsp;隨着三道厲喝之聲脫口，蕭炎衣袍頓時無風自動，而其氣息，也是在此刻以一種火箭般的速度陡然飆升，片刻後，終於是緩緩停歇，而此刻，其氣息，赫然已是達到了三星斗尊左右！</p>
<br><p>&emsp;&emsp;在鬥宗階別時，蕭炎施展天火三玄變，能夠提升將近五星之力，不過鬥尊之間的星級之差，卻遠非鬥宗可比，因此，即便是蕭炎已將這秘法修煉自爐火純青的地步，並且再加上三種異火之力，也僅僅是提升了約莫兩星之力。</p>
<br><p>&emsp;&emsp;“實力越強，天火三玄變所取得的效果便是越差.”感受到體內浩瀚如汪洋大海般的鬥氣，蕭炎眉頭卻是一皺，略微有點不太滿意。</p>
<br><p>&emsp;&emsp;“三種異火施展天火三玄變這門秘法，簡直就是專門爲他量身打造。”</p>
<br><p>&emsp;&emsp;不遠處的唐震，感受到蕭炎的變化，臉龐卻是忍不住的抖了抖，以他如今的實力，施展天火三玄變，即便是加上了九龍雷罡火，也僅僅只能夠讓得他的實力強上一些，甚至，連提升一星之力，都是極爲的勉強，然而，這秘法在蕭炎手中，卻是能夠爆發這等功效，這不得不讓得有些無語，這種成效，恐怕歷代焚炎谷，都是少有人能夠達到。</p>
<br><p>&emsp;&emsp;然而在心中無語驚歎的唐震，若是知道蕭炎此刻那依舊不滿意的心態的話，恐怕連找個地縫鑽進去的心思都有了，放眼這片大陸，能夠使用天火三玄變在鬥尊層次提升兩星之力的人，恐怕也就唯有蕭炎獨此一家了</p>
<br><p>&emsp;&emsp;“不過，也勉強湊合了”</p>
<br><p>&emsp;&emsp;雙掌輕輕握了握，可怕的力量縈繞在掌心之中，令得蕭炎此刻有種連空間都是能夠捏碎的衝動。</p>
<br><p>&emsp;&emsp;“焚炎谷的天火三玄變”</p>
<br><p>&emsp;&emsp;感受到蕭炎體內暴漲的鬥氣，摘星老鬼眉頭也是一皺，旋即冷笑道：“三星斗尊而已，這可不值得你在老夫面前耀武揚威！”</p>
<br><p>&emsp;&emsp;不過話雖如此說，但摘星老鬼卻是再不敢有絲毫的怠慢，袖袍一揮，只聽得嘩啦啦一陣脆響，旋即十幾道黑色鎖鏈，便是如同毒蛇出洞一般，自摘星老鬼袖中暴掠而出！</p>
<br><p>&emsp;&emsp;這些漆黑鎖鏈速度極爲恐怖，一閃之下，直接是洞穿虛空，尖銳的鏈頭，如同標槍一般，對着蕭炎周身要害狠狠掠去。</p>
<br><p>&emsp;&emsp;“魂鏈，鎖魂！”</p>
<br><p>&emsp;&emsp;摘星老鬼面色陰沉，屈指一彈，只見得那些漆黑鎖鏈詭異的環繞在蕭炎周身，形成一個詭異的陣法，黑霧瀰漫間，爆發出一股異樣吸力，而在這吸力下，蕭炎猛的發現，眉心處的靈魂，居然都是在此刻顫了顫。</p>
<br><p>&emsp;&emsp;察覺到這一變化，蕭炎眉頭也是一皺，腳掌一跺虛空，紫褐色火焰鋪天蓋地的自其體內席捲而出，旋即狠狠粘附在那些黑色鎖鏈之上，頓時，那鎖鏈內便是傳出一道道淒厲的慘叫之聲。</p>
<br><p>&emsp;&emsp;“這些鬼把戲，對我可沒用！”</p>
<br><p>&emsp;&emsp;蕭炎眼中寒芒一閃，腳掌之上銀芒閃爍，瞬間便是出現在摘星老鬼頭頂之上，手掌一握，重尺浮現，毫不猶豫的便是怒劈而下。</p>
<br><p>&emsp;&emsp;“焰分噬浪尺！”</p>
<br><p>&emsp;&emsp;“鐺！”</p>
<br><p>&emsp;&emsp;重尺落下，摘星老鬼身形不動，十幾道漆黑鎖鏈猛的自其衣衫之內暴涌而出，在其頭頂飛速纏繞，然後生生的將重尺硬接而下，強猛的反彈力道，將蕭炎震得連退兩步。</p>
<br><p>&emsp;&emsp;“進步了不少，不過，還是不夠”摘星老鬼緩緩擡頭，乾枯的臉龐上露出一抹猙獰笑容，森然道：“這一次，不會再給你任何掙扎的機會！”</p>
<br><p>&emsp;&emsp;“森羅大星手！”</p>
<br><p>&emsp;&emsp;伴隨着摘星老鬼獰笑之聲落下，蕭炎猛的發現，這片空間，突然劇烈的扭曲起來，周遭環境迅速轉變，猶如身處星空一般，周圍盡是星辰閃爍。</p>
<br><p>&emsp;&emsp;“死！”</p>
<br><p>&emsp;&emsp;摘星老鬼面色陰寒，手掌遙遙的對着蕭炎狠狠一握，只見得那片星空急速蠕動，化爲一隻佈滿着無數光點的星辰巨手，一把便是對着蕭炎狠狠抓去，巨手所過之處，空間盡數崩塌，露出漆黑的空間空洞</p>
<br><p>&emsp;&emsp;“竟然是森羅大星手，這老傢伙.竟然才一照面就直接施展出來了”</p>
<br><p>&emsp;&emsp;“那蕭炎怕是不會輕鬆了，這可是摘星老鬼的殺器之一”</p>
<br><p>&emsp;&emsp;廣場上也不乏一些識貨之人，因此在見到蕭炎周身變幻而出的星空時，都是一愣，旋即喃喃自語。</p>
<br><p>&emsp;&emsp;望着那暴掠而來的星辰巨手，蕭炎面色也是變得頗爲凝重，他能夠感覺到，這所謂的森羅大星手，必然是摘星老鬼的一大殺招，看來吃了上次的虧之後，這老傢伙已經明白，速戰速決，纔是取勝的最好辦法。</p>
<br><p>&emsp;&emsp;“呼”</p>
<br><p>&emsp;&emsp;周遭空間，已被盡數封鎖，蕭炎深吸一口氣，他的確是未曾料到，這熱身還未開始，便是直接進入了真正的生死相搏階段，這老傢伙，現在也學聰明瞭。</p>
<br><p>&emsp;&emsp;壓制下心頭的波動，蕭炎雙手閃電般的結動，一道道殘影翻飛，而其體內的鬥氣，也是如同洪水一般，順着手臂經脈，滾涌而來。</p>
<br><p>&emsp;&emsp;“開山印！”</p>
<br><p>&emsp;&emsp;“翻海印！”</p>
<br><p>&emsp;&emsp;“覆地印！”</p>
<br><p>&emsp;&emsp;三印相成，蕭炎的面色也是漲紅了許多，璀璨的光印在掌心若隱若現，可怕的能量令得空間不斷的爆裂出一道道漆黑裂縫。</p>
<br><p>&emsp;&emsp;“還不夠”</p>
<br><p>&emsp;&emsp;三印疊加，威力足可碎粉山峰，然而蕭炎卻是搖了搖頭，憑這，還不足以抗衡摘星老鬼的這記殺招，當下一口濁氣噴出，手印，再度發生變化！</p>
<br><p>&emsp;&emsp;“湮天印！”</p>
<br><p>&emsp;&emsp;一個約莫巴掌大小的能量光印，再度悄然浮現，旋即在蕭炎那漲紫的臉色下，悄然的融入進了先前的三印之中。</p>
<br><p>&emsp;&emsp;隨着這湮天印的疊加而入，那能量光印頓時劇烈的顫抖了起來，旋即光芒綻放，光印表面，一層奇異的晶層緩緩蔓延而出，然後將光印，盡數包裹.</p>
<br><p>&emsp;&emsp;帝印決，四印疊加！</p>
<br><p>&emsp;&emsp;望着手掌之中那極其精美的晶層手印，蕭炎眼中，也是跳躍上了一抹熾熱之色，帝印決， 乃是古族高級絕學之一，五印疊加，號稱有匹敵天階鬥技之威能，不知道如今這四印疊加，威力將會達到何種地步？</p>
<br><p>&emsp;&emsp;(第一更！</p>
<br><p>&emsp;&emsp;最後兩天半的時間，拜請諸位兄弟姐妹將手中的月票，投給我們的鬥破吧！！！！！)</p>
<br><p>&emsp;&emsp;(本章完)</p>
