<title>《鬥破蒼穹》▷ 第640章 翡翠火蓮</title></p><p>&emsp;&emsp;第640章 翡翠火蓮</p>
</p><p>&emsp;&emsp;第六百一十二章翡翠火蓮</p>
</p><p>&emsp;&emsp;火蓮雖然只有巴掌大小，可落在韓楓眼中，卻是比先前那幾乎橫跨了天空的龐大尺芒更加恐怖，因爲兩年之前便是這該死的東西，差點令得他陰溝翻船的掉了這條命！</p>
</p><p>&emsp;&emsp;如今的火蓮，已經不再是當年的青白顏色，通體翡翠般的色澤看起來更加絢麗，然而韓楓卻是明白，如今的這火蓮，恐怕比當年那次，更加恐怖！</p>
</p><p>&emsp;&emsp;雖說以前的佛怒火蓮最強形態，是青蓮地心火與骨靈冷火相融而成，青蓮地心火在異火榜上的排名比骨靈冷火要低一些，若是從某種方面來看，似乎這種融合火蓮，並比不上以往，但骨靈冷火畢竟是藥老的異火，就算蕭炎能夠操縱它，可想要達到類似操控青蓮地心火那種熟練度，幾乎是不可能的事，因此，這兩者異火相融，或多或少的都會有着一些牴觸，雖然這些牴觸在蕭炎強橫靈魂力量的壓制下難以察覺，可畢竟也會有些阻礙火蓮的力量。</p>
</p><p>&emsp;&emsp;但如今卻是不同，青蓮地心火與隕落心炎，皆是被蕭炎徹底煉化，控制起來也是得心應手，現在的蕭炎使用兩種火焰融合佛怒火蓮，不僅是在鬥氣還是靈魂上的消耗程度，都比以往減弱了許多，而且其中威力卻是沒有絲毫的削弱，甚至從某一方面來說，兩種異火間毫無間隙的融合，也是使得佛怒火蓮的力量能夠得到最大限度的發揮。</p>
</p><p>&emsp;&emsp;因此，雖說青蓮地心火在異火榜上的排名比不上骨靈冷火，但所製造出來的佛怒火蓮的威力，卻是絲毫不減當年！</p>
</p><p>&emsp;&emsp;而對於如今這宛如翡翠般的火蓮威力如何，韓楓依靠着出色的靈魂感知力，也是能夠隱隱察覺，所以，他的臉色，也是在此刻越加陰沉，他知道，自己這次又是被蕭炎耍了一把。</p>
</p><p>&emsp;&emsp;佛怒火蓮威力固然極大，但卻是需要不小的凝聚時間，若是在這個時間中打斷其凝聚，那麼火蓮自然便是融合不成功，但先前蕭炎卻是藉助着“焰分噬浪尺”與“光耀印”的對碰的遮掩，悄悄的將火蓮凝聚完畢，難怪在能量消散後，其臉色會如此蒼白，原來並非是因爲在對碰中受到了反噬，而是凝聚了“佛怒火蓮”的因故！</p>
</p><p>&emsp;&emsp;笑吟吟的望着那臉色陰沉的韓楓，蕭炎低頭望着懸浮在掌心之上，緩緩旋轉的翡翠火蓮，心中略微有些噓唏，至從創造出了佛怒火蓮之後，這應該是他第一次完全憑藉着自己的實力製造出來的最強火蓮，以往施展佛怒火蓮最強形態，不僅需要藉助藥老的靈魂力量，甚至還要將骨靈冷火一併借過來，方纔能夠將之徹底施展，但現在</p>
</p><p>&emsp;&emsp;輕輕拋着手中的火蓮，蕭炎嘴角掀起一抹略顯欣慰的弧度，這兩年時間在地底所受的痛苦，看來所取得的效果並不小</p>
</p><p>&emsp;&emsp;擡頭望着遠處臉色陰沉的韓楓，蕭炎一笑，屈指輕彈在火蓮之上，旋即，後者緩緩飄飛而出</p>
</p><p>&emsp;&emsp;翡翠火蓮一離手，便是奇異的迎風暴漲，短短眨眼時間，便是自巴掌大小膨脹成半丈寬大，熊熊的碧綠火焰升騰在其上，將之襯托得宛如一座佛坨所坐蓮臺般，神聖而暗蘊着可怕的破壞力。</p>
</p><p>&emsp;&emsp;隨着翡翠火蓮膨脹至半丈寬大，其周身的空間也是在此刻猛然震盪了起來，一道道漆黑的細小痕跡自空間中蔓延而出，這火蓮所蘊之力，居然已經達到了震裂空間的恐怖地步！</p>
</p><p>&emsp;&emsp;望着那在火蓮緩緩旋轉間，周遭不斷出現的細小黑色痕跡，那遠處的韓楓眼瞳也是驟然緊縮，這般可怕破壞力，即使是他，也是有些感到不安，這若是被擊中的話，怕就算是他，也得當場被擊殺！</p>
</p><p>&emsp;&emsp;“該死的傢伙！”</p>
</p><p>&emsp;&emsp;狠狠的咬了咬牙，韓楓也是不敢再有絲毫的怠慢，喉嚨間猛然傳出一道低沉喝聲，旋即體內深藍色火焰源源不斷的暴涌而出，最後化爲一片足有七八丈龐大的深藍色火海，而其身影，則是身處火海中央，四周火焰翻騰，發出陣陣猶如大海中濤浪拍打礁石的轟隆巨聲，令得人心中略有些壓抑，那股感覺，就仿若獨身面對無盡大海一般，讓人提不出絲毫的反抗勇氣</p>
</p><p>&emsp;&emsp;藍火漫天，熾熱的高溫籠罩着這一片天際，一些實力稍強者尚還好一些，一些實力不濟者，則是渾身汗如雨下，甚至，一些更差點的，就直接是頭暈眼花，最後一頭栽低。</p>
</p><p>&emsp;&emsp;異火，有着改變一方天地天地環境的恐怖力量，這話，的確不假，韓楓全力施爲之下，這楓城周邊，頓時猶如干旱了許久一般，連空氣中的水分都是被盡數蒸發，乾燥的空氣，人呼吸進體內時，喉嚨都是傳來陣陣乾澀痛感。</p>
