<title>《鬥破蒼穹》▷ 第893章 失敗</title><br><p>&emsp;&emsp;第893章 失敗</p>
<br><p>&emsp;&emsp;第八百六十九章 失敗</p>
<br><p>&emsp;&emsp;望着蕭炎那突然變得火熱起來的雙眼，蘇千似也是知道他心中所想，衝着他微微擺了擺手，示意他稍安勿躁。</p>
<br><p>&emsp;&emsp;見到蘇千的示意，蕭炎也是點了點頭，緩緩壓下心中的那份激動。</p>
<br><p>&emsp;&emsp;“千老，先下去休息一會吧，待會百老應該便是會回來了。”目光在天空上掃了掃，先前那羣魔炎谷的強者，也是伴隨着韓楓一起逃離，因此此刻的天空上倒是顯得空空蕩蕩，寧靜的模樣哪還有先前的那番驚天大戰，當下蘇千對着懸空天際的千老笑道。</p>
<br><p>&emsp;&emsp;聞言，千老也並未拒絕，微微點了點頭，然後腳步輕踏着虛空，緩緩的對着地面之上落去，其後蘇千，蕭炎等人緊隨而上。</p>
<br><p>&emsp;&emsp;落入內院之中，早有長老將受驚的學員們遣散而開，而一直等待在下方的蕭厲等人，卻是迅速的迎了上來，焦灼的目光在蕭炎身上掃了掃，然後急忙問道：“沒事吧？”</p>
<br><p>&emsp;&emsp;“沒事，二哥，這位是內院的千老，先前多虧了他出手，不然我可要釀成大禍了。”蕭炎一笑，指着面前的千老道。</p>
<br><p>&emsp;&emsp;“蕭厲見過千老。”聞言，蕭厲也是趕忙行禮，先前千百二老出手時所展現而出的恐怖實力也是被他收入眼中，當下自然是不敢怠慢。</p>
<br><p>&emsp;&emsp;“呵呵。”千老微笑着點了點頭，蕭厲的實力自然是不入他的法眼，但蕭炎卻是令得他頗爲看重，因此連帶着對蕭厲態度也有些友善。</p>
<br><p>&emsp;&emsp;互相見過，一行人便是跟着蘇千行進內院深處，然後尋了間寬敞的客廳，一衆人涌進，將房間撐得滿滿的。</p>
<br><p>&emsp;&emsp;衆人分席而坐，彼此間低聲聊着，而蘇千也是在對着千老彙報這些時日裡內院所發生的一些事情，包括內院的隕落心炎以及這些年所發生的一些大事，大都簡略的說了一遍。</p>
