<title>《鬥破蒼穹》▷ 第1154章 宋清</title></p><p>&emsp;&emsp;第1154章 宋清</p>
</p><p>&emsp;&emsp;第一千一百三十一章 宋清</p>
</p><p>&emsp;&emsp;聽得那蒼老笑聲，蕭炎也是微微擡頭，剛好是見到那白衣老者緩緩轉過身，其髮鬚皆白，臉龐上佈滿着深深的皺紋，雙眼在皺紋壓疊下顯得有些細密，那如深潭般深不可測的雙眼中，卻是有着一抹溫和笑意。</p>
</p><p>&emsp;&emsp;“前輩說笑了”</p>
</p><p>&emsp;&emsp;拱了拱手，蕭炎恭聲道。</p>
</p><p>&emsp;&emsp;“呵呵，這可不是說笑，如此年齡便達七品高級煉藥師層次，放眼大陸，能夠達到這一步的人，可是屈指可數啊.”白衣老者目光在蕭炎身上來回的掃視了一圈，溫和的道：“老夫玄空子，若是不嫌生的話，可以稱我一聲玄老，我當年與你老師藥塵交情頗深，你這般稱，倒也不算過分。”</p>
</p><p>&emsp;&emsp;“既然如此.那小子便恭敬不如從命了。”聞言，蕭炎也是樂得如此，拱手笑道。</p>
</p><p>&emsp;&emsp;玄空子笑了笑，將手中的一卷卷軸放在書櫃之中，然後轉回書桌前，道：“玄冥宗的事，你倒不要有疙瘩，如今聖丹城因爲丹會的事，處於最爲混亂與緊繃期間，若是一個弄不好，或許會耽擱丹會的舉行。”</p>
</p><p>&emsp;&emsp;蕭炎微微點了點頭。</p>
</p><p>&emsp;&emsp;“昨夜那人，他掩藏了氣息與容貌，我本身未曾到那裡，所以也不知道他究竟是魂殿的哪一位尊老.”玄空子緩緩的道。</p>
</p><p>&emsp;&emsp;“應該是慕骨老人”蕭炎遲疑了一下，道、</p>
</p><p>&emsp;&emsp;“哦？”聞言，玄空子一怔，倒並未有太多的意外，緩緩的點了點頭，道：“難怪會找上你，原來是這個老傢伙，這些魂殿的人，還真是不讓人省心啊。”</p>
</p><p>&emsp;&emsp;“藥塵，如今是否也落到了魂殿手中？”玄空子乾枯的手掌磨挲着桌面，突然道。</p>
</p><p>&emsp;&emsp;蕭炎嘴脣微抿，旋即點了點頭。</p>
</p><p>&emsp;&emsp;“唉這老傢伙生性灑脫，素來不喜拉幫結派之事，若是當初他聽我言成爲丹塔巨頭的話，也不用被魂殿覬覦啊”玄空子嘆息了一聲，道：“此事我會讓人多加留意，若是有藥塵消息的話，會通知與你。”</p>
</p><p>&emsp;&emsp;“多謝玄老。”蕭炎連忙道謝，丹塔的勢力，遍佈中州，若是有他們幫忙搜尋的話，那自然是少無數的麻煩。</p>
</p><p>&emsp;&emsp;玄空子擺了擺手，道：“魂殿也算是我丹塔的隱性敵人，每年被他們所抓捕的煉藥師靈魂不知何幾，但由於一些緣故，丹塔卻並不能直接對魂殿宣戰，這個組織，實力遠非你能夠預料”</p>
