<title>《鬥破蒼穹》▷ 第1159章 丹界入口</title></p><p>&emsp;&emsp;第1159章 丹界入口</p>
</p><p>&emsp;&emsp;第一千一百三十六章 丹界入口</p>
</p><p>&emsp;&emsp;空間通道之前，是一片頗爲寬敞的空地，空地周圍的空間，扭曲不堪，顯然是丹塔強者施展手段強行構建的一處空間停歇點，這般手段與手筆，倒是頗爲的了不起，尋常勢力，即便是那冰河谷，恐怕都是拿不出這等能力與魄力。</p>
</p><p>&emsp;&emsp;此刻的這片空地上，已經有着不少或坐或立的人影，個個氣息不弱，顯然是率先通過了幻境關卡的參賽者。</p>
</p><p>&emsp;&emsp;這些人影大多都是各自分散而開，彼此警戒對視，只有極少數的一些人，方纔三三兩兩的湊在一起，不過他們望向其他人的目光，也是充斥着戒備之色，這種地方，沒有朋友，有的只是競爭對手。</p>
</p><p>&emsp;&emsp;蕭炎的突然出現，自然也是引起了空地上衆人的注意，當下一道道噙着各種情緒的目光便是投射在了前者身體之上。</p>
</p><p>&emsp;&emsp;感受着這些戒備中隱隱噙着一些不懷好意的目光，蕭炎倒是面不改色，視線緩緩的掃過空地，竟然還被他尋出了曹穎，宋清二人的身影。</p>
</p><p>&emsp;&emsp;在蕭炎見到曹穎，宋清二人時，後者兩人也是察覺到了他的目光，曹穎倒是微微一怔，旋即脣角又是浮現一抹令得周圍不少男人心神動搖的妖嬈笑容，而那宋清，則是眉頭不着痕跡的皺了皺。</p>
</p><p>&emsp;&emsp;隔着一段距離對着兩人微微一笑，但蕭炎卻並未湊上前去，反而是退開一段距離，尋了一處空地盤膝坐下，他並不想與這二人牽扯得太近，而且他並不瞭解這二人，若是合作的話，最後會不會被賣了，誰也不知道，這些年的歷練，這種事蕭炎見過不少，自然心中要多加的戒備。</p>
</p><p>&emsp;&emsp;再者，這丹界的考驗，雖明面上說只是進入其中按照任務要求找尋一些天材地寶，但誰都能夠知道，這第二輪的考驗，將會是至關重要，這一場，將會將無數人給篩選掉，光是由此，可是能夠看出這次考驗的難度，蕭炎心中清楚，這第二輪的考驗，最大的敵人，不是其他，正是這些在場的參賽者，所以，類似合作這種事，在這種情況下，若是不能完全給予對方信任的話，還是單獨行事要更加明智一些。</p>
</p><p>&emsp;&emsp;見到蕭炎這般行徑，宋清心頭鬆了一口氣，但曹穎黛眉卻是忍不住的微微一簇，這傢伙，三番四次拂她顏面，再好的性子也是會有着一點火氣。</p>
</p><p>&emsp;&emsp;“讓你給我裝，等進入了丹界，看你一個人怎麼辦事”</p>
</p><p>&emsp;&emsp;曹穎銀牙猶如小野貓一般輕輕的磨了磨，在心中有些憤憤不平的道。</p>
</p><p>&emsp;&emsp;對於曹穎心中所想，蕭炎自然是不會知道，在盤腿坐下之後，他的目光便是轉向那前方不遠處的空間通道，在那通道之前，有着一名身穿普通衣衫的老者，在老者身下，有着一頭通體黝黑宛如黑鐵般巨龜匍匐，而老者，便是盤腿坐於這隻巨龜背上。</p>
</p><p>&emsp;&emsp;從老者胸口處的一枚徽章來看，顯然他是丹塔的人員，不過對於丹塔之內何時有這麼一號人物，倒還真是沒什麼人聽說過。</p>
</p><p>&emsp;&emsp;蕭炎的目光掃過這位懶散的老者，心頭卻是一凜，因爲他發現居然完全看不透這位騎龜老者的實力。</p>
</p><p>&emsp;&emsp;“不愧是丹塔，果然是藏龍臥虎”</p>
</p><p>&emsp;&emsp;在蕭炎隱晦的收回目光時，那一直陷入假寐狀態的老者卻是猛的睜開雙眼，而其睜眼霎那，蕭炎感覺到盤踞在眉心處的靈魂力量都是震動了一下。</p>
</p><p>&emsp;&emsp;睜開眼的老者淡淡的瞥了蕭炎一眼，然後目光掃了一眼場中，有氣無力的道：“時間差不多了，可以進入丹界了，每個進入其中的人，都來我這裡領一張任務藥單，丹界的地圖和一枚空間石，藥單是你們必須在裡面尋找的藥材，只有將其上的藥材收集齊全，方纔能夠算順利通過這一關。”</p>
</p><p>&emsp;&emsp;“地圖的作用，我就不多說了，上面有着丹界的出口地點，你們在蒐集齊全藥材後，便趕往那裡便可”</p>
</p><p>&emsp;&emsp;“至於空間石，是保命用的，如果遇見性命攸關之時，可以將空間石捏碎，然後你便是會自動被送出丹界，不過捏碎了空間石，也就象徵着你失去了繼續參賽的資格，都懂了麼？”說到最後，老者緩緩的擡了擡眼睛，道。</p>
</p><p>&emsp;&emsp;聞言，衆人皆是微微點了點頭，能夠以這種速度來到這裡的人，沒有一個會是省油的燈，自然清楚面前的老人不是尋常老人。</p>
</p><p>&emsp;&emsp;“丹界之中，猶如破敗緣故，並不適合久待，所以你們，只有十日時間搜尋任務上所需要的藥材，藥材辨認是煉藥師基本功，這個應該不會讓人教吧？”老者嘴角一撇，懶散的道：“另外，丹界中雖然不適合人類居住，但對於一些魔獸來說，卻是洞天福地，經過這些年的繁衍，丹界中的魔獸也是極度強橫，若是遇見的話，便各自小心一些，別將小命給丟了，因爲不會有人去救你們的，這一點，你們應該早有心理準備，丹會，可不是玩遊戲，也不是一些尋常比賽，這裡，是真正的血拼競技場！”</p>
</p><p>&emsp;&emsp;“而能夠從那血拼中站到最後的人，便是此次丹會的冠軍，一將功成萬骨枯，丹會，也同樣如此.”話到最後，老者的聲音，明顯變得冷厲了許多。</p>
</p><p>&emsp;&emsp;“廢話也不多說，已經做好心理準備的，便上來領取東西，現在若是要退出，可還來得及.”騎龜老者目光緩緩掃過四周，但卻並未有一人退出，在場的人哪個不是有着幾把刷子，怎可能被他一席話便是驚退。</p>
</p><p>&emsp;&emsp;在騎龜老者話音落下後不久，便是有着一名身着煉藥師袍服的中年男子面無表情的站起身來，然後走到前者面前，將東西接過，腳步一踏，便是徑直走進了那緩緩旋轉的空間通道之中，繼而迅速消失不見.</p>
