<title>《鬥破蒼穹》▷ 第1407章 進入莽荒古域</title></p><p>&emsp;&emsp;第1407章 進入莽荒古域</p>
</p><p>&emsp;&emsp;第一千三百八十二章 進入莽荒古域</p>
</p><p>&emsp;&emsp;翌日，莽荒鎮之外，密密麻麻的人影聚集在此，喧鬧之聲匯聚在一起，化爲龐大的聲浪，遠遠的擴散而開。</p>
</p><p>&emsp;&emsp;蕭炎一行人站於後方，望着前方那足足超過數千的人羣，一時間也是忍不住的咂舌搖頭，這還是他們第一次看見如此規模的強者雲集。</p>
</p><p>&emsp;&emsp;在這龐大的人流前方不遠處，便是一座瀰漫着古老氣息的原始森林，足有數百丈龐大的巨樹如同一個個巨人一般，矗立在此，樹蔭遮天蔽日，連天空上的陽光都是很難傾灑而進，目光望去，森林深處，瀰漫着令人心悸的黑暗，偶爾從中傳出來一道道一道道充斥着兇戾的獸吼之聲，令得人心頭髮寒。</p>
</p><p>&emsp;&emsp;“這些傢伙，都被菩提古樹引誘得失去理智了”蕭炎搖搖頭，莽荒古域，號稱人類禁地，就算是鬥尊強者進入其中，都是凶多吉少，但現在的這裡，很多人都才鬥宗甚至鬥皇實力，這種人，進入古域，恐怕隨便遇見點什麼麻煩，便是得葬身於此，成爲肥料滋養着那些參天大樹。</p>
</p><p>&emsp;&emsp;“不過這莽荒古域，的確挺可怕的”小醫仙輕聲道，在那些高達數百丈的巨樹之下，所有人都是感受到一種渺小，這是一種在古老歲月下的渺小，這片地域，畢竟一直是號稱大陸上最爲古老的地方。</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，收回掃視的目光，這裡的人實在是太多了，他也無法從中尋找出一些面熟的人，而就在他收回目光時，那龐大的人羣，也是逐漸的騷動了起來，看來這些傢伙是打算闖進去了。</p>
</p><p>&emsp;&emsp;“轟隆隆！”</p>
</p><p>&emsp;&emsp;數千人一起奔跑，大地都是在此刻轟隆隆的顫抖起來，在一道道大吼聲中，無數道身影皆是咻咻的閃掠而出，最後迫不及待的衝進了那寂靜的古老地域之中。</p>
</p><p>&emsp;&emsp;望着這些傢伙那種恐怖的動靜，蕭炎也是忍不住的搖頭，旋即輕聲道：“等他們進入大半後，我們再動身吧，既然他們想當前鋒，就由他們吧.”</p>
</p><p>&emsp;&emsp;聞言，小醫仙三人也是一笑，然後點了點頭。</p>
</p><p>&emsp;&emsp;三人坐於一處僻靜之地，等待了約莫半個小時左右，蕭炎這才起身，望着那因爲如此多人的闖進而顯得騷亂起來的森林，這才一揮手，道：“動身吧，大家都小心一些！”</p>
</p><p>&emsp;&emsp;話音落下，蕭炎腳尖一點地面，便是率先化爲一道黑影，閃電般的對着古老森林之中掠去，在其身後，彩鱗，小醫仙等人也是緊隨而上。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;在蕭炎身形衝進古老森林的那一霎，周圍的光線也是陡然變得暗淡了下來，一股股腐葉的味道從四面八方的瀰漫而來。</p>
</p><p>&emsp;&emsp;進入了森林，蕭炎身形略微停了一下，看了一眼不遠處那些三三兩兩的人羣，也沒有停下來跟他們談話的心思，腳尖一點樹幹，身形便是繼續閃掠而出。</p>
</p><p>&emsp;&emsp;蕭炎幾人的速度並不慢，短短不到十分鐘的時間，便是前行了將近十數裡，而這沿途中，倒是沒有出現什麼特別的變故，即便偶爾遇見的一兩頭渾身凶氣的兇獸，都是會被那些人羣蜂擁而上，頃刻間砍成肉泥。</p>
</p><p>&emsp;&emsp;不過雖說一路順暢，但蕭炎的眉頭卻是逐漸的皺起，莽荒古域號稱人類禁地，不可能會如此的平靜，雖說這裡僅僅只是邊緣地帶，但也不該如此的順利.</p>
