<title>《鬥破蒼穹》▷ 第1279章 大敵來臨</title></p><p>&emsp;&emsp;第1279章 大敵來臨</p>
</p><p>&emsp;&emsp;第一千兩百五十五章 大敵來臨</p>
</p><p>&emsp;&emsp;星隕峰上，所有的星隕閣弟子都是在此刻站起身來，目光驚疑不定的望着遙遙天空，因爲有着天降隕石自成的陣法防護，因此他們並看不見外面的情況，但隱隱間，他們卻是能夠感覺到，今日星隕閣，似乎是真的有大難了。</p>
</p><p>&emsp;&emsp;在山頂的一處廣場上，風尊者等人也是聚集在此，面色凝重的望着天空。</p>
</p><p>&emsp;&emsp;“魂殿的人來了.”天火尊者皺眉沉聲道。</p>
</p><p>&emsp;&emsp;“外面有很多強悍的氣息，這一次，看來魂殿是真正的打算血洗星隕閣來殺雞儆猴了”小醫仙臉頰也是浮現一抹凝重，道。</p>
</p><p>&emsp;&emsp;風尊者微微點頭，但其面色卻是相當平靜，他知道，這一天遲早都會來到，只不過是時間早晚的問題罷了。</p>
</p><p>&emsp;&emsp;緩步踏出，風尊者手中印決一變，天空上的星隕大陣便是一陣波動，旋即空間緩緩扭曲間，那外界的情況，也是清晰的出現在了所有人的注視下。</p>
</p><p>&emsp;&emsp;“嘶”</p>
</p><p>&emsp;&emsp;當衆人見到那外界的景觀時，皆是不由得輕吸了一口涼氣，如今的星隕閣之外，已經被鋪天蓋地的黑霧重重包圍，而在他們前方不遠處的上空上，將近百道身影踏着黑霧而立，陰森的目光，猶如穿透了大陣，看見了躲藏在其中的風尊者等人一般。</p>
</p><p>&emsp;&emsp;“摘星老鬼，這老鬼也來了.”</p>
</p><p>&emsp;&emsp;小醫仙一眼便是見到那衆多黑衣人領頭的一位熟悉面孔，當下臉頰便是一冷，道。</p>
</p><p>&emsp;&emsp;“還有當日見到的黑白天尊”風尊者輕輕搖了搖頭，緩緩的道。</p>
</p><p>&emsp;&emsp;聽得他這話，小醫仙等人臉色也是忍不住的一變，目光順着風尊者視線望去，果然是見到身着黑白衣衫的兩位老者，看兩人模樣，赫然便是當日在亡魂山脈見過一面的黑白天尊。</p>
</p><p>&emsp;&emsp;“竟然直接來了三名天尊強者.這魂殿，倒還真是看得起我們吶。”風尊者長長的吐了一口氣，道。</p>
</p><p>&emsp;&emsp;“風閣主，現在如何是好？魂殿大肆來犯，而且看這聲勢，可不像僅僅只是來要人啊”一名星隕閣的長老面色有些驚懼的道。</p>
</p><p>&emsp;&emsp;“慌什麼慌？魂殿可不是什麼善茬，他們這是打算血洗星隕閣，不然的話，怎可能會直接派出三名天尊強者？”風尊者眉頭一皺，喝斥了一聲，然後目光環顧星界，望着那成千上萬的星隕閣弟子，沉聲道：“所以，除了拼命，沒有第二條路可走！”</p>
</p><p>&emsp;&emsp;“諸位也是星隕閣的元老，今日是星隕閣前所未遇的大難，你們打算”風尊者灼灼的目光轉向星隕閣的衆多長老，道。</p>
</p><p>&emsp;&emsp;“風閣主，星隕閣是我們的根，爲了它我們付出的心血不會比誰少，不管是誰要毀掉它，我等都是會誓死相戰！”衆多長老面色肅穆，同時喝道。</p>
</p><p>&emsp;&emsp;“好，風閒眼光不差，既然如此，今日，便讓我們誓死相抗，我倒是要看看，這魂殿，能霸道到何處去？！”風尊者鏘鏘有力的喝聲，令得所有星隕閣弟子士氣都是一振，對於這裡的很多人來說，星隕閣都是他們的根，若是連根都讓人給毀了，日後，還有何臉面行走中州？</p>
</p><p>&emsp;&emsp;“風尊者，老夫奉勸你還是乖乖的將人交出來，這星隕閣的大陣，可保不了你們！”</p>
</p><p>&emsp;&emsp;摘星老鬼目光陰森的望着下方的空間，雖然那裡只是一片林海，但他卻是明白，這些，都只不過是因爲星隕大陣的緣故罷了。</p>
