<title>《鬥破蒼穹》▷ 第1521章 淨蓮妖聖？</title></p><p>&emsp;&emsp;第1521章 淨蓮妖聖？</p>
</p><p>&emsp;&emsp;第一千四百九十四章淨蓮妖聖？</p>
</p><p>&emsp;&emsp;遮天蔽日的火陣，宛如兩個巨大無比的火盤一般，一上一下的籠罩着這片空間，而蕭炎等人，則是如同兩方巨盤之中的螻蟻一般，看上去，顯得沒有絲毫的份量。</p>
</p><p>&emsp;&emsp;“他竟然能夠操控淨蓮妖聖所設置的大陣.”</p>
</p><p>&emsp;&emsp;魂魔老人目光難以置信的望着這番變故，片刻後猛的回過神來，急忙將目光望向遠處緩緩旋轉的空間通道，那是通往中州的道路。</p>
</p><p>&emsp;&emsp;“快撤！”</p>
</p><p>&emsp;&emsp;目光閃爍，魂魔老人幾乎是不由分說，身形率先對着空間通道暴掠而去，這裡的大陣，是淨蓮妖聖所佈置，對於那位曾經連魂族那一任的族長都是自認不敵的超級強者，即便他已隕落無數歲月，可那等威名，依舊是深深的烙印在所有聽說過他事蹟的人耳中，無法忘卻。</p>
</p><p>&emsp;&emsp;見到魂魔老人這般舉動，魂殿殿主三人，卻是一番遲疑，旋即只能一咬牙，極爲不甘的跟了上去，強如前者，現在都是這番喪家之犬般的模樣，看來這大陣，真的是極爲可怕。</p>
</p><p>&emsp;&emsp;魂魔老人的率先逃竄，無疑是令得不少人都是驚慌了起來，甚至於連其他一些遠古種族的長老，都是面色大變，略作遲疑，也是咬牙跟了上去，淨蓮妖火誘惑雖大，但也得有那個命去享受纔是</p>
</p><p>&emsp;&emsp;薰兒等人望着一幕，黛眉也是緊皺，目光急忙轉向蕭炎，卻是見到後者正捂着額頭，臉龐上隱隱浮現許些痛苦之色。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，你怎麼了？”見到蕭炎這般，薰兒臉頰頓時一變，急聲道。</p>
